Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.405 | NatPrec5 63.968 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:36,  3.95it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.405 | NatPrec5 63.968 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:36,  3.95it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.405 | NatPrec5 63.968 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.389 | NatPrec5 63.959 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.389 | NatPrec5 63.959 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7552 | NatPrec1 32.389 | NatPrec5 63.959 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:42<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7547 | NatPrec1 32.420 | NatPrec5 63.960 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7547 | NatPrec1 32.420 | NatPrec5 63.960 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.96it/s]
Train Epoch:2 | Loss 2.7547 | NatPrec1 32.420 | NatPrec5 63.960 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.97it/s]
Train Epoch:2 | Loss 2.7526 | NatPrec1 32.524 | NatPrec5 64.007 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.97it/s]
Train Epoch:2 | Loss 2.7526 | NatPrec1 32.524 | NatPrec5 64.007 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.97it/s]
Train Epoch:2 | Loss 2.7526 | NatPrec1 32.524 | NatPrec5 64.007 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:2 | Loss 2.7516 | NatPrec1 32.618 | NatPrec5 64.044 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:2 | Loss 2.7516 | NatPrec1 32.618 | NatPrec5 64.044 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:2 | Loss 2.7516 | NatPrec1 32.618 | NatPrec5 64.044 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7510 | NatPrec1 32.629 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7510 | NatPrec1 32.629 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7510 | NatPrec1 32.629 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:43<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.611 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.611 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.611 | NatPrec5 64.035 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7511 | NatPrec1 32.567 | NatPrec5 64.017 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7511 | NatPrec1 32.567 | NatPrec5 64.017 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:2 | Loss 2.7511 | NatPrec1 32.567 | NatPrec5 64.017 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.677 | NatPrec5 64.072 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.677 | NatPrec5 64.072 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.677 | NatPrec5 64.072 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7484 | NatPrec1 32.651 | NatPrec5 64.098 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7484 | NatPrec1 32.651 | NatPrec5 64.098 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 2.7484 | NatPrec1 32.651 | NatPrec5 64.098 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:44<02:33,  3.95it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.607 | NatPrec5 64.107 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:33,  3.95it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.607 | NatPrec5 64.107 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:33,  3.95it/s]
Train Epoch:2 | Loss 2.7486 | NatPrec1 32.607 | NatPrec5 64.107 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:2 | Loss 2.7500 | NatPrec1 32.582 | NatPrec5 64.071 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:2 | Loss 2.7500 | NatPrec1 32.582 | NatPrec5 64.071 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:2 | Loss 2.7500 | NatPrec1 32.582 | NatPrec5 64.071 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.530 | NatPrec5 64.036 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.530 | NatPrec5 64.036 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7508 | NatPrec1 32.530 | NatPrec5 64.036 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:32,  3.98it/s]
Train Epoch:2 | Loss 2.7494 | NatPrec1 32.584 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:32,  3.98it/s]
Train Epoch:2 | Loss 2.7494 | NatPrec1 32.584 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:32,  3.98it/s]
Train Epoch:2 | Loss 2.7494 | NatPrec1 32.584 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:45<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7488 | NatPrec1 32.594 | NatPrec5 64.124 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7488 | NatPrec1 32.594 | NatPrec5 64.124 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.97it/s]
Train Epoch:2 | Loss 2.7488 | NatPrec1 32.594 | NatPrec5 64.124 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.526 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.526 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.526 | NatPrec5 64.080 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:31,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.493 | NatPrec5 64.045 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:31,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.493 | NatPrec5 64.045 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:31,  3.96it/s]
Train Epoch:2 | Loss 2.7496 | NatPrec1 32.493 | NatPrec5 64.045 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7482 | NatPrec1 32.546 | NatPrec5 64.062 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7482 | NatPrec1 32.546 | NatPrec5 64.062 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7482 | NatPrec1 32.546 | NatPrec5 64.062 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7473 | NatPrec1 32.599 | NatPrec5 64.071 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7473 | NatPrec1 32.599 | NatPrec5 64.071 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.97it/s]
Train Epoch:2 | Loss 2.7473 | NatPrec1 32.599 | NatPrec5 64.071 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7469 | NatPrec1 32.626 | NatPrec5 64.096 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7469 | NatPrec1 32.626 | NatPrec5 64.096 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7469 | NatPrec1 32.626 | NatPrec5 64.096 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7464 | NatPrec1 32.652 | NatPrec5 64.130 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7464 | NatPrec1 32.652 | NatPrec5 64.130 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.98it/s]
Train Epoch:2 | Loss 2.7464 | NatPrec1 32.652 | NatPrec5 64.130 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7448 | NatPrec1 32.720 | NatPrec5 64.163 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7448 | NatPrec1 32.720 | NatPrec5 64.163 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7448 | NatPrec1 32.720 | NatPrec5 64.163 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:47<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7437 | NatPrec1 32.704 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7437 | NatPrec1 32.704 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7437 | NatPrec1 32.704 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7434 | NatPrec1 32.680 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7434 | NatPrec1 32.680 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7434 | NatPrec1 32.680 | NatPrec5 64.179 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7447 | NatPrec1 32.697 | NatPrec5 64.145 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7447 | NatPrec1 32.697 | NatPrec5 64.145 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.98it/s]
Train Epoch:2 | Loss 2.7447 | NatPrec1 32.697 | NatPrec5 64.145 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7431 | NatPrec1 32.755 | NatPrec5 64.194 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7431 | NatPrec1 32.755 | NatPrec5 64.194 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7431 | NatPrec1 32.755 | NatPrec5 64.194 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7426 | NatPrec1 32.804 | NatPrec5 64.202 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7426 | NatPrec1 32.804 | NatPrec5 64.202 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:2 | Loss 2.7426 | NatPrec1 32.804 | NatPrec5 64.202 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.99it/s]
Train Epoch:2 | Loss 2.7422 | NatPrec1 32.804 | NatPrec5 64.217 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.99it/s]
Train Epoch:2 | Loss 2.7422 | NatPrec1 32.804 | NatPrec5 64.217 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.99it/s]
Train Epoch:2 | Loss 2.7422 | NatPrec1 32.804 | NatPrec5 64.217 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:27,  3.99it/s]
Train Epoch:2 | Loss 2.7417 | NatPrec1 32.821 | NatPrec5 64.208 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:27,  3.99it/s]
Train Epoch:2 | Loss 2.7417 | NatPrec1 32.821 | NatPrec5 64.208 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:27,  3.99it/s]
Train Epoch:2 | Loss 2.7417 | NatPrec1 32.821 | NatPrec5 64.208 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7420 | NatPrec1 32.821 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7420 | NatPrec1 32.821 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7420 | NatPrec1 32.821 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7413 | NatPrec1 32.829 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7413 | NatPrec1 32.829 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:28,  3.97it/s]
Train Epoch:2 | Loss 2.7413 | NatPrec1 32.829 | NatPrec5 64.199 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.97it/s]
Train Epoch:2 | Loss 2.7400 | NatPrec1 32.852 | NatPrec5 64.230 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.97it/s]
Train Epoch:2 | Loss 2.7400 | NatPrec1 32.852 | NatPrec5 64.230 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.97it/s]
Train Epoch:2 | Loss 2.7400 | NatPrec1 32.852 | NatPrec5 64.230 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 2.7409 | NatPrec1 32.876 | NatPrec5 64.174 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 2.7409 | NatPrec1 32.876 | NatPrec5 64.174 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 2.7409 | NatPrec1 32.876 | NatPrec5 64.174 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:28,  3.94it/s]
Train Epoch:2 | Loss 2.7403 | NatPrec1 32.891 | NatPrec5 64.181 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:28,  3.94it/s]
Train Epoch:2 | Loss 2.7403 | NatPrec1 32.891 | NatPrec5 64.181 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:28,  3.94it/s]
Train Epoch:2 | Loss 2.7403 | NatPrec1 32.891 | NatPrec5 64.181 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.91it/s]
Train Epoch:2 | Loss 2.7385 | NatPrec1 32.922 | NatPrec5 64.220 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.91it/s]
Train Epoch:2 | Loss 2.7385 | NatPrec1 32.922 | NatPrec5 64.220 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.91it/s]
Train Epoch:2 | Loss 2.7385 | NatPrec1 32.922 | NatPrec5 64.220 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:2 | Loss 2.7377 | NatPrec1 32.930 | NatPrec5 64.227 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:2 | Loss 2.7377 | NatPrec1 32.930 | NatPrec5 64.227 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:2 | Loss 2.7377 | NatPrec1 32.930 | NatPrec5 64.227 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7364 | NatPrec1 32.929 | NatPrec5 64.241 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7364 | NatPrec1 32.929 | NatPrec5 64.241 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7364 | NatPrec1 32.929 | NatPrec5 64.241 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7365 | NatPrec1 32.905 | NatPrec5 64.202 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7365 | NatPrec1 32.905 | NatPrec5 64.202 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.94it/s]
Train Epoch:2 | Loss 2.7365 | NatPrec1 32.905 | NatPrec5 64.202 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.951 | NatPrec5 64.209 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.951 | NatPrec5 64.209 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.951 | NatPrec5 64.209 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7367 | NatPrec1 32.966 | NatPrec5 64.177 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7367 | NatPrec1 32.966 | NatPrec5 64.177 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 2.7367 | NatPrec1 32.966 | NatPrec5 64.177 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.96it/s]
Train Epoch:2 | Loss 2.7361 | NatPrec1 32.973 | NatPrec5 64.200 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.96it/s]
Train Epoch:2 | Loss 2.7361 | NatPrec1 32.973 | NatPrec5 64.200 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.96it/s]
Train Epoch:2 | Loss 2.7361 | NatPrec1 32.973 | NatPrec5 64.200 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:25,  3.97it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.957 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:25,  3.97it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.957 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:25,  3.97it/s]
Train Epoch:2 | Loss 2.7357 | NatPrec1 32.957 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:24,  3.97it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.001 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:24,  3.97it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.001 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:24,  3.97it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.001 | NatPrec5 64.229 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.98it/s]
Train Epoch:2 | Loss 2.7346 | NatPrec1 33.008 | NatPrec5 64.205 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.98it/s]
Train Epoch:2 | Loss 2.7346 | NatPrec1 33.008 | NatPrec5 64.205 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.98it/s]
Train Epoch:2 | Loss 2.7346 | NatPrec1 33.008 | NatPrec5 64.205 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.029 | NatPrec5 64.205 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.029 | NatPrec5 64.205 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7345 | NatPrec1 33.029 | NatPrec5 64.205 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7341 | NatPrec1 33.058 | NatPrec5 64.211 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7341 | NatPrec1 33.058 | NatPrec5 64.211 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:23,  3.99it/s]
Train Epoch:2 | Loss 2.7341 | NatPrec1 33.058 | NatPrec5 64.211 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:23,  3.98it/s]
Train Epoch:2 | Loss 2.7337 | NatPrec1 33.042 | NatPrec5 64.225 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:23,  3.98it/s]
Train Epoch:2 | Loss 2.7337 | NatPrec1 33.042 | NatPrec5 64.225 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:23,  3.98it/s]
Train Epoch:2 | Loss 2.7337 | NatPrec1 33.042 | NatPrec5 64.225 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:24,  3.95it/s]
Train Epoch:2 | Loss 2.7319 | NatPrec1 33.093 | NatPrec5 64.276 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:24,  3.95it/s]
Train Epoch:2 | Loss 2.7319 | NatPrec1 33.093 | NatPrec5 64.276 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:24,  3.95it/s]
Train Epoch:2 | Loss 2.7319 | NatPrec1 33.093 | NatPrec5 64.276 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:2 | Loss 2.7318 | NatPrec1 33.077 | NatPrec5 64.334 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:2 | Loss 2.7318 | NatPrec1 33.077 | NatPrec5 64.334 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:2 | Loss 2.7318 | NatPrec1 33.077 | NatPrec5 64.334 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:23,  3.97it/s]
Train Epoch:2 | Loss 2.7317 | NatPrec1 33.053 | NatPrec5 64.355 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:23,  3.97it/s]
Train Epoch:2 | Loss 2.7317 | NatPrec1 33.053 | NatPrec5 64.355 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:23,  3.97it/s]
Train Epoch:2 | Loss 2.7317 | NatPrec1 33.053 | NatPrec5 64.355 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:22,  3.98it/s]
