Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.952 | NatPrec5 99.988 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.01it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.982 | NatPrec5 99.988 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.01it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.982 | NatPrec5 99.988 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.01it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.982 | NatPrec5 99.988 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 10.30it/s]
Val Epoch:0 | Loss 0.1328 | NatPrec1 95.977 | NatPrec5 99.988 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 10.30it/s]
Val Epoch:0 | Loss 0.1328 | NatPrec1 95.977 | NatPrec5 99.988 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 10.30it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.961 | NatPrec5 99.988 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 10.30it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.961 | NatPrec5 99.988 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 10.30it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.961 | NatPrec5 99.988 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:02, 10.16it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.967 | NatPrec5 99.989 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:02, 10.16it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.967 | NatPrec5 99.989 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:02, 10.16it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.985 | NatPrec5 99.989 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:02, 10.16it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.985 | NatPrec5 99.989 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:02, 10.16it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.985 | NatPrec5 99.989 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 10.43it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.969 | NatPrec5 99.989 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 10.43it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.969 | NatPrec5 99.989 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 10.43it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.964 | NatPrec5 99.989 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 10.43it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.964 | NatPrec5 99.989 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 10.43it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.964 | NatPrec5 99.989 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 10.42it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.971 | NatPrec5 99.989 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 10.42it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.971 | NatPrec5 99.989 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 10.42it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.955 | NatPrec5 99.989 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 10.42it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.955 | NatPrec5 99.989 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 10.42it/s]
Val Epoch:0 | Loss 0.1330 | NatPrec1 95.955 | NatPrec5 99.989 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 10.74it/s]
Val Epoch:0 | Loss 0.1337 | NatPrec1 95.918 | NatPrec5 99.989 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 10.74it/s]
Val Epoch:0 | Loss 0.1337 | NatPrec1 95.918 | NatPrec5 99.989 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 10.74it/s]
Val Epoch:0 | Loss 0.1335 | NatPrec1 95.924 | NatPrec5 99.989 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 10.74it/s]
Val Epoch:0 | Loss 0.1335 | NatPrec1 95.924 | NatPrec5 99.989 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 10.74it/s]
Val Epoch:0 | Loss 0.1335 | NatPrec1 95.924 | NatPrec5 99.989 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 10.89it/s]
Val Epoch:0 | Loss 0.1335 | NatPrec1 95.931 | NatPrec5 99.989 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 10.89it/s]
Val Epoch:0 | Loss 0.1335 | NatPrec1 95.931 | NatPrec5 99.989 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 10.89it/s]
Val Epoch:0 | Loss 0.1332 | NatPrec1 95.927 | NatPrec5 99.989 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 10.89it/s]
Val Epoch:0 | Loss 0.1332 | NatPrec1 95.927 | NatPrec5 99.989 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 10.89it/s]
Val Epoch:0 | Loss 0.1332 | NatPrec1 95.927 | NatPrec5 99.989 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.34it/s]
Val Epoch:0 | Loss 0.1331 | NatPrec1 95.923 | NatPrec5 99.989 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.34it/s]
Val Epoch:0 | Loss 0.1331 | NatPrec1 95.923 | NatPrec5 99.989 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.34it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.940 | NatPrec5 99.989 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.34it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.940 | NatPrec5 99.989 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:01, 11.34it/s]
Val Epoch:0 | Loss 0.1329 | NatPrec1 95.940 | NatPrec5 99.989 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.66it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.957 | NatPrec5 99.989 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.66it/s]
Val Epoch:0 | Loss 0.1327 | NatPrec1 95.957 | NatPrec5 99.989 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.66it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.963 | NatPrec5 99.990 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.66it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.963 | NatPrec5 99.990 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 11.66it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.963 | NatPrec5 99.990 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 11.93it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.969 | NatPrec5 99.990 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 11.93it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.969 | NatPrec5 99.990 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 11.93it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.954 | NatPrec5 99.990 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 11.93it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.954 | NatPrec5 99.990 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 11.93it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.954 | NatPrec5 99.990 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.12it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.960 | NatPrec5 99.990 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.12it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.960 | NatPrec5 99.990 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.12it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.956 | NatPrec5 99.990 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.12it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.956 | NatPrec5 99.990 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.12it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.956 | NatPrec5 99.990 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.27it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.952 | NatPrec5 99.990 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.27it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.952 | NatPrec5 99.990 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.27it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.968 | NatPrec5 99.990 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.27it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.968 | NatPrec5 99.990 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.27it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.968 | NatPrec5 99.990 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.37it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.974 | NatPrec5 99.990 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.37it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.974 | NatPrec5 99.990 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.37it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.970 | NatPrec5 99.990 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.37it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.970 | NatPrec5 99.990 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.37it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.970 | NatPrec5 99.990 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 13.69it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.970 | NatPrec5 99.990 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.48it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4669 | NatPrec1 87.500 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4669 | NatPrec1 87.500 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4669 | NatPrec1 87.500 | NatPrec5 95.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:56,  1.88it/s]
Train Epoch:1 | Loss 0.5485 | NatPrec1 82.812 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:56,  1.88it/s]
Train Epoch:1 | Loss 0.5485 | NatPrec1 82.812 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<06:56,  1.88it/s]
Train Epoch:1 | Loss 0.5485 | NatPrec1 82.812 | NatPrec5 96.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<06:20,  2.05it/s]
Train Epoch:1 | Loss 0.4832 | NatPrec1 84.896 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:20,  2.05it/s]
Train Epoch:1 | Loss 0.4832 | NatPrec1 84.896 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:20,  2.05it/s]
Train Epoch:1 | Loss 0.4832 | NatPrec1 84.896 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:06,  2.54it/s]
Train Epoch:1 | Loss 0.4903 | NatPrec1 83.984 | NatPrec5 98.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:06,  2.54it/s]
Train Epoch:1 | Loss 0.4903 | NatPrec1 83.984 | NatPrec5 98.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:06,  2.54it/s]
Train Epoch:1 | Loss 0.4903 | NatPrec1 83.984 | NatPrec5 98.047 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:25,  2.93it/s]
Train Epoch:1 | Loss 0.5296 | NatPrec1 82.500 | NatPrec5 98.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:25,  2.93it/s]
Train Epoch:1 | Loss 0.5296 | NatPrec1 82.500 | NatPrec5 98.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:25,  2.93it/s]
Train Epoch:1 | Loss 0.5296 | NatPrec1 82.500 | NatPrec5 98.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.5024 | NatPrec1 84.115 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.5024 | NatPrec1 84.115 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.5024 | NatPrec1 84.115 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:47,  3.41it/s]
Train Epoch:1 | Loss 0.4860 | NatPrec1 84.375 | NatPrec5 98.214 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:47,  3.41it/s]
Train Epoch:1 | Loss 0.4860 | NatPrec1 84.375 | NatPrec5 98.214 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:47,  3.41it/s]
Train Epoch:1 | Loss 0.4860 | NatPrec1 84.375 | NatPrec5 98.214 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 84.180 | NatPrec5 98.242 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 84.180 | NatPrec5 98.242 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 84.180 | NatPrec5 98.242 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:32,  3.64it/s]
Train Epoch:1 | Loss 0.4746 | NatPrec1 84.549 | NatPrec5 98.090 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:32,  3.64it/s]
Train Epoch:1 | Loss 0.4746 | NatPrec1 84.549 | NatPrec5 98.090 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:32,  3.64it/s]
Train Epoch:1 | Loss 0.4746 | NatPrec1 84.549 | NatPrec5 98.090 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:29,  3.68it/s]
Train Epoch:1 | Loss 0.4884 | NatPrec1 84.062 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:29,  3.68it/s]
Train Epoch:1 | Loss 0.4884 | NatPrec1 84.062 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:29,  3.68it/s]
Train Epoch:1 | Loss 0.4884 | NatPrec1 84.062 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.4702 | NatPrec1 84.943 | NatPrec5 98.011 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.4702 | NatPrec1 84.943 | NatPrec5 98.011 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.4702 | NatPrec1 84.943 | NatPrec5 98.011 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 85.286 | NatPrec5 97.917 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 85.286 | NatPrec5 97.917 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 85.286 | NatPrec5 97.917 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4506 | NatPrec1 85.697 | NatPrec5 98.077 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4506 | NatPrec1 85.697 | NatPrec5 98.077 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4506 | NatPrec1 85.697 | NatPrec5 98.077 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4538 | NatPrec1 85.379 | NatPrec5 98.214 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4538 | NatPrec1 85.379 | NatPrec5 98.214 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4538 | NatPrec1 85.379 | NatPrec5 98.214 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:20,  3.84it/s]
Train Epoch:1 | Loss 0.4537 | NatPrec1 85.625 | NatPrec5 98.229 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:20,  3.84it/s]
Train Epoch:1 | Loss 0.4537 | NatPrec1 85.625 | NatPrec5 98.229 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:20,  3.84it/s]
Train Epoch:1 | Loss 0.4537 | NatPrec1 85.625 | NatPrec5 98.229 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 85.938 | NatPrec5 98.242 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 85.938 | NatPrec5 98.242 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 85.938 | NatPrec5 98.242 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:22,  3.79it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 86.213 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:22,  3.79it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 86.213 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:22,  3.79it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 86.213 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:36,  3.53it/s]
Train Epoch:1 | Loss 0.4445 | NatPrec1 86.111 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:36,  3.53it/s]
Train Epoch:1 | Loss 0.4445 | NatPrec1 86.111 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:36,  3.53it/s]
Train Epoch:1 | Loss 0.4445 | NatPrec1 86.111 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:41,  3.45it/s]
Train Epoch:1 | Loss 0.4558 | NatPrec1 85.938 | NatPrec5 98.273 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:41,  3.45it/s]
Train Epoch:1 | Loss 0.4558 | NatPrec1 85.938 | NatPrec5 98.273 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:41,  3.45it/s]
Train Epoch:1 | Loss 0.4558 | NatPrec1 85.938 | NatPrec5 98.273 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:42,  3.42it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 86.094 | NatPrec5 98.359 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:42,  3.42it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 86.094 | NatPrec5 98.359 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:42,  3.42it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 86.094 | NatPrec5 98.359 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:44,  3.39it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 86.012 | NatPrec5 98.289 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:44,  3.39it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 86.012 | NatPrec5 98.289 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:44,  3.39it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 86.012 | NatPrec5 98.289 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:1 | Loss 0.4580 | NatPrec1 85.724 | NatPrec5 98.295 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:1 | Loss 0.4580 | NatPrec1 85.724 | NatPrec5 98.295 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:35,  3.53it/s]
Train Epoch:1 | Loss 0.4580 | NatPrec1 85.724 | NatPrec5 98.295 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:30,  3.62it/s]
Train Epoch:1 | Loss 0.4576 | NatPrec1 85.870 | NatPrec5 98.234 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:30,  3.62it/s]
Train Epoch:1 | Loss 0.4576 | NatPrec1 85.870 | NatPrec5 98.234 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:30,  3.62it/s]
Train Epoch:1 | Loss 0.4576 | NatPrec1 85.870 | NatPrec5 98.234 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:25,  3.70it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.872 | NatPrec5 98.307 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:25,  3.70it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.872 | NatPrec5 98.307 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:25,  3.70it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.872 | NatPrec5 98.307 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:21,  3.76it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 85.812 | NatPrec5 98.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:21,  3.76it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 85.812 | NatPrec5 98.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:21,  3.76it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 85.812 | NatPrec5 98.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:19,  3.80it/s]
Train Epoch:1 | Loss 0.4610 | NatPrec1 85.457 | NatPrec5 98.317 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:19,  3.80it/s]
Train Epoch:1 | Loss 0.4610 | NatPrec1 85.457 | NatPrec5 98.317 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:19,  3.80it/s]
Train Epoch:1 | Loss 0.4610 | NatPrec1 85.457 | NatPrec5 98.317 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 85.706 | NatPrec5 98.380 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 85.706 | NatPrec5 98.380 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:17,  3.83it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 85.706 | NatPrec5 98.380 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:16,  3.85it/s]
Train Epoch:1 | Loss 0.4561 | NatPrec1 85.603 | NatPrec5 98.326 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:16,  3.85it/s]
Train Epoch:1 | Loss 0.4561 | NatPrec1 85.603 | NatPrec5 98.326 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:16,  3.85it/s]
Train Epoch:1 | Loss 0.4561 | NatPrec1 85.603 | NatPrec5 98.326 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.399 | NatPrec5 98.330 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.87it/s]
