Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.5827 | NatPrec1 59.734 | NatPrec5 85.952 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:22<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5829 | NatPrec1 59.733 | NatPrec5 85.928 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:22<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5829 | NatPrec1 59.733 | NatPrec5 85.928 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:22<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5829 | NatPrec1 59.733 | NatPrec5 85.928 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:22<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5827 | NatPrec1 59.737 | NatPrec5 85.942 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5827 | NatPrec1 59.737 | NatPrec5 85.942 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5827 | NatPrec1 59.737 | NatPrec5 85.942 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5815 | NatPrec1 59.761 | NatPrec5 85.972 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5815 | NatPrec1 59.761 | NatPrec5 85.972 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5815 | NatPrec1 59.761 | NatPrec5 85.972 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5813 | NatPrec1 59.755 | NatPrec5 85.967 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5813 | NatPrec1 59.755 | NatPrec5 85.967 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:23<01:58,  3.94it/s]
Train Epoch:1 | Loss 1.5813 | NatPrec1 59.755 | NatPrec5 85.967 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:23<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5809 | NatPrec1 59.758 | NatPrec5 85.972 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:23<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5809 | NatPrec1 59.758 | NatPrec5 85.972 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:23<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5809 | NatPrec1 59.758 | NatPrec5 85.972 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:23<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5814 | NatPrec1 59.747 | NatPrec5 85.962 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5814 | NatPrec1 59.747 | NatPrec5 85.962 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5814 | NatPrec1 59.747 | NatPrec5 85.962 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5816 | NatPrec1 59.736 | NatPrec5 85.952 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5816 | NatPrec1 59.736 | NatPrec5 85.952 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5816 | NatPrec1 59.736 | NatPrec5 85.952 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5810 | NatPrec1 59.750 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5810 | NatPrec1 59.750 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:24<01:57,  3.95it/s]
Train Epoch:1 | Loss 1.5810 | NatPrec1 59.750 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:24<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.768 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:24<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.768 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:24<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.768 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:24<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.752 | NatPrec5 85.928 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:25<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.752 | NatPrec5 85.928 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:25<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5808 | NatPrec1 59.752 | NatPrec5 85.928 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:25<01:56,  3.95it/s]
Train Epoch:1 | Loss 1.5803 | NatPrec1 59.761 | NatPrec5 85.938 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:25<01:56,  3.95it/s]
Train Epoch:1 | Loss 1.5803 | NatPrec1 59.761 | NatPrec5 85.938 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:25<01:56,  3.95it/s]
Train Epoch:1 | Loss 1.5803 | NatPrec1 59.761 | NatPrec5 85.938 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:25<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5805 | NatPrec1 59.755 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:25<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5805 | NatPrec1 59.755 | NatPrec5 85.942 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:25<01:56,  3.94it/s]
Train Epoch:1 | Loss 1.5805 | NatPrec1 59.755 | NatPrec5 85.942 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:25<01:55,  3.94it/s]
Train Epoch:1 | Loss 1.5798 | NatPrec1 59.782 | NatPrec5 85.942 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:25<01:55,  3.94it/s]
Train Epoch:1 | Loss 1.5798 | NatPrec1 59.782 | NatPrec5 85.942 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:25<01:55,  3.94it/s]
Train Epoch:1 | Loss 1.5798 | NatPrec1 59.782 | NatPrec5 85.942 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:25<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5789 | NatPrec1 59.795 | NatPrec5 85.952 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5789 | NatPrec1 59.795 | NatPrec5 85.952 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5789 | NatPrec1 59.795 | NatPrec5 85.952 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5782 | NatPrec1 59.818 | NatPrec5 85.966 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5782 | NatPrec1 59.818 | NatPrec5 85.966 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5782 | NatPrec1 59.818 | NatPrec5 85.966 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5780 | NatPrec1 59.817 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5780 | NatPrec1 59.817 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5780 | NatPrec1 59.817 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.801 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.801 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:26<01:55,  3.93it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.801 | NatPrec5 85.975 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:26<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5775 | NatPrec1 59.805 | NatPrec5 85.985 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:27<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5775 | NatPrec1 59.805 | NatPrec5 85.985 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:27<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5775 | NatPrec1 59.805 | NatPrec5 85.985 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:27<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.789 | NatPrec5 85.961 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:27<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.789 | NatPrec5 85.961 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:27<01:54,  3.94it/s]
Train Epoch:1 | Loss 1.5778 | NatPrec1 59.789 | NatPrec5 85.961 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5772 | NatPrec1 59.802 | NatPrec5 85.961 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5772 | NatPrec1 59.802 | NatPrec5 85.961 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5772 | NatPrec1 59.802 | NatPrec5 85.961 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5765 | NatPrec1 59.833 | NatPrec5 85.966 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5765 | NatPrec1 59.833 | NatPrec5 85.966 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:27<01:55,  3.90it/s]
Train Epoch:1 | Loss 1.5765 | NatPrec1 59.833 | NatPrec5 85.966 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:27<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5757 | NatPrec1 59.851 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:28<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5757 | NatPrec1 59.851 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:28<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5757 | NatPrec1 59.851 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:28<01:54,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.849 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:28<01:54,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.849 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:28<01:54,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.849 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:28<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.834 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:28<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.834 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:28<01:54,  3.91it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.834 | NatPrec5 85.984 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:28<01:53,  3.91it/s]
Train Epoch:1 | Loss 1.5764 | NatPrec1 59.833 | NatPrec5 85.974 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:28<01:53,  3.91it/s]
Train Epoch:1 | Loss 1.5764 | NatPrec1 59.833 | NatPrec5 85.974 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:28<01:53,  3.91it/s]
Train Epoch:1 | Loss 1.5764 | NatPrec1 59.833 | NatPrec5 85.974 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:28<01:53,  3.92it/s]
Train Epoch:1 | Loss 1.5762 | NatPrec1 59.845 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:29<01:53,  3.92it/s]
Train Epoch:1 | Loss 1.5762 | NatPrec1 59.845 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:29<01:53,  3.92it/s]
Train Epoch:1 | Loss 1.5762 | NatPrec1 59.845 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.853 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.853 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5760 | NatPrec1 59.853 | NatPrec5 85.979 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.847 | NatPrec5 85.974 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.847 | NatPrec5 85.974 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:29<01:52,  3.92it/s]
Train Epoch:1 | Loss 1.5759 | NatPrec1 59.847 | NatPrec5 85.974 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:29<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5753 | NatPrec1 59.882 | NatPrec5 85.979 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:29<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5753 | NatPrec1 59.882 | NatPrec5 85.979 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:29<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5753 | NatPrec1 59.882 | NatPrec5 85.979 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:29<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5744 | NatPrec1 59.908 | NatPrec5 85.997 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:30<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5744 | NatPrec1 59.908 | NatPrec5 85.997 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:30<01:52,  3.93it/s]
Train Epoch:1 | Loss 1.5744 | NatPrec1 59.908 | NatPrec5 85.997 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5747 | NatPrec1 59.920 | NatPrec5 85.983 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5747 | NatPrec1 59.920 | NatPrec5 85.983 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5747 | NatPrec1 59.920 | NatPrec5 85.983 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5742 | NatPrec1 59.941 | NatPrec5 85.987 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5742 | NatPrec1 59.941 | NatPrec5 85.987 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5742 | NatPrec1 59.941 | NatPrec5 85.987 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.935 | NatPrec5 86.005 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.935 | NatPrec5 86.005 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:30<01:51,  3.93it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.935 | NatPrec5 86.005 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:30<01:51,  3.90it/s]
Train Epoch:1 | Loss 1.5736 | NatPrec1 59.929 | NatPrec5 86.001 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:31<01:51,  3.90it/s]
Train Epoch:1 | Loss 1.5736 | NatPrec1 59.929 | NatPrec5 86.001 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:31<01:51,  3.90it/s]
Train Epoch:1 | Loss 1.5736 | NatPrec1 59.929 | NatPrec5 86.001 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.918 | NatPrec5 85.991 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.918 | NatPrec5 85.991 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.918 | NatPrec5 85.991 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.921 | NatPrec5 85.978 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.921 | NatPrec5 85.978 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:31<01:51,  3.91it/s]
Train Epoch:1 | Loss 1.5735 | NatPrec1 59.921 | NatPrec5 85.978 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:31<01:50,  3.91it/s]
Train Epoch:1 | Loss 1.5734 | NatPrec1 59.915 | NatPrec5 85.982 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:32<01:50,  3.91it/s]
Train Epoch:1 | Loss 1.5734 | NatPrec1 59.915 | NatPrec5 85.982 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:32<01:50,  3.91it/s]
Train Epoch:1 | Loss 1.5734 | NatPrec1 59.915 | NatPrec5 85.982 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:32<01:50,  3.92it/s]
Train Epoch:1 | Loss 1.5728 | NatPrec1 59.923 | NatPrec5 85.995 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:32<01:50,  3.92it/s]
Train Epoch:1 | Loss 1.5728 | NatPrec1 59.923 | NatPrec5 85.995 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:32<01:50,  3.92it/s]
Train Epoch:1 | Loss 1.5728 | NatPrec1 59.923 | NatPrec5 85.995 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5721 | NatPrec1 59.957 | NatPrec5 86.013 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5721 | NatPrec1 59.957 | NatPrec5 86.013 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5721 | NatPrec1 59.957 | NatPrec5 86.013 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5715 | NatPrec1 59.959 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5715 | NatPrec1 59.959 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5715 | NatPrec1 59.959 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:32<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5714 | NatPrec1 59.966 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:33<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5714 | NatPrec1 59.966 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:33<01:49,  3.93it/s]
Train Epoch:1 | Loss 1.5714 | NatPrec1 59.966 | NatPrec5 86.026 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5710 | NatPrec1 59.969 | NatPrec5 86.021 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5710 | NatPrec1 59.969 | NatPrec5 86.021 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5710 | NatPrec1 59.969 | NatPrec5 86.021 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5709 | NatPrec1 59.989 | NatPrec5 86.012 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5709 | NatPrec1 59.989 | NatPrec5 86.012 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:33<01:48,  3.94it/s]
Train Epoch:1 | Loss 1.5709 | NatPrec1 59.989 | NatPrec5 86.012 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:33<01:48,  3.92it/s]
Train Epoch:1 | Loss 1.5703 | NatPrec1 60.001 | NatPrec5 86.021 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:33<01:48,  3.92it/s]
Train Epoch:1 | Loss 1.5703 | NatPrec1 60.001 | NatPrec5 86.021 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:33<01:48,  3.92it/s]
Train Epoch:1 | Loss 1.5703 | NatPrec1 60.001 | NatPrec5 86.021 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:33<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5698 | NatPrec1 60.003 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:34<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5698 | NatPrec1 60.003 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:34<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5698 | NatPrec1 60.003 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:34<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5699 | NatPrec1 59.997 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:34<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5699 | NatPrec1 59.997 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:34<01:48,  3.93it/s]
Train Epoch:1 | Loss 1.5699 | NatPrec1 59.997 | NatPrec5 86.025 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:34<01:48,  3.89it/s]
Train Epoch:1 | Loss 1.5691 | NatPrec1 60.030 | NatPrec5 86.042 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:34<01:48,  3.89it/s]
Train Epoch:1 | Loss 1.5691 | NatPrec1 60.030 | NatPrec5 86.042 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:34<01:48,  3.89it/s]
Train Epoch:1 | Loss 1.5691 | NatPrec1 60.030 | NatPrec5 86.042 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:34<01:48,  3.90it/s]
Train Epoch:1 | Loss 1.5689 | NatPrec1 60.037 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:34<01:48,  3.90it/s]
Train Epoch:1 | Loss 1.5689 | NatPrec1 60.037 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:34<01:48,  3.90it/s]
Train Epoch:1 | Loss 1.5689 | NatPrec1 60.037 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:34<01:47,  3.91it/s]
Train Epoch:1 | Loss 1.5687 | NatPrec1 60.035 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:35<01:47,  3.91it/s]
Train Epoch:1 | Loss 1.5687 | NatPrec1 60.035 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:35<01:47,  3.91it/s]
Train Epoch:1 | Loss 1.5687 | NatPrec1 60.035 | NatPrec5 86.041 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:35<01:47,  3.91it/s]
Train Epoch:1 | Loss 1.5682 | NatPrec1 60.055 | NatPrec5 86.049 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:35<01:47,  3.91it/s]
Train Epoch:1 | Loss 1.5682 | NatPrec1 60.055 | NatPrec5 86.049 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:35<01:47,  3.91it/s]
