Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 4.3076 | NatPrec1 6.820 | NatPrec5 22.115 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:47<02:27,  4.03it/s]
Train Epoch:1 | Loss 4.3076 | NatPrec1 6.820 | NatPrec5 22.115 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:47<02:27,  4.03it/s]
Train Epoch:1 | Loss 4.3076 | NatPrec1 6.820 | NatPrec5 22.115 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:47<02:27,  4.03it/s]
Train Epoch:1 | Loss 4.3072 | NatPrec1 6.842 | NatPrec5 22.130 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:27,  4.03it/s]
Train Epoch:1 | Loss 4.3072 | NatPrec1 6.842 | NatPrec5 22.130 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:27,  4.03it/s]
Train Epoch:1 | Loss 4.3072 | NatPrec1 6.842 | NatPrec5 22.130 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:26,  4.04it/s]
Train Epoch:1 | Loss 4.3061 | NatPrec1 6.864 | NatPrec5 22.186 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:26,  4.04it/s]
Train Epoch:1 | Loss 4.3061 | NatPrec1 6.864 | NatPrec5 22.186 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:26,  4.04it/s]
Train Epoch:1 | Loss 4.3061 | NatPrec1 6.864 | NatPrec5 22.186 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:48<02:26,  4.03it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.860 | NatPrec5 22.152 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:48<02:26,  4.03it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.860 | NatPrec5 22.152 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:48<02:26,  4.03it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.860 | NatPrec5 22.152 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:48<02:27,  3.99it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.841 | NatPrec5 22.175 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:48<02:27,  3.99it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.841 | NatPrec5 22.175 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:48<02:27,  3.99it/s]
Train Epoch:1 | Loss 4.3064 | NatPrec1 6.841 | NatPrec5 22.175 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:48<02:27,  4.01it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.862 | NatPrec5 22.213 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:27,  4.01it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.862 | NatPrec5 22.213 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:27,  4.01it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.862 | NatPrec5 22.213 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:26,  4.02it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.867 | NatPrec5 22.228 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:26,  4.02it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.867 | NatPrec5 22.228 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:26,  4.02it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.867 | NatPrec5 22.228 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:49<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3039 | NatPrec1 6.864 | NatPrec5 22.242 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:49<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3039 | NatPrec1 6.864 | NatPrec5 22.242 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:49<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3039 | NatPrec1 6.864 | NatPrec5 22.242 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:49<02:26,  4.00it/s]
Train Epoch:1 | Loss 4.3042 | NatPrec1 6.853 | NatPrec5 22.240 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:49<02:26,  4.00it/s]
Train Epoch:1 | Loss 4.3042 | NatPrec1 6.853 | NatPrec5 22.240 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:49<02:26,  4.00it/s]
Train Epoch:1 | Loss 4.3042 | NatPrec1 6.853 | NatPrec5 22.240 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:49<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3041 | NatPrec1 6.842 | NatPrec5 22.246 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3041 | NatPrec1 6.842 | NatPrec5 22.246 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:26,  4.01it/s]
Train Epoch:1 | Loss 4.3041 | NatPrec1 6.842 | NatPrec5 22.246 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.831 | NatPrec5 22.189 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.831 | NatPrec5 22.189 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.831 | NatPrec5 22.189 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:50<02:25,  3.99it/s]
Train Epoch:1 | Loss 4.3055 | NatPrec1 6.836 | NatPrec5 22.219 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:50<02:25,  3.99it/s]
Train Epoch:1 | Loss 4.3055 | NatPrec1 6.836 | NatPrec5 22.219 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:50<02:25,  3.99it/s]
Train Epoch:1 | Loss 4.3055 | NatPrec1 6.836 | NatPrec5 22.219 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3063 | NatPrec1 6.810 | NatPrec5 22.170 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3063 | NatPrec1 6.810 | NatPrec5 22.170 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:50<02:25,  4.01it/s]
Train Epoch:1 | Loss 4.3063 | NatPrec1 6.810 | NatPrec5 22.170 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:50<02:24,  4.01it/s]
Train Epoch:1 | Loss 4.3065 | NatPrec1 6.822 | NatPrec5 22.153 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:24,  4.01it/s]
Train Epoch:1 | Loss 4.3065 | NatPrec1 6.822 | NatPrec5 22.153 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:24,  4.01it/s]
Train Epoch:1 | Loss 4.3065 | NatPrec1 6.822 | NatPrec5 22.153 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:24,  4.02it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.804 | NatPrec5 22.206 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:24,  4.02it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.804 | NatPrec5 22.206 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:24,  4.02it/s]
Train Epoch:1 | Loss 4.3059 | NatPrec1 6.804 | NatPrec5 22.206 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3052 | NatPrec1 6.801 | NatPrec5 22.258 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3052 | NatPrec1 6.801 | NatPrec5 22.258 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3052 | NatPrec1 6.801 | NatPrec5 22.258 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3056 | NatPrec1 6.791 | NatPrec5 22.226 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3056 | NatPrec1 6.791 | NatPrec5 22.226 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:51<02:23,  4.02it/s]
Train Epoch:1 | Loss 4.3056 | NatPrec1 6.791 | NatPrec5 22.226 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:51<02:23,  4.03it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.796 | NatPrec5 22.239 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:23,  4.03it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.796 | NatPrec5 22.239 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:23,  4.03it/s]
Train Epoch:1 | Loss 4.3051 | NatPrec1 6.796 | NatPrec5 22.239 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:22,  4.03it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.778 | NatPrec5 22.237 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:22,  4.03it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.778 | NatPrec5 22.237 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:22,  4.03it/s]
Train Epoch:1 | Loss 4.3050 | NatPrec1 6.778 | NatPrec5 22.237 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:52<02:23,  4.01it/s]
Train Epoch:1 | Loss 4.3043 | NatPrec1 6.783 | NatPrec5 22.266 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:52<02:23,  4.01it/s]
Train Epoch:1 | Loss 4.3043 | NatPrec1 6.783 | NatPrec5 22.266 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:52<02:23,  4.01it/s]
Train Epoch:1 | Loss 4.3043 | NatPrec1 6.783 | NatPrec5 22.266 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:52<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3031 | NatPrec1 6.826 | NatPrec5 22.324 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:52<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3031 | NatPrec1 6.826 | NatPrec5 22.324 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:52<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3031 | NatPrec1 6.826 | NatPrec5 22.324 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:52<02:24,  3.98it/s]
Train Epoch:1 | Loss 4.3037 | NatPrec1 6.823 | NatPrec5 22.321 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.98it/s]
Train Epoch:1 | Loss 4.3037 | NatPrec1 6.823 | NatPrec5 22.321 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.98it/s]
Train Epoch:1 | Loss 4.3037 | NatPrec1 6.823 | NatPrec5 22.321 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3034 | NatPrec1 6.828 | NatPrec5 22.319 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3034 | NatPrec1 6.828 | NatPrec5 22.319 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:23,  3.99it/s]
Train Epoch:1 | Loss 4.3034 | NatPrec1 6.828 | NatPrec5 22.319 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3028 | NatPrec1 6.847 | NatPrec5 22.339 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3028 | NatPrec1 6.847 | NatPrec5 22.339 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3028 | NatPrec1 6.847 | NatPrec5 22.339 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3017 | NatPrec1 6.852 | NatPrec5 22.344 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3017 | NatPrec1 6.852 | NatPrec5 22.344 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:53<02:22,  4.00it/s]
Train Epoch:1 | Loss 4.3017 | NatPrec1 6.852 | NatPrec5 22.344 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:53<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3010 | NatPrec1 6.856 | NatPrec5 22.371 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3010 | NatPrec1 6.856 | NatPrec5 22.371 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3010 | NatPrec1 6.856 | NatPrec5 22.371 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.875 | NatPrec5 22.369 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.875 | NatPrec5 22.369 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.875 | NatPrec5 22.369 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3014 | NatPrec1 6.865 | NatPrec5 22.360 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3014 | NatPrec1 6.865 | NatPrec5 22.360 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:54<02:21,  4.01it/s]
Train Epoch:1 | Loss 4.3014 | NatPrec1 6.865 | NatPrec5 22.360 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:54<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.855 | NatPrec5 22.386 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:54<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.855 | NatPrec5 22.386 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:54<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3008 | NatPrec1 6.855 | NatPrec5 22.386 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:54<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3005 | NatPrec1 6.838 | NatPrec5 22.377 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3005 | NatPrec1 6.838 | NatPrec5 22.377 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3005 | NatPrec1 6.838 | NatPrec5 22.377 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3000 | NatPrec1 6.864 | NatPrec5 22.403 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3000 | NatPrec1 6.864 | NatPrec5 22.403 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.3000 | NatPrec1 6.864 | NatPrec5 22.403 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.2999 | NatPrec1 6.861 | NatPrec5 22.408 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.2999 | NatPrec1 6.861 | NatPrec5 22.408 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:55<02:20,  4.02it/s]
Train Epoch:1 | Loss 4.2999 | NatPrec1 6.861 | NatPrec5 22.408 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:55<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2993 | NatPrec1 6.872 | NatPrec5 22.441 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:55<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2993 | NatPrec1 6.872 | NatPrec5 22.441 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:55<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2993 | NatPrec1 6.872 | NatPrec5 22.441 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:55<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2989 | NatPrec1 6.898 | NatPrec5 22.459 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2989 | NatPrec1 6.898 | NatPrec5 22.459 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2989 | NatPrec1 6.898 | NatPrec5 22.459 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:19,  4.03it/s]
Train Epoch:1 | Loss 4.2985 | NatPrec1 6.909 | NatPrec5 22.471 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:19,  4.03it/s]
Train Epoch:1 | Loss 4.2985 | NatPrec1 6.909 | NatPrec5 22.471 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:19,  4.03it/s]
Train Epoch:1 | Loss 4.2985 | NatPrec1 6.909 | NatPrec5 22.471 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:56<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2981 | NatPrec1 6.913 | NatPrec5 22.510 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:56<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2981 | NatPrec1 6.913 | NatPrec5 22.510 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:56<02:19,  4.02it/s]
Train Epoch:1 | Loss 4.2981 | NatPrec1 6.913 | NatPrec5 22.510 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:56<02:18,  4.02it/s]
Train Epoch:1 | Loss 4.2982 | NatPrec1 6.896 | NatPrec5 22.500 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:56<02:18,  4.02it/s]
Train Epoch:1 | Loss 4.2982 | NatPrec1 6.896 | NatPrec5 22.500 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:56<02:18,  4.02it/s]
Train Epoch:1 | Loss 4.2982 | NatPrec1 6.896 | NatPrec5 22.500 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:56<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2980 | NatPrec1 6.900 | NatPrec5 22.532 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2980 | NatPrec1 6.900 | NatPrec5 22.532 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2980 | NatPrec1 6.900 | NatPrec5 22.532 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:57<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2973 | NatPrec1 6.911 | NatPrec5 22.529 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:57<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2973 | NatPrec1 6.911 | NatPrec5 22.529 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:57<02:18,  4.03it/s]
Train Epoch:1 | Loss 4.2973 | NatPrec1 6.911 | NatPrec5 22.529 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:57<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2967 | NatPrec1 6.922 | NatPrec5 22.553 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:57<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2967 | NatPrec1 6.922 | NatPrec5 22.553 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:57<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2967 | NatPrec1 6.922 | NatPrec5 22.553 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:57<02:18,  4.01it/s]
Train Epoch:1 | Loss 4.2964 | NatPrec1 6.932 | NatPrec5 22.557 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:57<02:18,  4.01it/s]
Train Epoch:1 | Loss 4.2964 | NatPrec1 6.932 | NatPrec5 22.557 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:57<02:18,  4.01it/s]
Train Epoch:1 | Loss 4.2964 | NatPrec1 6.932 | NatPrec5 22.557 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:57<02:17,  4.02it/s]
Train Epoch:1 | Loss 4.2963 | NatPrec1 6.929 | NatPrec5 22.561 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:17,  4.02it/s]
Train Epoch:1 | Loss 4.2963 | NatPrec1 6.929 | NatPrec5 22.561 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:17,  4.02it/s]
Train Epoch:1 | Loss 4.2963 | NatPrec1 6.929 | NatPrec5 22.561 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:58<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.926 | NatPrec5 22.578 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:58<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.926 | NatPrec5 22.578 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:58<02:17,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.926 | NatPrec5 22.578 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2961 | NatPrec1 6.930 | NatPrec5 22.589 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2961 | NatPrec1 6.930 | NatPrec5 22.589 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2961 | NatPrec1 6.930 | NatPrec5 22.589 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:58<02:16,  4.04it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.941 | NatPrec5 22.606 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:58<02:16,  4.04it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.941 | NatPrec5 22.606 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:58<02:16,  4.04it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.941 | NatPrec5 22.606 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2957 | NatPrec1 6.951 | NatPrec5 22.630 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2957 | NatPrec1 6.951 | NatPrec5 22.630 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:58<02:16,  4.03it/s]
Train Epoch:1 | Loss 4.2957 | NatPrec1 6.951 | NatPrec5 22.630 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [00:58<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.948 | NatPrec5 22.613 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.948 | NatPrec5 22.613 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2960 | NatPrec1 6.948 | NatPrec5 22.613 | Reg term: 0.0 ||:  30%|███       | 235/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2959 | NatPrec1 6.939 | NatPrec5 22.590 | Reg term: 0.0 ||:  30%|███       | 235/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2959 | NatPrec1 6.939 | NatPrec5 22.590 | Reg term: 0.0 ||:  30%|███       | 235/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2959 | NatPrec1 6.939 | NatPrec5 22.590 | Reg term: 0.0 ||:  30%|███       | 236/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2951 | NatPrec1 6.922 | NatPrec5 22.620 | Reg term: 0.0 ||:  30%|███       | 236/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2951 | NatPrec1 6.922 | NatPrec5 22.620 | Reg term: 0.0 ||:  30%|███       | 236/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2951 | NatPrec1 6.922 | NatPrec5 22.620 | Reg term: 0.0 ||:  30%|███       | 237/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2948 | NatPrec1 6.952 | NatPrec5 22.650 | Reg term: 0.0 ||:  30%|███       | 237/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2948 | NatPrec1 6.952 | NatPrec5 22.650 | Reg term: 0.0 ||:  30%|███       | 237/782 [00:59<02:15,  4.03it/s]
Train Epoch:1 | Loss 4.2948 | NatPrec1 6.952 | NatPrec5 22.650 | Reg term: 0.0 ||:  30%|███       | 238/782 [00:59<02:15,  4.02it/s]
