Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 3.4228 | NatPrec1 21.031 | NatPrec5 48.919 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:35<00:43,  3.92it/s]
Train Epoch:1 | Loss 3.4228 | NatPrec1 21.031 | NatPrec5 48.919 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:35<00:42,  3.94it/s]
Train Epoch:1 | Loss 3.4218 | NatPrec1 21.043 | NatPrec5 48.944 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:36<00:42,  3.94it/s]
Train Epoch:1 | Loss 3.4218 | NatPrec1 21.043 | NatPrec5 48.944 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:36<00:42,  3.94it/s]
Train Epoch:1 | Loss 3.4218 | NatPrec1 21.043 | NatPrec5 48.944 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:42,  3.95it/s]
Train Epoch:1 | Loss 3.4214 | NatPrec1 21.044 | NatPrec5 48.958 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:42,  3.95it/s]
Train Epoch:1 | Loss 3.4214 | NatPrec1 21.044 | NatPrec5 48.958 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:36<00:42,  3.95it/s]
Train Epoch:1 | Loss 3.4214 | NatPrec1 21.044 | NatPrec5 48.958 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.96it/s]
Train Epoch:1 | Loss 3.4211 | NatPrec1 21.051 | NatPrec5 48.955 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.96it/s]
Train Epoch:1 | Loss 3.4211 | NatPrec1 21.051 | NatPrec5 48.955 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:36<00:42,  3.96it/s]
Train Epoch:1 | Loss 3.4211 | NatPrec1 21.051 | NatPrec5 48.955 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:36<00:41,  3.97it/s]
Train Epoch:1 | Loss 3.4208 | NatPrec1 21.049 | NatPrec5 48.959 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:36<00:41,  3.97it/s]
Train Epoch:1 | Loss 3.4208 | NatPrec1 21.049 | NatPrec5 48.959 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:36<00:41,  3.97it/s]
Train Epoch:1 | Loss 3.4208 | NatPrec1 21.049 | NatPrec5 48.959 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:36<00:41,  3.94it/s]
Train Epoch:1 | Loss 3.4204 | NatPrec1 21.061 | NatPrec5 48.974 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:37<00:41,  3.94it/s]
Train Epoch:1 | Loss 3.4204 | NatPrec1 21.061 | NatPrec5 48.974 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:37<00:41,  3.94it/s]
Train Epoch:1 | Loss 3.4204 | NatPrec1 21.061 | NatPrec5 48.974 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:37<00:41,  3.93it/s]
Train Epoch:1 | Loss 3.4198 | NatPrec1 21.062 | NatPrec5 48.988 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:37<00:41,  3.93it/s]
Train Epoch:1 | Loss 3.4198 | NatPrec1 21.062 | NatPrec5 48.988 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:37<00:41,  3.93it/s]
Train Epoch:1 | Loss 3.4198 | NatPrec1 21.062 | NatPrec5 48.988 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:37<00:41,  3.92it/s]
Train Epoch:1 | Loss 3.4191 | NatPrec1 21.071 | NatPrec5 48.999 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:37<00:41,  3.92it/s]
Train Epoch:1 | Loss 3.4191 | NatPrec1 21.071 | NatPrec5 48.999 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:37<00:41,  3.92it/s]
Train Epoch:1 | Loss 3.4191 | NatPrec1 21.071 | NatPrec5 48.999 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:37<00:41,  3.95it/s]
Train Epoch:1 | Loss 3.4185 | NatPrec1 21.077 | NatPrec5 49.021 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:37<00:41,  3.95it/s]
Train Epoch:1 | Loss 3.4185 | NatPrec1 21.077 | NatPrec5 49.021 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:37<00:41,  3.95it/s]
Train Epoch:1 | Loss 3.4185 | NatPrec1 21.077 | NatPrec5 49.021 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:37<00:40,  3.96it/s]
Train Epoch:1 | Loss 3.4182 | NatPrec1 21.084 | NatPrec5 49.038 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:38<00:40,  3.96it/s]
Train Epoch:1 | Loss 3.4182 | NatPrec1 21.084 | NatPrec5 49.038 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:38<00:40,  3.96it/s]
Train Epoch:1 | Loss 3.4182 | NatPrec1 21.084 | NatPrec5 49.038 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:38<00:40,  3.98it/s]
Train Epoch:1 | Loss 3.4176 | NatPrec1 21.085 | NatPrec5 49.054 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:38<00:40,  3.98it/s]
Train Epoch:1 | Loss 3.4176 | NatPrec1 21.085 | NatPrec5 49.054 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:38<00:40,  3.98it/s]
Train Epoch:1 | Loss 3.4176 | NatPrec1 21.085 | NatPrec5 49.054 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:38<00:39,  3.98it/s]
Train Epoch:1 | Loss 3.4173 | NatPrec1 21.096 | NatPrec5 49.053 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:38<00:39,  3.98it/s]
Train Epoch:1 | Loss 3.4173 | NatPrec1 21.096 | NatPrec5 49.053 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:38<00:39,  3.98it/s]
Train Epoch:1 | Loss 3.4173 | NatPrec1 21.096 | NatPrec5 49.053 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:38<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4170 | NatPrec1 21.105 | NatPrec5 49.060 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:38<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4170 | NatPrec1 21.105 | NatPrec5 49.060 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:38<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4170 | NatPrec1 21.105 | NatPrec5 49.060 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:38<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4163 | NatPrec1 21.124 | NatPrec5 49.079 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4163 | NatPrec1 21.124 | NatPrec5 49.079 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4163 | NatPrec1 21.124 | NatPrec5 49.079 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4157 | NatPrec1 21.140 | NatPrec5 49.098 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4157 | NatPrec1 21.140 | NatPrec5 49.098 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 3.4157 | NatPrec1 21.140 | NatPrec5 49.098 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4156 | NatPrec1 21.139 | NatPrec5 49.097 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4156 | NatPrec1 21.139 | NatPrec5 49.097 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4156 | NatPrec1 21.139 | NatPrec5 49.097 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.155 | NatPrec5 49.086 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.155 | NatPrec5 49.086 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:39<00:38,  4.00it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.155 | NatPrec5 49.086 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:39<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.158 | NatPrec5 49.080 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:40<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.158 | NatPrec5 49.080 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:40<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4152 | NatPrec1 21.158 | NatPrec5 49.080 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:40<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4155 | NatPrec1 21.152 | NatPrec5 49.066 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:40<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4155 | NatPrec1 21.152 | NatPrec5 49.066 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:40<00:38,  3.98it/s]
Train Epoch:1 | Loss 3.4155 | NatPrec1 21.152 | NatPrec5 49.066 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4147 | NatPrec1 21.180 | NatPrec5 49.083 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4147 | NatPrec1 21.180 | NatPrec5 49.083 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4147 | NatPrec1 21.180 | NatPrec5 49.083 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4143 | NatPrec1 21.191 | NatPrec5 49.104 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4143 | NatPrec1 21.191 | NatPrec5 49.104 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4143 | NatPrec1 21.191 | NatPrec5 49.104 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:40<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4137 | NatPrec1 21.197 | NatPrec5 49.113 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:41<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4137 | NatPrec1 21.197 | NatPrec5 49.113 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:41<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4137 | NatPrec1 21.197 | NatPrec5 49.113 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:41<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4136 | NatPrec1 21.188 | NatPrec5 49.112 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:41<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4136 | NatPrec1 21.188 | NatPrec5 49.112 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:41<00:37,  3.99it/s]
Train Epoch:1 | Loss 3.4136 | NatPrec1 21.188 | NatPrec5 49.112 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4127 | NatPrec1 21.204 | NatPrec5 49.133 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4127 | NatPrec1 21.204 | NatPrec5 49.133 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4127 | NatPrec1 21.204 | NatPrec5 49.133 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.230 | NatPrec5 49.164 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.230 | NatPrec5 49.164 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.230 | NatPrec5 49.164 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:41<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.226 | NatPrec5 49.160 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:42<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.226 | NatPrec5 49.160 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:42<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4118 | NatPrec1 21.226 | NatPrec5 49.160 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:42<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4114 | NatPrec1 21.225 | NatPrec5 49.154 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:42<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4114 | NatPrec1 21.225 | NatPrec5 49.154 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:42<00:36,  3.98it/s]
Train Epoch:1 | Loss 3.4114 | NatPrec1 21.225 | NatPrec5 49.154 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:42<00:35,  3.99it/s]
Train Epoch:1 | Loss 3.4110 | NatPrec1 21.238 | NatPrec5 49.172 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:42<00:35,  3.99it/s]
Train Epoch:1 | Loss 3.4110 | NatPrec1 21.238 | NatPrec5 49.172 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:42<00:35,  3.99it/s]
Train Epoch:1 | Loss 3.4110 | NatPrec1 21.238 | NatPrec5 49.172 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:42<00:35,  3.97it/s]
Train Epoch:1 | Loss 3.4108 | NatPrec1 21.251 | NatPrec5 49.171 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:42<00:35,  3.97it/s]
Train Epoch:1 | Loss 3.4108 | NatPrec1 21.251 | NatPrec5 49.171 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:42<00:35,  3.97it/s]
Train Epoch:1 | Loss 3.4108 | NatPrec1 21.251 | NatPrec5 49.171 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:42<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4106 | NatPrec1 21.252 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:43<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4106 | NatPrec1 21.252 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:43<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4106 | NatPrec1 21.252 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:43<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4103 | NatPrec1 21.250 | NatPrec5 49.174 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:43<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4103 | NatPrec1 21.250 | NatPrec5 49.174 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:43<00:35,  3.98it/s]
Train Epoch:1 | Loss 3.4103 | NatPrec1 21.250 | NatPrec5 49.174 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4099 | NatPrec1 21.259 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4099 | NatPrec1 21.259 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4099 | NatPrec1 21.259 | NatPrec5 49.173 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4093 | NatPrec1 21.269 | NatPrec5 49.196 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4093 | NatPrec1 21.269 | NatPrec5 49.196 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4093 | NatPrec1 21.269 | NatPrec5 49.196 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:43<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4088 | NatPrec1 21.282 | NatPrec5 49.209 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:44<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4088 | NatPrec1 21.282 | NatPrec5 49.209 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:44<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4088 | NatPrec1 21.282 | NatPrec5 49.209 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:44<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4077 | NatPrec1 21.305 | NatPrec5 49.242 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:44<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4077 | NatPrec1 21.305 | NatPrec5 49.242 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:44<00:34,  3.99it/s]
Train Epoch:1 | Loss 3.4077 | NatPrec1 21.305 | NatPrec5 49.242 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4075 | NatPrec1 21.306 | NatPrec5 49.248 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4075 | NatPrec1 21.306 | NatPrec5 49.248 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4075 | NatPrec1 21.306 | NatPrec5 49.248 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4069 | NatPrec1 21.328 | NatPrec5 49.263 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4069 | NatPrec1 21.328 | NatPrec5 49.263 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4069 | NatPrec1 21.328 | NatPrec5 49.263 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:44<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4064 | NatPrec1 21.346 | NatPrec5 49.286 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:45<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4064 | NatPrec1 21.346 | NatPrec5 49.286 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:45<00:33,  3.99it/s]
Train Epoch:1 | Loss 3.4064 | NatPrec1 21.346 | NatPrec5 49.286 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:45<00:33,  3.98it/s]
Train Epoch:1 | Loss 3.4059 | NatPrec1 21.359 | NatPrec5 49.299 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:45<00:33,  3.98it/s]
Train Epoch:1 | Loss 3.4059 | NatPrec1 21.359 | NatPrec5 49.299 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:45<00:33,  3.98it/s]
Train Epoch:1 | Loss 3.4059 | NatPrec1 21.359 | NatPrec5 49.299 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:45<00:32,  3.98it/s]
Train Epoch:1 | Loss 3.4053 | NatPrec1 21.357 | NatPrec5 49.312 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:45<00:32,  3.98it/s]
Train Epoch:1 | Loss 3.4053 | NatPrec1 21.357 | NatPrec5 49.312 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:45<00:32,  3.98it/s]
Train Epoch:1 | Loss 3.4053 | NatPrec1 21.357 | NatPrec5 49.312 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:45<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4052 | NatPrec1 21.351 | NatPrec5 49.304 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:45<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4052 | NatPrec1 21.351 | NatPrec5 49.304 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:45<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4052 | NatPrec1 21.351 | NatPrec5 49.304 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:45<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4044 | NatPrec1 21.366 | NatPrec5 49.314 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:46<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4044 | NatPrec1 21.366 | NatPrec5 49.314 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:46<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4044 | NatPrec1 21.366 | NatPrec5 49.314 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:46<00:32,  3.95it/s]
Train Epoch:1 | Loss 3.4038 | NatPrec1 21.379 | NatPrec5 49.323 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:46<00:32,  3.95it/s]
Train Epoch:1 | Loss 3.4038 | NatPrec1 21.379 | NatPrec5 49.323 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:46<00:32,  3.95it/s]
Train Epoch:1 | Loss 3.4038 | NatPrec1 21.379 | NatPrec5 49.323 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:46<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4035 | NatPrec1 21.387 | NatPrec5 49.331 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:46<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4035 | NatPrec1 21.387 | NatPrec5 49.331 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:46<00:32,  3.96it/s]
Train Epoch:1 | Loss 3.4035 | NatPrec1 21.387 | NatPrec5 49.331 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:46<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4033 | NatPrec1 21.392 | NatPrec5 49.336 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:46<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4033 | NatPrec1 21.392 | NatPrec5 49.336 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:46<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4033 | NatPrec1 21.392 | NatPrec5 49.336 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:46<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4027 | NatPrec1 21.412 | NatPrec5 49.352 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:47<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4027 | NatPrec1 21.412 | NatPrec5 49.352 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:47<00:31,  3.97it/s]
Train Epoch:1 | Loss 3.4027 | NatPrec1 21.412 | NatPrec5 49.352 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:47<00:31,  3.98it/s]
Train Epoch:1 | Loss 3.4020 | NatPrec1 21.432 | NatPrec5 49.362 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:47<00:31,  3.98it/s]
Train Epoch:1 | Loss 3.4020 | NatPrec1 21.432 | NatPrec5 49.362 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:47<00:31,  3.98it/s]
Train Epoch:1 | Loss 3.4020 | NatPrec1 21.432 | NatPrec5 49.362 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4016 | NatPrec1 21.435 | NatPrec5 49.373 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4016 | NatPrec1 21.435 | NatPrec5 49.373 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4016 | NatPrec1 21.435 | NatPrec5 49.373 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4009 | NatPrec1 21.452 | NatPrec5 49.383 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4009 | NatPrec1 21.452 | NatPrec5 49.383 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4009 | NatPrec1 21.452 | NatPrec5 49.383 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:47<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4006 | NatPrec1 21.460 | NatPrec5 49.384 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:48<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4006 | NatPrec1 21.460 | NatPrec5 49.384 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:48<00:30,  3.98it/s]
Train Epoch:1 | Loss 3.4006 | NatPrec1 21.460 | NatPrec5 49.384 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:48<00:30,  3.98it/s]
