Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 4.1468 | NatPrec1 8.239 | NatPrec5 24.903 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:51<01:27,  3.98it/s]
Train Epoch:1 | Loss 4.1467 | NatPrec1 8.245 | NatPrec5 24.903 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:51<01:27,  3.98it/s]
Train Epoch:1 | Loss 4.1467 | NatPrec1 8.245 | NatPrec5 24.903 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:51<01:27,  3.98it/s]
Train Epoch:1 | Loss 4.1467 | NatPrec1 8.245 | NatPrec5 24.903 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:51<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1464 | NatPrec1 8.255 | NatPrec5 24.925 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:51<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1464 | NatPrec1 8.255 | NatPrec5 24.925 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:51<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1464 | NatPrec1 8.255 | NatPrec5 24.925 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:51<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1462 | NatPrec1 8.261 | NatPrec5 24.922 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:52<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1462 | NatPrec1 8.261 | NatPrec5 24.922 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:52<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1462 | NatPrec1 8.261 | NatPrec5 24.922 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:52<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1460 | NatPrec1 8.267 | NatPrec5 24.936 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:52<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1460 | NatPrec1 8.267 | NatPrec5 24.936 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:52<01:26,  3.98it/s]
Train Epoch:1 | Loss 4.1460 | NatPrec1 8.267 | NatPrec5 24.936 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1461 | NatPrec1 8.266 | NatPrec5 24.943 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1461 | NatPrec1 8.266 | NatPrec5 24.943 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1461 | NatPrec1 8.266 | NatPrec5 24.943 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1458 | NatPrec1 8.283 | NatPrec5 24.951 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1458 | NatPrec1 8.283 | NatPrec5 24.951 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:52<01:26,  3.95it/s]
Train Epoch:1 | Loss 4.1458 | NatPrec1 8.283 | NatPrec5 24.951 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:52<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.951 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:53<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.951 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:53<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.951 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:53<01:25,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.298 | NatPrec5 24.940 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:53<01:25,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.298 | NatPrec5 24.940 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:53<01:25,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.298 | NatPrec5 24.940 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:53<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1457 | NatPrec1 8.297 | NatPrec5 24.937 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:53<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1457 | NatPrec1 8.297 | NatPrec5 24.937 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:53<01:25,  3.96it/s]
Train Epoch:1 | Loss 4.1457 | NatPrec1 8.297 | NatPrec5 24.937 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:53<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.947 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:53<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.947 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:53<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1456 | NatPrec1 8.292 | NatPrec5 24.947 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:53<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.302 | NatPrec5 24.990 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:54<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.302 | NatPrec5 24.990 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:54<01:24,  3.97it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.302 | NatPrec5 24.990 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:54<01:24,  3.98it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.304 | NatPrec5 24.983 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:54<01:24,  3.98it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.304 | NatPrec5 24.983 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:54<01:24,  3.98it/s]
Train Epoch:1 | Loss 4.1451 | NatPrec1 8.304 | NatPrec5 24.983 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1447 | NatPrec1 8.314 | NatPrec5 24.986 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1447 | NatPrec1 8.314 | NatPrec5 24.986 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1447 | NatPrec1 8.314 | NatPrec5 24.986 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1445 | NatPrec1 8.319 | NatPrec5 24.983 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1445 | NatPrec1 8.319 | NatPrec5 24.983 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [01:54<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1445 | NatPrec1 8.319 | NatPrec5 24.983 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [01:54<01:23,  3.99it/s]
Train Epoch:1 | Loss 4.1441 | NatPrec1 8.332 | NatPrec5 24.993 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [01:55<01:23,  3.99it/s]
Train Epoch:1 | Loss 4.1441 | NatPrec1 8.332 | NatPrec5 24.993 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [01:55<01:23,  3.99it/s]
Train Epoch:1 | Loss 4.1441 | NatPrec1 8.332 | NatPrec5 24.993 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [01:55<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1440 | NatPrec1 8.334 | NatPrec5 24.990 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [01:55<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1440 | NatPrec1 8.334 | NatPrec5 24.990 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [01:55<01:23,  3.98it/s]
Train Epoch:1 | Loss 4.1440 | NatPrec1 8.334 | NatPrec5 24.990 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [01:55<01:23,  3.97it/s]
Train Epoch:1 | Loss 4.1434 | NatPrec1 8.351 | NatPrec5 25.010 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [01:55<01:23,  3.97it/s]
Train Epoch:1 | Loss 4.1434 | NatPrec1 8.351 | NatPrec5 25.010 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [01:55<01:23,  3.97it/s]
Train Epoch:1 | Loss 4.1434 | NatPrec1 8.351 | NatPrec5 25.010 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [01:55<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1429 | NatPrec1 8.370 | NatPrec5 25.041 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [01:55<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1429 | NatPrec1 8.370 | NatPrec5 25.041 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [01:55<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1429 | NatPrec1 8.370 | NatPrec5 25.041 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [01:55<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1420 | NatPrec1 8.383 | NatPrec5 25.055 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [01:56<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1420 | NatPrec1 8.383 | NatPrec5 25.055 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [01:56<01:22,  3.97it/s]
Train Epoch:1 | Loss 4.1420 | NatPrec1 8.383 | NatPrec5 25.055 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [01:56<01:22,  3.94it/s]
Train Epoch:1 | Loss 4.1415 | NatPrec1 8.388 | NatPrec5 25.086 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [01:56<01:22,  3.94it/s]
Train Epoch:1 | Loss 4.1415 | NatPrec1 8.388 | NatPrec5 25.086 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [01:56<01:22,  3.94it/s]
Train Epoch:1 | Loss 4.1415 | NatPrec1 8.388 | NatPrec5 25.086 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.397 | NatPrec5 25.109 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.397 | NatPrec5 25.109 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.397 | NatPrec5 25.109 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1410 | NatPrec1 8.413 | NatPrec5 25.116 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1410 | NatPrec1 8.413 | NatPrec5 25.116 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [01:56<01:22,  3.96it/s]
Train Epoch:1 | Loss 4.1410 | NatPrec1 8.413 | NatPrec5 25.116 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [01:56<01:21,  3.97it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.408 | NatPrec5 25.102 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [01:57<01:21,  3.97it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.408 | NatPrec5 25.102 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [01:57<01:21,  3.97it/s]
Train Epoch:1 | Loss 4.1412 | NatPrec1 8.408 | NatPrec5 25.102 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [01:57<01:21,  3.98it/s]
Train Epoch:1 | Loss 4.1407 | NatPrec1 8.421 | NatPrec5 25.115 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [01:57<01:21,  3.98it/s]
Train Epoch:1 | Loss 4.1407 | NatPrec1 8.421 | NatPrec5 25.115 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [01:57<01:21,  3.98it/s]
Train Epoch:1 | Loss 4.1407 | NatPrec1 8.421 | NatPrec5 25.115 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1409 | NatPrec1 8.419 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1409 | NatPrec1 8.419 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1409 | NatPrec1 8.419 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.408 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.408 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [01:57<01:20,  3.98it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.408 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [01:57<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.400 | NatPrec5 25.094 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [01:58<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.400 | NatPrec5 25.094 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [01:58<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1408 | NatPrec1 8.400 | NatPrec5 25.094 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [01:58<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1405 | NatPrec1 8.398 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [01:58<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1405 | NatPrec1 8.398 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [01:58<01:20,  3.97it/s]
Train Epoch:1 | Loss 4.1405 | NatPrec1 8.398 | NatPrec5 25.098 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [01:58<01:20,  3.96it/s]
Train Epoch:1 | Loss 4.1402 | NatPrec1 8.401 | NatPrec5 25.111 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [01:58<01:20,  3.96it/s]
Train Epoch:1 | Loss 4.1402 | NatPrec1 8.401 | NatPrec5 25.111 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [01:58<01:20,  3.96it/s]
Train Epoch:1 | Loss 4.1402 | NatPrec1 8.401 | NatPrec5 25.111 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [01:58<01:19,  3.97it/s]
Train Epoch:1 | Loss 4.1399 | NatPrec1 8.406 | NatPrec5 25.137 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [01:58<01:19,  3.97it/s]
Train Epoch:1 | Loss 4.1399 | NatPrec1 8.406 | NatPrec5 25.137 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [01:58<01:19,  3.97it/s]
Train Epoch:1 | Loss 4.1399 | NatPrec1 8.406 | NatPrec5 25.137 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [01:58<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1391 | NatPrec1 8.421 | NatPrec5 25.174 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [01:59<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1391 | NatPrec1 8.421 | NatPrec5 25.174 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [01:59<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1391 | NatPrec1 8.421 | NatPrec5 25.174 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [01:59<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1388 | NatPrec1 8.440 | NatPrec5 25.190 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [01:59<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1388 | NatPrec1 8.440 | NatPrec5 25.190 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [01:59<01:19,  3.98it/s]
Train Epoch:1 | Loss 4.1388 | NatPrec1 8.440 | NatPrec5 25.190 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.442 | NatPrec5 25.197 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.442 | NatPrec5 25.197 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.442 | NatPrec5 25.197 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.444 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.444 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [01:59<01:18,  3.99it/s]
Train Epoch:1 | Loss 4.1385 | NatPrec1 8.444 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|██████    | 470/782 [01:59<01:18,  3.98it/s]
Train Epoch:1 | Loss 4.1382 | NatPrec1 8.439 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:00<01:18,  3.98it/s]
Train Epoch:1 | Loss 4.1382 | NatPrec1 8.439 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:00<01:18,  3.98it/s]
Train Epoch:1 | Loss 4.1382 | NatPrec1 8.439 | NatPrec5 25.186 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:00<01:18,  3.96it/s]
Train Epoch:1 | Loss 4.1376 | NatPrec1 8.451 | NatPrec5 25.205 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:00<01:18,  3.96it/s]
Train Epoch:1 | Loss 4.1376 | NatPrec1 8.451 | NatPrec5 25.205 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:00<01:18,  3.96it/s]
Train Epoch:1 | Loss 4.1376 | NatPrec1 8.451 | NatPrec5 25.205 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1374 | NatPrec1 8.467 | NatPrec5 25.215 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1374 | NatPrec1 8.467 | NatPrec5 25.215 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1374 | NatPrec1 8.467 | NatPrec5 25.215 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1371 | NatPrec1 8.465 | NatPrec5 25.218 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1371 | NatPrec1 8.465 | NatPrec5 25.218 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:00<01:18,  3.95it/s]
Train Epoch:1 | Loss 4.1371 | NatPrec1 8.465 | NatPrec5 25.218 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:00<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1367 | NatPrec1 8.467 | NatPrec5 25.230 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:01<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1367 | NatPrec1 8.467 | NatPrec5 25.230 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:01<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1367 | NatPrec1 8.467 | NatPrec5 25.230 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:01<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1363 | NatPrec1 8.462 | NatPrec5 25.233 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:01<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1363 | NatPrec1 8.462 | NatPrec5 25.233 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:01<01:17,  3.97it/s]
Train Epoch:1 | Loss 4.1363 | NatPrec1 8.462 | NatPrec5 25.233 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1357 | NatPrec1 8.477 | NatPrec5 25.242 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1357 | NatPrec1 8.477 | NatPrec5 25.242 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1357 | NatPrec1 8.477 | NatPrec5 25.242 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1350 | NatPrec1 8.492 | NatPrec5 25.262 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1350 | NatPrec1 8.492 | NatPrec5 25.262 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:01<01:16,  3.98it/s]
Train Epoch:1 | Loss 4.1350 | NatPrec1 8.492 | NatPrec5 25.262 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:01<01:16,  3.99it/s]
Train Epoch:1 | Loss 4.1343 | NatPrec1 8.511 | NatPrec5 25.277 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:02<01:16,  3.99it/s]
Train Epoch:1 | Loss 4.1343 | NatPrec1 8.511 | NatPrec5 25.277 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:02<01:16,  3.99it/s]
Train Epoch:1 | Loss 4.1343 | NatPrec1 8.511 | NatPrec5 25.277 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1338 | NatPrec1 8.512 | NatPrec5 25.293 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1338 | NatPrec1 8.512 | NatPrec5 25.293 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1338 | NatPrec1 8.512 | NatPrec5 25.293 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1337 | NatPrec1 8.508 | NatPrec5 25.302 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1337 | NatPrec1 8.508 | NatPrec5 25.302 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:02<01:15,  3.99it/s]
Train Epoch:1 | Loss 4.1337 | NatPrec1 8.508 | NatPrec5 25.302 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:02<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1334 | NatPrec1 8.509 | NatPrec5 25.327 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:02<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1334 | NatPrec1 8.509 | NatPrec5 25.327 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:02<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1334 | NatPrec1 8.509 | NatPrec5 25.327 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:02<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1330 | NatPrec1 8.505 | NatPrec5 25.340 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1330 | NatPrec1 8.505 | NatPrec5 25.340 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1330 | NatPrec1 8.505 | NatPrec5 25.340 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1328 | NatPrec1 8.507 | NatPrec5 25.349 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1328 | NatPrec1 8.507 | NatPrec5 25.349 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1328 | NatPrec1 8.507 | NatPrec5 25.349 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1325 | NatPrec1 8.505 | NatPrec5 25.348 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1325 | NatPrec1 8.505 | NatPrec5 25.348 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:03<01:15,  3.97it/s]
Train Epoch:1 | Loss 4.1325 | NatPrec1 8.505 | NatPrec5 25.348 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:03<01:14,  3.98it/s]
