Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.227 | NatPrec5 22.798 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:36<00:43,  3.99it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.227 | NatPrec5 22.798 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:36<00:43,  3.99it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.227 | NatPrec5 22.798 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.225 | NatPrec5 22.802 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.225 | NatPrec5 22.802 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2689 | NatPrec1 7.225 | NatPrec5 22.802 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2686 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:37<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2686 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:37<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2686 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2684 | NatPrec1 7.242 | NatPrec5 22.817 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2684 | NatPrec1 7.242 | NatPrec5 22.817 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.98it/s]
Train Epoch:1 | Loss 4.2684 | NatPrec1 7.242 | NatPrec5 22.817 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.96it/s]
Train Epoch:1 | Loss 4.2683 | NatPrec1 7.246 | NatPrec5 22.820 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.96it/s]
Train Epoch:1 | Loss 4.2683 | NatPrec1 7.246 | NatPrec5 22.820 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.96it/s]
Train Epoch:1 | Loss 4.2683 | NatPrec1 7.246 | NatPrec5 22.820 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 4.2682 | NatPrec1 7.242 | NatPrec5 22.824 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 4.2682 | NatPrec1 7.242 | NatPrec5 22.824 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 4.2682 | NatPrec1 7.242 | NatPrec5 22.824 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:37<00:41,  3.96it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.240 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:38<00:41,  3.96it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.240 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:38<00:41,  3.96it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.240 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:47,  3.48it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.239 | NatPrec5 22.813 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:47,  3.48it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.239 | NatPrec5 22.813 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:47,  3.48it/s]
Train Epoch:1 | Loss 4.2681 | NatPrec1 7.239 | NatPrec5 22.813 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:48,  3.37it/s]
Train Epoch:1 | Loss 4.2677 | NatPrec1 7.237 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:48,  3.37it/s]
Train Epoch:1 | Loss 4.2677 | NatPrec1 7.237 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:48,  3.37it/s]
Train Epoch:1 | Loss 4.2677 | NatPrec1 7.237 | NatPrec5 22.822 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:38<00:48,  3.36it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.240 | NatPrec5 22.835 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:39<00:48,  3.36it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.240 | NatPrec5 22.835 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:39<00:48,  3.36it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.240 | NatPrec5 22.835 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:39<00:49,  3.28it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.241 | NatPrec5 22.816 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:39<00:49,  3.28it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.241 | NatPrec5 22.816 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:39<00:49,  3.28it/s]
Train Epoch:1 | Loss 4.2674 | NatPrec1 7.241 | NatPrec5 22.816 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:47,  3.40it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.240 | NatPrec5 22.817 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:47,  3.40it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.240 | NatPrec5 22.817 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:47,  3.40it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.240 | NatPrec5 22.817 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:45,  3.53it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:45,  3.53it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:45,  3.53it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.236 | NatPrec5 22.810 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:39<00:43,  3.65it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.239 | NatPrec5 22.822 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:40<00:43,  3.65it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.239 | NatPrec5 22.822 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:40<00:43,  3.65it/s]
Train Epoch:1 | Loss 4.2673 | NatPrec1 7.239 | NatPrec5 22.822 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:40<00:42,  3.74it/s]
Train Epoch:1 | Loss 4.2671 | NatPrec1 7.237 | NatPrec5 22.823 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:40<00:42,  3.74it/s]
Train Epoch:1 | Loss 4.2671 | NatPrec1 7.237 | NatPrec5 22.823 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:40<00:42,  3.74it/s]
Train Epoch:1 | Loss 4.2671 | NatPrec1 7.237 | NatPrec5 22.823 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:41,  3.80it/s]
Train Epoch:1 | Loss 4.2668 | NatPrec1 7.243 | NatPrec5 22.833 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:41,  3.80it/s]
Train Epoch:1 | Loss 4.2668 | NatPrec1 7.243 | NatPrec5 22.833 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:41,  3.80it/s]
Train Epoch:1 | Loss 4.2668 | NatPrec1 7.243 | NatPrec5 22.833 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:40,  3.84it/s]
Train Epoch:1 | Loss 4.2667 | NatPrec1 7.239 | NatPrec5 22.824 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:40,  3.84it/s]
Train Epoch:1 | Loss 4.2667 | NatPrec1 7.239 | NatPrec5 22.824 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:40,  3.84it/s]
Train Epoch:1 | Loss 4.2667 | NatPrec1 7.239 | NatPrec5 22.824 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:40<00:39,  3.88it/s]
Train Epoch:1 | Loss 4.2662 | NatPrec1 7.245 | NatPrec5 22.848 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:41<00:39,  3.88it/s]
Train Epoch:1 | Loss 4.2662 | NatPrec1 7.245 | NatPrec5 22.848 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:41<00:39,  3.88it/s]
Train Epoch:1 | Loss 4.2662 | NatPrec1 7.245 | NatPrec5 22.848 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:41<00:39,  3.90it/s]
Train Epoch:1 | Loss 4.2658 | NatPrec1 7.254 | NatPrec5 22.864 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:41<00:39,  3.90it/s]
Train Epoch:1 | Loss 4.2658 | NatPrec1 7.254 | NatPrec5 22.864 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:41<00:39,  3.90it/s]
Train Epoch:1 | Loss 4.2658 | NatPrec1 7.254 | NatPrec5 22.864 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.91it/s]
Train Epoch:1 | Loss 4.2654 | NatPrec1 7.264 | NatPrec5 22.879 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.91it/s]
Train Epoch:1 | Loss 4.2654 | NatPrec1 7.264 | NatPrec5 22.879 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.91it/s]
Train Epoch:1 | Loss 4.2654 | NatPrec1 7.264 | NatPrec5 22.879 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2651 | NatPrec1 7.265 | NatPrec5 22.895 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2651 | NatPrec1 7.265 | NatPrec5 22.895 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2651 | NatPrec1 7.265 | NatPrec5 22.895 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:41<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2650 | NatPrec1 7.269 | NatPrec5 22.889 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:42<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2650 | NatPrec1 7.269 | NatPrec5 22.889 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:42<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2650 | NatPrec1 7.269 | NatPrec5 22.889 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:42<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2646 | NatPrec1 7.279 | NatPrec5 22.892 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:42<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2646 | NatPrec1 7.279 | NatPrec5 22.892 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:42<00:38,  3.93it/s]
Train Epoch:1 | Loss 4.2646 | NatPrec1 7.279 | NatPrec5 22.892 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:42<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2644 | NatPrec1 7.278 | NatPrec5 22.900 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:42<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2644 | NatPrec1 7.278 | NatPrec5 22.900 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:42<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2644 | NatPrec1 7.278 | NatPrec5 22.900 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:42<00:37,  3.93it/s]
Train Epoch:1 | Loss 4.2640 | NatPrec1 7.276 | NatPrec5 22.916 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:42<00:37,  3.93it/s]
Train Epoch:1 | Loss 4.2640 | NatPrec1 7.276 | NatPrec5 22.916 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:42<00:37,  3.93it/s]
Train Epoch:1 | Loss 4.2640 | NatPrec1 7.276 | NatPrec5 22.916 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:42<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2638 | NatPrec1 7.282 | NatPrec5 22.917 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:43<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2638 | NatPrec1 7.282 | NatPrec5 22.917 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:43<00:37,  3.94it/s]
Train Epoch:1 | Loss 4.2638 | NatPrec1 7.282 | NatPrec5 22.917 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:43<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2639 | NatPrec1 7.280 | NatPrec5 22.910 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:43<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2639 | NatPrec1 7.280 | NatPrec5 22.910 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:43<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2639 | NatPrec1 7.280 | NatPrec5 22.910 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2637 | NatPrec1 7.284 | NatPrec5 22.904 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2637 | NatPrec1 7.284 | NatPrec5 22.904 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2637 | NatPrec1 7.284 | NatPrec5 22.904 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2634 | NatPrec1 7.292 | NatPrec5 22.922 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2634 | NatPrec1 7.292 | NatPrec5 22.922 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:43<00:36,  3.96it/s]
Train Epoch:1 | Loss 4.2634 | NatPrec1 7.292 | NatPrec5 22.922 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:43<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2631 | NatPrec1 7.302 | NatPrec5 22.944 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:44<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2631 | NatPrec1 7.302 | NatPrec5 22.944 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:44<00:36,  3.95it/s]
Train Epoch:1 | Loss 4.2631 | NatPrec1 7.302 | NatPrec5 22.944 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:44<00:36,  3.94it/s]
Train Epoch:1 | Loss 4.2632 | NatPrec1 7.296 | NatPrec5 22.933 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:44<00:36,  3.94it/s]
Train Epoch:1 | Loss 4.2632 | NatPrec1 7.296 | NatPrec5 22.933 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:44<00:36,  3.94it/s]
Train Epoch:1 | Loss 4.2632 | NatPrec1 7.296 | NatPrec5 22.933 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2630 | NatPrec1 7.301 | NatPrec5 22.934 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2630 | NatPrec1 7.301 | NatPrec5 22.934 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2630 | NatPrec1 7.301 | NatPrec5 22.934 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2626 | NatPrec1 7.314 | NatPrec5 22.951 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2626 | NatPrec1 7.314 | NatPrec5 22.951 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:44<00:35,  3.95it/s]
Train Epoch:1 | Loss 4.2626 | NatPrec1 7.314 | NatPrec5 22.951 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:44<00:35,  3.96it/s]
Train Epoch:1 | Loss 4.2624 | NatPrec1 7.315 | NatPrec5 22.943 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:45<00:35,  3.96it/s]
Train Epoch:1 | Loss 4.2624 | NatPrec1 7.315 | NatPrec5 22.943 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:45<00:35,  3.96it/s]
Train Epoch:1 | Loss 4.2624 | NatPrec1 7.315 | NatPrec5 22.943 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:45<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2622 | NatPrec1 7.313 | NatPrec5 22.941 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:45<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2622 | NatPrec1 7.313 | NatPrec5 22.941 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:45<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2622 | NatPrec1 7.313 | NatPrec5 22.941 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.312 | NatPrec5 22.944 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.312 | NatPrec5 22.944 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.312 | NatPrec5 22.944 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.313 | NatPrec5 22.935 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.313 | NatPrec5 22.935 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:45<00:34,  3.97it/s]
Train Epoch:1 | Loss 4.2621 | NatPrec1 7.313 | NatPrec5 22.935 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:45<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2618 | NatPrec1 7.318 | NatPrec5 22.938 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:46<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2618 | NatPrec1 7.318 | NatPrec5 22.938 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:46<00:34,  3.96it/s]
Train Epoch:1 | Loss 4.2618 | NatPrec1 7.318 | NatPrec5 22.938 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:46<00:34,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.314 | NatPrec5 22.949 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:46<00:34,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.314 | NatPrec5 22.949 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:46<00:34,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.314 | NatPrec5 22.949 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:46<00:33,  3.95it/s]
Train Epoch:1 | Loss 4.2614 | NatPrec1 7.315 | NatPrec5 22.945 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:46<00:33,  3.95it/s]
Train Epoch:1 | Loss 4.2614 | NatPrec1 7.315 | NatPrec5 22.945 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:46<00:33,  3.95it/s]
Train Epoch:1 | Loss 4.2614 | NatPrec1 7.315 | NatPrec5 22.945 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:46<00:33,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.313 | NatPrec5 22.933 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:46<00:33,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.313 | NatPrec5 22.933 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:46<00:33,  3.94it/s]
Train Epoch:1 | Loss 4.2616 | NatPrec1 7.313 | NatPrec5 22.933 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:46<00:33,  3.93it/s]
Train Epoch:1 | Loss 4.2613 | NatPrec1 7.326 | NatPrec5 22.946 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:47<00:33,  3.93it/s]
Train Epoch:1 | Loss 4.2613 | NatPrec1 7.326 | NatPrec5 22.946 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:47<00:33,  3.93it/s]
Train Epoch:1 | Loss 4.2613 | NatPrec1 7.326 | NatPrec5 22.946 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:47<00:33,  3.91it/s]
Train Epoch:1 | Loss 4.2610 | NatPrec1 7.332 | NatPrec5 22.957 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:47<00:33,  3.91it/s]
Train Epoch:1 | Loss 4.2610 | NatPrec1 7.332 | NatPrec5 22.957 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:47<00:33,  3.91it/s]
Train Epoch:1 | Loss 4.2610 | NatPrec1 7.332 | NatPrec5 22.957 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.93it/s]
Train Epoch:1 | Loss 4.2606 | NatPrec1 7.337 | NatPrec5 22.969 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.93it/s]
Train Epoch:1 | Loss 4.2606 | NatPrec1 7.337 | NatPrec5 22.969 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.93it/s]
Train Epoch:1 | Loss 4.2606 | NatPrec1 7.337 | NatPrec5 22.969 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.94it/s]
Train Epoch:1 | Loss 4.2605 | NatPrec1 7.333 | NatPrec5 22.968 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:48<00:32,  3.94it/s]
Train Epoch:1 | Loss 4.2605 | NatPrec1 7.333 | NatPrec5 22.968 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:48<00:32,  3.94it/s]
Train Epoch:1 | Loss 4.2605 | NatPrec1 7.333 | NatPrec5 22.968 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:32,  3.95it/s]
Train Epoch:1 | Loss 4.2604 | NatPrec1 7.336 | NatPrec5 22.966 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:32,  3.95it/s]
Train Epoch:1 | Loss 4.2604 | NatPrec1 7.336 | NatPrec5 22.966 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:32,  3.95it/s]
Train Epoch:1 | Loss 4.2604 | NatPrec1 7.336 | NatPrec5 22.966 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2602 | NatPrec1 7.337 | NatPrec5 22.974 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2602 | NatPrec1 7.337 | NatPrec5 22.974 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2602 | NatPrec1 7.337 | NatPrec5 22.974 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2598 | NatPrec1 7.338 | NatPrec5 22.989 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2598 | NatPrec1 7.338 | NatPrec5 22.989 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.96it/s]
Train Epoch:1 | Loss 4.2598 | NatPrec1 7.338 | NatPrec5 22.989 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.94it/s]
Train Epoch:1 | Loss 4.2597 | NatPrec1 7.336 | NatPrec5 22.985 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:49<00:31,  3.94it/s]
Train Epoch:1 | Loss 4.2597 | NatPrec1 7.336 | NatPrec5 22.985 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:49<00:31,  3.94it/s]
Train Epoch:1 | Loss 4.2597 | NatPrec1 7.336 | NatPrec5 22.985 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:31,  3.93it/s]
Train Epoch:1 | Loss 4.2595 | NatPrec1 7.334 | NatPrec5 22.995 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:31,  3.93it/s]
Train Epoch:1 | Loss 4.2595 | NatPrec1 7.334 | NatPrec5 22.995 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:31,  3.93it/s]
