Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 2.7501 | NatPrec1 33.640 | NatPrec5 64.338 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:34,  3.58it/s]
Train Epoch:3 | Loss 2.7501 | NatPrec1 33.640 | NatPrec5 64.338 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:27,  3.69it/s]
Train Epoch:3 | Loss 2.7469 | NatPrec1 33.333 | NatPrec5 64.670 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:27,  3.69it/s]
Train Epoch:3 | Loss 2.7469 | NatPrec1 33.333 | NatPrec5 64.670 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:27,  3.69it/s]
Train Epoch:3 | Loss 2.7469 | NatPrec1 33.333 | NatPrec5 64.670 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:22,  3.77it/s]
Train Epoch:3 | Loss 2.7502 | NatPrec1 33.306 | NatPrec5 64.391 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:22,  3.77it/s]
Train Epoch:3 | Loss 2.7502 | NatPrec1 33.306 | NatPrec5 64.391 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:22,  3.77it/s]
Train Epoch:3 | Loss 2.7502 | NatPrec1 33.306 | NatPrec5 64.391 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:19,  3.83it/s]
Train Epoch:3 | Loss 2.7347 | NatPrec1 34.062 | NatPrec5 64.609 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:19,  3.83it/s]
Train Epoch:3 | Loss 2.7347 | NatPrec1 34.062 | NatPrec5 64.609 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:19,  3.83it/s]
Train Epoch:3 | Loss 2.7347 | NatPrec1 34.062 | NatPrec5 64.609 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:17,  3.87it/s]
Train Epoch:3 | Loss 2.7414 | NatPrec1 33.557 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:17,  3.87it/s]
Train Epoch:3 | Loss 2.7414 | NatPrec1 33.557 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:17,  3.87it/s]
Train Epoch:3 | Loss 2.7414 | NatPrec1 33.557 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.89it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 33.452 | NatPrec5 64.915 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.89it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 33.452 | NatPrec5 64.915 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.89it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 33.452 | NatPrec5 64.915 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:3 | Loss 2.7239 | NatPrec1 33.764 | NatPrec5 64.946 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:3 | Loss 2.7239 | NatPrec1 33.764 | NatPrec5 64.946 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:3 | Loss 2.7239 | NatPrec1 33.764 | NatPrec5 64.946 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.93it/s]
Train Epoch:3 | Loss 2.7278 | NatPrec1 33.919 | NatPrec5 64.844 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.93it/s]
Train Epoch:3 | Loss 2.7278 | NatPrec1 33.919 | NatPrec5 64.844 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.93it/s]
Train Epoch:3 | Loss 2.7278 | NatPrec1 33.919 | NatPrec5 64.844 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:12,  3.94it/s]
Train Epoch:3 | Loss 2.7298 | NatPrec1 33.875 | NatPrec5 64.688 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:12,  3.94it/s]
Train Epoch:3 | Loss 2.7298 | NatPrec1 33.875 | NatPrec5 64.688 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:12,  3.94it/s]
Train Epoch:3 | Loss 2.7298 | NatPrec1 33.875 | NatPrec5 64.688 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:11,  3.96it/s]
Train Epoch:3 | Loss 2.7329 | NatPrec1 33.714 | NatPrec5 64.483 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:11,  3.96it/s]
Train Epoch:3 | Loss 2.7329 | NatPrec1 33.714 | NatPrec5 64.483 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:11,  3.96it/s]
Train Epoch:3 | Loss 2.7329 | NatPrec1 33.714 | NatPrec5 64.483 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:10,  3.96it/s]
Train Epoch:3 | Loss 2.7290 | NatPrec1 33.912 | NatPrec5 64.757 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:10,  3.96it/s]
Train Epoch:3 | Loss 2.7290 | NatPrec1 33.912 | NatPrec5 64.757 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:10,  3.96it/s]
Train Epoch:3 | Loss 2.7290 | NatPrec1 33.912 | NatPrec5 64.757 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:10,  3.97it/s]
Train Epoch:3 | Loss 2.7236 | NatPrec1 33.929 | NatPrec5 64.788 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:10,  3.97it/s]
Train Epoch:3 | Loss 2.7236 | NatPrec1 33.929 | NatPrec5 64.788 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:10,  3.97it/s]
Train Epoch:3 | Loss 2.7236 | NatPrec1 33.929 | NatPrec5 64.788 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7271 | NatPrec1 33.836 | NatPrec5 64.709 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7271 | NatPrec1 33.836 | NatPrec5 64.709 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7271 | NatPrec1 33.836 | NatPrec5 64.709 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7276 | NatPrec1 33.698 | NatPrec5 64.635 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7276 | NatPrec1 33.698 | NatPrec5 64.635 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7276 | NatPrec1 33.698 | NatPrec5 64.635 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7314 | NatPrec1 33.417 | NatPrec5 64.567 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7314 | NatPrec1 33.417 | NatPrec5 64.567 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7314 | NatPrec1 33.417 | NatPrec5 64.567 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7430 | NatPrec1 33.057 | NatPrec5 64.062 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7430 | NatPrec1 33.057 | NatPrec5 64.062 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:09,  3.97it/s]
Train Epoch:3 | Loss 2.7430 | NatPrec1 33.057 | NatPrec5 64.062 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7464 | NatPrec1 32.860 | NatPrec5 63.826 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7464 | NatPrec1 32.860 | NatPrec5 63.826 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7464 | NatPrec1 32.860 | NatPrec5 63.826 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.96it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.721 | NatPrec5 63.741 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.96it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.721 | NatPrec5 63.741 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.96it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.721 | NatPrec5 63.741 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7535 | NatPrec1 32.634 | NatPrec5 63.527 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7535 | NatPrec1 32.634 | NatPrec5 63.527 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7535 | NatPrec1 32.634 | NatPrec5 63.527 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7494 | NatPrec1 32.812 | NatPrec5 63.628 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7494 | NatPrec1 32.812 | NatPrec5 63.628 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:08,  3.97it/s]
Train Epoch:3 | Loss 2.7494 | NatPrec1 32.812 | NatPrec5 63.628 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:08,  3.95it/s]
Train Epoch:3 | Loss 2.7443 | NatPrec1 32.812 | NatPrec5 63.809 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:08,  3.95it/s]
Train Epoch:3 | Loss 2.7443 | NatPrec1 32.812 | NatPrec5 63.809 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:08,  3.95it/s]
Train Epoch:3 | Loss 2.7443 | NatPrec1 32.812 | NatPrec5 63.809 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:08,  3.96it/s]
Train Epoch:3 | Loss 2.7412 | NatPrec1 32.895 | NatPrec5 63.980 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:08,  3.96it/s]
Train Epoch:3 | Loss 2.7412 | NatPrec1 32.895 | NatPrec5 63.980 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:08,  3.96it/s]
Train Epoch:3 | Loss 2.7412 | NatPrec1 32.895 | NatPrec5 63.980 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7439 | NatPrec1 32.732 | NatPrec5 63.822 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7439 | NatPrec1 32.732 | NatPrec5 63.822 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7439 | NatPrec1 32.732 | NatPrec5 63.822 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.461 | NatPrec5 63.672 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.461 | NatPrec5 63.672 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.94it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.461 | NatPrec5 63.672 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:3 | Loss 2.7554 | NatPrec1 32.317 | NatPrec5 63.529 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:07,  3.96it/s]
Train Epoch:3 | Loss 2.7554 | NatPrec1 32.317 | NatPrec5 63.529 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:07,  3.96it/s]
Train Epoch:3 | Loss 2.7554 | NatPrec1 32.317 | NatPrec5 63.529 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:06,  3.97it/s]
Train Epoch:3 | Loss 2.7539 | NatPrec1 32.329 | NatPrec5 63.542 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:06,  3.97it/s]
Train Epoch:3 | Loss 2.7539 | NatPrec1 32.329 | NatPrec5 63.542 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:06,  3.97it/s]
Train Epoch:3 | Loss 2.7539 | NatPrec1 32.329 | NatPrec5 63.542 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 2.7518 | NatPrec1 32.340 | NatPrec5 63.772 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 2.7518 | NatPrec1 32.340 | NatPrec5 63.772 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.96it/s]
Train Epoch:3 | Loss 2.7518 | NatPrec1 32.340 | NatPrec5 63.772 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.97it/s]
Train Epoch:3 | Loss 2.7553 | NatPrec1 32.209 | NatPrec5 63.707 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.97it/s]
Train Epoch:3 | Loss 2.7553 | NatPrec1 32.209 | NatPrec5 63.707 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.97it/s]
Train Epoch:3 | Loss 2.7553 | NatPrec1 32.209 | NatPrec5 63.707 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.98it/s]
Train Epoch:3 | Loss 2.7572 | NatPrec1 32.049 | NatPrec5 63.611 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:05,  3.98it/s]
Train Epoch:3 | Loss 2.7572 | NatPrec1 32.049 | NatPrec5 63.611 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:05,  3.98it/s]
Train Epoch:3 | Loss 2.7572 | NatPrec1 32.049 | NatPrec5 63.611 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.337 | NatPrec5 63.791 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.337 | NatPrec5 63.791 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7515 | NatPrec1 32.337 | NatPrec5 63.791 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.347 | NatPrec5 63.763 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.347 | NatPrec5 63.763 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7481 | NatPrec1 32.347 | NatPrec5 63.763 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7402 | NatPrec1 32.454 | NatPrec5 63.932 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7402 | NatPrec1 32.454 | NatPrec5 63.932 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7402 | NatPrec1 32.454 | NatPrec5 63.932 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7444 | NatPrec1 32.270 | NatPrec5 63.776 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7444 | NatPrec1 32.270 | NatPrec5 63.776 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:04,  3.99it/s]
Train Epoch:3 | Loss 2.7444 | NatPrec1 32.270 | NatPrec5 63.776 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7434 | NatPrec1 32.219 | NatPrec5 63.875 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7434 | NatPrec1 32.219 | NatPrec5 63.875 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7434 | NatPrec1 32.219 | NatPrec5 63.875 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7425 | NatPrec1 32.200 | NatPrec5 63.909 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7425 | NatPrec1 32.200 | NatPrec5 63.909 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  3.99it/s]
Train Epoch:3 | Loss 2.7425 | NatPrec1 32.200 | NatPrec5 63.909 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7460 | NatPrec1 32.212 | NatPrec5 63.762 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7460 | NatPrec1 32.212 | NatPrec5 63.762 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7460 | NatPrec1 32.212 | NatPrec5 63.762 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:03,  3.97it/s]
Train Epoch:3 | Loss 2.7461 | NatPrec1 32.223 | NatPrec5 63.650 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:03,  3.97it/s]
Train Epoch:3 | Loss 2.7461 | NatPrec1 32.223 | NatPrec5 63.650 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:03,  3.97it/s]
Train Epoch:3 | Loss 2.7461 | NatPrec1 32.223 | NatPrec5 63.650 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:03,  3.98it/s]
Train Epoch:3 | Loss 2.7385 | NatPrec1 32.436 | NatPrec5 63.831 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:03,  3.98it/s]
Train Epoch:3 | Loss 2.7385 | NatPrec1 32.436 | NatPrec5 63.831 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:03,  3.98it/s]
Train Epoch:3 | Loss 2.7385 | NatPrec1 32.436 | NatPrec5 63.831 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7366 | NatPrec1 32.472 | NatPrec5 63.807 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7366 | NatPrec1 32.472 | NatPrec5 63.807 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7366 | NatPrec1 32.472 | NatPrec5 63.807 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7393 | NatPrec1 32.506 | NatPrec5 63.728 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7393 | NatPrec1 32.506 | NatPrec5 63.728 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:3 | Loss 2.7393 | NatPrec1 32.506 | NatPrec5 63.728 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7390 | NatPrec1 32.401 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7390 | NatPrec1 32.401 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7390 | NatPrec1 32.401 | NatPrec5 63.734 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:01,  4.00it/s]
Train Epoch:3 | Loss 2.7418 | NatPrec1 32.301 | NatPrec5 63.631 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:01,  4.00it/s]
Train Epoch:3 | Loss 2.7418 | NatPrec1 32.301 | NatPrec5 63.631 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:01,  4.00it/s]
Train Epoch:3 | Loss 2.7418 | NatPrec1 32.301 | NatPrec5 63.631 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7429 | NatPrec1 32.177 | NatPrec5 63.692 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7429 | NatPrec1 32.177 | NatPrec5 63.692 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:01,  3.99it/s]
Train Epoch:3 | Loss 2.7429 | NatPrec1 32.177 | NatPrec5 63.692 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7415 | NatPrec1 32.188 | NatPrec5 63.698 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7415 | NatPrec1 32.188 | NatPrec5 63.698 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7415 | NatPrec1 32.188 | NatPrec5 63.698 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7367 | NatPrec1 32.275 | NatPrec5 63.806 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7367 | NatPrec1 32.275 | NatPrec5 63.806 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7367 | NatPrec1 32.275 | NatPrec5 63.806 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 32.308 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 32.308 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:00,  4.00it/s]
Train Epoch:3 | Loss 2.7343 | NatPrec1 32.308 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7344 | NatPrec1 32.267 | NatPrec5 63.938 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7344 | NatPrec1 32.267 | NatPrec5 63.938 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7344 | NatPrec1 32.267 | NatPrec5 63.938 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7339 | NatPrec1 32.324 | NatPrec5 63.892 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7339 | NatPrec1 32.324 | NatPrec5 63.892 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7339 | NatPrec1 32.324 | NatPrec5 63.892 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7391 | NatPrec1 32.188 | NatPrec5 63.750 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7391 | NatPrec1 32.188 | NatPrec5 63.750 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7391 | NatPrec1 32.188 | NatPrec5 63.750 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7404 | NatPrec1 32.150 | NatPrec5 63.755 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7404 | NatPrec1 32.150 | NatPrec5 63.755 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<02:59,  4.00it/s]
Train Epoch:3 | Loss 2.7404 | NatPrec1 32.150 | NatPrec5 63.755 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
Train Epoch:3 | Loss 2.7414 | NatPrec1 32.113 | NatPrec5 63.713 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
Train Epoch:3 | Loss 2.7414 | NatPrec1 32.113 | NatPrec5 63.713 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.99it/s]
