Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 0.6925 | NatPrec1 76.230 | NatPrec5 98.615 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.90it/s]
Val Epoch:0 | Loss 0.6927 | NatPrec1 76.199 | NatPrec5 98.625 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.90it/s]
Val Epoch:0 | Loss 0.6927 | NatPrec1 76.199 | NatPrec5 98.625 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.90it/s]
Val Epoch:0 | Loss 0.6929 | NatPrec1 76.202 | NatPrec5 98.623 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.90it/s]
Val Epoch:0 | Loss 0.6929 | NatPrec1 76.202 | NatPrec5 98.623 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.90it/s]
Val Epoch:0 | Loss 0.6929 | NatPrec1 76.202 | NatPrec5 98.623 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.89it/s]
Val Epoch:0 | Loss 0.6934 | NatPrec1 76.161 | NatPrec5 98.611 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.89it/s]
Val Epoch:0 | Loss 0.6934 | NatPrec1 76.161 | NatPrec5 98.611 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.89it/s]
Val Epoch:0 | Loss 0.6928 | NatPrec1 76.185 | NatPrec5 98.621 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.89it/s]
Val Epoch:0 | Loss 0.6928 | NatPrec1 76.185 | NatPrec5 98.621 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.89it/s]
Val Epoch:0 | Loss 0.6928 | NatPrec1 76.185 | NatPrec5 98.621 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6921 | NatPrec1 76.220 | NatPrec5 98.630 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6921 | NatPrec1 76.220 | NatPrec5 98.630 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.244 | NatPrec5 98.629 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.244 | NatPrec5 98.629 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.244 | NatPrec5 98.629 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6919 | NatPrec1 76.225 | NatPrec5 98.617 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6919 | NatPrec1 76.225 | NatPrec5 98.617 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6912 | NatPrec1 76.300 | NatPrec5 98.616 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6912 | NatPrec1 76.300 | NatPrec5 98.616 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6912 | NatPrec1 76.300 | NatPrec5 98.616 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.84it/s]
Val Epoch:0 | Loss 0.6918 | NatPrec1 76.292 | NatPrec5 98.604 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.84it/s]
Val Epoch:0 | Loss 0.6918 | NatPrec1 76.292 | NatPrec5 98.604 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.84it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.335 | NatPrec5 98.593 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.84it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.335 | NatPrec5 98.593 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.84it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.335 | NatPrec5 98.593 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6905 | NatPrec1 76.377 | NatPrec5 98.602 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6905 | NatPrec1 76.377 | NatPrec5 98.602 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6909 | NatPrec1 76.338 | NatPrec5 98.611 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6909 | NatPrec1 76.338 | NatPrec5 98.611 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.87it/s]
Val Epoch:0 | Loss 0.6909 | NatPrec1 76.338 | NatPrec5 98.611 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.90it/s]
Val Epoch:0 | Loss 0.6914 | NatPrec1 76.319 | NatPrec5 98.610 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.90it/s]
Val Epoch:0 | Loss 0.6914 | NatPrec1 76.319 | NatPrec5 98.610 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.90it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.361 | NatPrec5 98.619 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.90it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.361 | NatPrec5 98.619 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.90it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.361 | NatPrec5 98.619 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.362 | NatPrec5 98.618 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.6913 | NatPrec1 76.362 | NatPrec5 98.618 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.380 | NatPrec5 98.620 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.380 | NatPrec5 98.620 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.92it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.380 | NatPrec5 98.620 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 14.27it/s]
Val Epoch:0 | Loss 0.6908 | NatPrec1 76.380 | NatPrec5 98.620 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.53it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9583 | NatPrec1 70.312 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9583 | NatPrec1 70.312 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.9583 | NatPrec1 70.312 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:36,  1.71it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 71.094 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:36,  1.71it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 71.094 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:36,  1.71it/s]
Train Epoch:1 | Loss 0.9366 | NatPrec1 71.094 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:26,  2.39it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 71.354 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:26,  2.39it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 71.354 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:26,  2.39it/s]
Train Epoch:1 | Loss 0.9289 | NatPrec1 71.354 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:40,  2.78it/s]
Train Epoch:1 | Loss 0.9426 | NatPrec1 69.531 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:40,  2.78it/s]
Train Epoch:1 | Loss 0.9426 | NatPrec1 69.531 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:40,  2.78it/s]
Train Epoch:1 | Loss 0.9426 | NatPrec1 69.531 | NatPrec5 97.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:20,  2.98it/s]
Train Epoch:1 | Loss 0.9667 | NatPrec1 67.812 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:20,  2.98it/s]
Train Epoch:1 | Loss 0.9667 | NatPrec1 67.812 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:20,  2.98it/s]
Train Epoch:1 | Loss 0.9667 | NatPrec1 67.812 | NatPrec5 97.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:57,  3.26it/s]
Train Epoch:1 | Loss 0.9910 | NatPrec1 66.406 | NatPrec5 96.354 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:57,  3.26it/s]
Train Epoch:1 | Loss 0.9910 | NatPrec1 66.406 | NatPrec5 96.354 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:57,  3.26it/s]
Train Epoch:1 | Loss 0.9910 | NatPrec1 66.406 | NatPrec5 96.354 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.0017 | NatPrec1 64.955 | NatPrec5 96.429 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.0017 | NatPrec1 64.955 | NatPrec5 96.429 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:44,  3.46it/s]
Train Epoch:1 | Loss 1.0017 | NatPrec1 64.955 | NatPrec5 96.429 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.9792 | NatPrec1 65.820 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.9792 | NatPrec1 65.820 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.9792 | NatPrec1 65.820 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.9760 | NatPrec1 66.493 | NatPrec5 96.701 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.9760 | NatPrec1 66.493 | NatPrec5 96.701 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.9760 | NatPrec1 66.493 | NatPrec5 96.701 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.9758 | NatPrec1 65.938 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.9758 | NatPrec1 65.938 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:26,  3.75it/s]
Train Epoch:1 | Loss 0.9758 | NatPrec1 65.938 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.9861 | NatPrec1 65.341 | NatPrec5 96.733 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.9861 | NatPrec1 65.341 | NatPrec5 96.733 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.9861 | NatPrec1 65.341 | NatPrec5 96.733 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.0022 | NatPrec1 64.974 | NatPrec5 96.094 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.0022 | NatPrec1 64.974 | NatPrec5 96.094 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.0022 | NatPrec1 64.974 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:32,  3.63it/s]
Train Epoch:1 | Loss 0.9911 | NatPrec1 65.745 | NatPrec5 96.274 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:32,  3.63it/s]
Train Epoch:1 | Loss 0.9911 | NatPrec1 65.745 | NatPrec5 96.274 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:32,  3.63it/s]
Train Epoch:1 | Loss 0.9911 | NatPrec1 65.745 | NatPrec5 96.274 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:35,  3.56it/s]
Train Epoch:1 | Loss 1.0003 | NatPrec1 65.290 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:35,  3.56it/s]
Train Epoch:1 | Loss 1.0003 | NatPrec1 65.290 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:35,  3.56it/s]
Train Epoch:1 | Loss 1.0003 | NatPrec1 65.290 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:40,  3.49it/s]
Train Epoch:1 | Loss 1.0035 | NatPrec1 65.417 | NatPrec5 96.042 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:40,  3.49it/s]
Train Epoch:1 | Loss 1.0035 | NatPrec1 65.417 | NatPrec5 96.042 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:40,  3.49it/s]
Train Epoch:1 | Loss 1.0035 | NatPrec1 65.417 | NatPrec5 96.042 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:43,  3.43it/s]
Train Epoch:1 | Loss 1.0008 | NatPrec1 65.332 | NatPrec5 95.996 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:43,  3.43it/s]
Train Epoch:1 | Loss 1.0008 | NatPrec1 65.332 | NatPrec5 95.996 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:43,  3.43it/s]
Train Epoch:1 | Loss 1.0008 | NatPrec1 65.332 | NatPrec5 95.996 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:38,  3.51it/s]
Train Epoch:1 | Loss 0.9982 | NatPrec1 65.533 | NatPrec5 95.956 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:38,  3.51it/s]
Train Epoch:1 | Loss 0.9982 | NatPrec1 65.533 | NatPrec5 95.956 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:38,  3.51it/s]
Train Epoch:1 | Loss 0.9982 | NatPrec1 65.533 | NatPrec5 95.956 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:32,  3.61it/s]
Train Epoch:1 | Loss 0.9949 | NatPrec1 65.451 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:32,  3.61it/s]
Train Epoch:1 | Loss 0.9949 | NatPrec1 65.451 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:32,  3.61it/s]
Train Epoch:1 | Loss 0.9949 | NatPrec1 65.451 | NatPrec5 96.094 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:26,  3.70it/s]
Train Epoch:1 | Loss 0.9925 | NatPrec1 65.625 | NatPrec5 96.217 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:26,  3.70it/s]
Train Epoch:1 | Loss 0.9925 | NatPrec1 65.625 | NatPrec5 96.217 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:26,  3.70it/s]
Train Epoch:1 | Loss 0.9925 | NatPrec1 65.625 | NatPrec5 96.217 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:22,  3.76it/s]
Train Epoch:1 | Loss 0.9815 | NatPrec1 66.172 | NatPrec5 96.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:22,  3.76it/s]
Train Epoch:1 | Loss 0.9815 | NatPrec1 66.172 | NatPrec5 96.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:22,  3.76it/s]
Train Epoch:1 | Loss 0.9815 | NatPrec1 66.172 | NatPrec5 96.406 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:19,  3.82it/s]
Train Epoch:1 | Loss 0.9833 | NatPrec1 65.923 | NatPrec5 96.429 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:19,  3.82it/s]
Train Epoch:1 | Loss 0.9833 | NatPrec1 65.923 | NatPrec5 96.429 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:19,  3.82it/s]
Train Epoch:1 | Loss 0.9833 | NatPrec1 65.923 | NatPrec5 96.429 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:1 | Loss 0.9813 | NatPrec1 65.838 | NatPrec5 96.520 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:1 | Loss 0.9813 | NatPrec1 65.838 | NatPrec5 96.520 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:1 | Loss 0.9813 | NatPrec1 65.838 | NatPrec5 96.520 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.9851 | NatPrec1 65.761 | NatPrec5 96.603 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.9851 | NatPrec1 65.761 | NatPrec5 96.603 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.9851 | NatPrec1 65.761 | NatPrec5 96.603 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.9915 | NatPrec1 65.755 | NatPrec5 96.615 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.9915 | NatPrec1 65.755 | NatPrec5 96.615 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.9915 | NatPrec1 65.755 | NatPrec5 96.615 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.9908 | NatPrec1 65.562 | NatPrec5 96.688 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.9908 | NatPrec1 65.562 | NatPrec5 96.688 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.9908 | NatPrec1 65.562 | NatPrec5 96.688 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.9903 | NatPrec1 65.505 | NatPrec5 96.815 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.9903 | NatPrec1 65.505 | NatPrec5 96.815 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.9903 | NatPrec1 65.505 | NatPrec5 96.815 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9917 | NatPrec1 65.567 | NatPrec5 96.817 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9917 | NatPrec1 65.567 | NatPrec5 96.817 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9917 | NatPrec1 65.567 | NatPrec5 96.817 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9873 | NatPrec1 65.737 | NatPrec5 96.931 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9873 | NatPrec1 65.737 | NatPrec5 96.931 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.9873 | NatPrec1 65.737 | NatPrec5 96.931 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.93it/s]
Train Epoch:1 | Loss 0.9972 | NatPrec1 65.248 | NatPrec5 96.821 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:12,  3.93it/s]
Train Epoch:1 | Loss 0.9972 | NatPrec1 65.248 | NatPrec5 96.821 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:12,  3.93it/s]
Train Epoch:1 | Loss 0.9972 | NatPrec1 65.248 | NatPrec5 96.821 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:11,  3.93it/s]
Train Epoch:1 | Loss 0.9920 | NatPrec1 65.312 | NatPrec5 96.927 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:11,  3.93it/s]
Train Epoch:1 | Loss 0.9920 | NatPrec1 65.312 | NatPrec5 96.927 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:11,  3.93it/s]
Train Epoch:1 | Loss 0.9920 | NatPrec1 65.312 | NatPrec5 96.927 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.94it/s]
Train Epoch:1 | Loss 0.9899 | NatPrec1 65.474 | NatPrec5 96.976 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.94it/s]
Train Epoch:1 | Loss 0.9899 | NatPrec1 65.474 | NatPrec5 96.976 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:11,  3.94it/s]
Train Epoch:1 | Loss 0.9899 | NatPrec1 65.474 | NatPrec5 96.976 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:1 | Loss 0.9864 | NatPrec1 65.771 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:1 | Loss 0.9864 | NatPrec1 65.771 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:10,  3.94it/s]
Train Epoch:1 | Loss 0.9864 | NatPrec1 65.771 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9956 | NatPrec1 65.483 | NatPrec5 96.780 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9956 | NatPrec1 65.483 | NatPrec5 96.780 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9956 | NatPrec1 65.483 | NatPrec5 96.780 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9896 | NatPrec1 65.717 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9896 | NatPrec1 65.717 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:09,  3.95it/s]
Train Epoch:1 | Loss 0.9896 | NatPrec1 65.717 | NatPrec5 96.875 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.9875 | NatPrec1 65.938 | NatPrec5 96.830 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.9875 | NatPrec1 65.938 | NatPrec5 96.830 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.9875 | NatPrec1 65.938 | NatPrec5 96.830 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.9882 | NatPrec1 65.625 | NatPrec5 96.832 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.9882 | NatPrec1 65.625 | NatPrec5 96.832 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.9882 | NatPrec1 65.625 | NatPrec5 96.832 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:08,  3.95it/s]
Train Epoch:1 | Loss 0.9848 | NatPrec1 65.794 | NatPrec5 96.875 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:08,  3.95it/s]
