Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:3 | Loss 2.0550 | NatPrec1 46.775 | NatPrec5 77.465 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.92it/s]
Train Epoch:3 | Loss 2.0550 | NatPrec1 46.775 | NatPrec5 77.465 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.92it/s]
Train Epoch:3 | Loss 2.0550 | NatPrec1 46.775 | NatPrec5 77.465 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:3 | Loss 2.0544 | NatPrec1 46.801 | NatPrec5 77.486 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:3 | Loss 2.0544 | NatPrec1 46.801 | NatPrec5 77.486 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:3 | Loss 2.0544 | NatPrec1 46.801 | NatPrec5 77.486 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:13,  3.96it/s]
Train Epoch:3 | Loss 2.0529 | NatPrec1 46.850 | NatPrec5 77.507 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:13,  3.96it/s]
Train Epoch:3 | Loss 2.0529 | NatPrec1 46.850 | NatPrec5 77.507 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:13,  3.96it/s]
Train Epoch:3 | Loss 2.0529 | NatPrec1 46.850 | NatPrec5 77.507 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.97it/s]
Train Epoch:3 | Loss 2.0528 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.97it/s]
Train Epoch:3 | Loss 2.0528 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.97it/s]
Train Epoch:3 | Loss 2.0528 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:12,  3.98it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.506 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:12,  3.98it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.506 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:12,  3.98it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.506 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:11,  3.99it/s]
Train Epoch:3 | Loss 2.0525 | NatPrec1 46.887 | NatPrec5 77.502 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:11,  3.99it/s]
Train Epoch:3 | Loss 2.0525 | NatPrec1 46.887 | NatPrec5 77.502 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:11,  3.99it/s]
Train Epoch:3 | Loss 2.0525 | NatPrec1 46.887 | NatPrec5 77.502 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.493 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.493 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0531 | NatPrec1 46.875 | NatPrec5 77.493 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.893 | NatPrec5 77.525 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.893 | NatPrec5 77.525 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:11,  4.00it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.893 | NatPrec5 77.525 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0522 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0522 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0522 | NatPrec1 46.881 | NatPrec5 77.510 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:10,  4.01it/s]
Train Epoch:3 | Loss 2.0521 | NatPrec1 46.875 | NatPrec5 77.518 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:10,  4.01it/s]
Train Epoch:3 | Loss 2.0521 | NatPrec1 46.875 | NatPrec5 77.518 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:10,  4.01it/s]
Train Epoch:3 | Loss 2.0521 | NatPrec1 46.875 | NatPrec5 77.518 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.917 | NatPrec5 77.520 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.917 | NatPrec5 77.520 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.917 | NatPrec5 77.520 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0507 | NatPrec1 46.935 | NatPrec5 77.547 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0507 | NatPrec1 46.935 | NatPrec5 77.547 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:10,  4.00it/s]
Train Epoch:3 | Loss 2.0507 | NatPrec1 46.935 | NatPrec5 77.547 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.946 | NatPrec5 77.537 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.946 | NatPrec5 77.537 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0506 | NatPrec1 46.946 | NatPrec5 77.537 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.934 | NatPrec5 77.521 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.934 | NatPrec5 77.521 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:09,  4.00it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.934 | NatPrec5 77.521 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0508 | NatPrec1 46.940 | NatPrec5 77.529 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0508 | NatPrec1 46.940 | NatPrec5 77.529 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0508 | NatPrec1 46.940 | NatPrec5 77.529 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.916 | NatPrec5 77.520 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.916 | NatPrec5 77.520 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:09,  4.01it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.916 | NatPrec5 77.520 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.904 | NatPrec5 77.505 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.904 | NatPrec5 77.505 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.904 | NatPrec5 77.505 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0510 | NatPrec1 46.922 | NatPrec5 77.519 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0510 | NatPrec1 46.922 | NatPrec5 77.519 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:08,  4.01it/s]
Train Epoch:3 | Loss 2.0510 | NatPrec1 46.922 | NatPrec5 77.519 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:09,  3.98it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.898 | NatPrec5 77.515 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:09,  3.98it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.898 | NatPrec5 77.515 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:09,  3.98it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.898 | NatPrec5 77.515 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.97it/s]
Train Epoch:3 | Loss 2.0514 | NatPrec1 46.887 | NatPrec5 77.500 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.97it/s]
Train Epoch:3 | Loss 2.0514 | NatPrec1 46.887 | NatPrec5 77.500 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.97it/s]
Train Epoch:3 | Loss 2.0514 | NatPrec1 46.887 | NatPrec5 77.500 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.875 | NatPrec5 77.473 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.875 | NatPrec5 77.473 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0517 | NatPrec1 46.875 | NatPrec5 77.473 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:08,  3.97it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.904 | NatPrec5 77.510 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:08,  3.97it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.904 | NatPrec5 77.510 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:08,  3.97it/s]
Train Epoch:3 | Loss 2.0509 | NatPrec1 46.904 | NatPrec5 77.510 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0504 | NatPrec1 46.909 | NatPrec5 77.547 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0504 | NatPrec1 46.909 | NatPrec5 77.547 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:08,  3.98it/s]
Train Epoch:3 | Loss 2.0504 | NatPrec1 46.909 | NatPrec5 77.547 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:07,  3.98it/s]
Train Epoch:3 | Loss 2.0500 | NatPrec1 46.921 | NatPrec5 77.566 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:07,  3.98it/s]
Train Epoch:3 | Loss 2.0500 | NatPrec1 46.921 | NatPrec5 77.566 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:07,  3.98it/s]
Train Epoch:3 | Loss 2.0500 | NatPrec1 46.921 | NatPrec5 77.566 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.926 | NatPrec5 77.574 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.926 | NatPrec5 77.574 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.926 | NatPrec5 77.574 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.954 | NatPrec5 77.593 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.954 | NatPrec5 77.593 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:07,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.954 | NatPrec5 77.593 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:06,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.977 | NatPrec5 77.572 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:06,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.977 | NatPrec5 77.572 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:06,  3.99it/s]
Train Epoch:3 | Loss 2.0489 | NatPrec1 46.977 | NatPrec5 77.572 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:06,  4.00it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.982 | NatPrec5 77.569 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:06,  4.00it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.982 | NatPrec5 77.569 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:06,  4.00it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.982 | NatPrec5 77.569 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.965 | NatPrec5 77.559 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.965 | NatPrec5 77.559 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.965 | NatPrec5 77.559 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 46.970 | NatPrec5 77.550 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 46.970 | NatPrec5 77.550 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 46.970 | NatPrec5 77.550 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.964 | NatPrec5 77.558 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.964 | NatPrec5 77.558 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:05,  4.00it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.964 | NatPrec5 77.558 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.582 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.582 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:05,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.582 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.573 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.573 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.969 | NatPrec5 77.573 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.974 | NatPrec5 77.569 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.974 | NatPrec5 77.569 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0488 | NatPrec1 46.974 | NatPrec5 77.569 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0471 | NatPrec1 47.023 | NatPrec5 77.604 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0471 | NatPrec1 47.023 | NatPrec5 77.604 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:04,  4.01it/s]
Train Epoch:3 | Loss 2.0471 | NatPrec1 47.023 | NatPrec5 77.604 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0470 | NatPrec1 47.039 | NatPrec5 77.617 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0470 | NatPrec1 47.039 | NatPrec5 77.617 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0470 | NatPrec1 47.039 | NatPrec5 77.617 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 47.044 | NatPrec5 77.619 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 47.044 | NatPrec5 77.619 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 47.044 | NatPrec5 77.619 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.989 | NatPrec5 77.561 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.989 | NatPrec5 77.561 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.989 | NatPrec5 77.561 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0485 | NatPrec1 47.032 | NatPrec5 77.584 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0485 | NatPrec1 47.032 | NatPrec5 77.584 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:03,  4.01it/s]
Train Epoch:3 | Loss 2.0485 | NatPrec1 47.032 | NatPrec5 77.584 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:03,  3.99it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.042 | NatPrec5 77.613 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:03,  3.99it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.042 | NatPrec5 77.613 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:03,  3.99it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.042 | NatPrec5 77.613 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:03,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 47.036 | NatPrec5 77.593 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:03,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 47.036 | NatPrec5 77.593 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:03,  4.00it/s]
Train Epoch:3 | Loss 2.0486 | NatPrec1 47.036 | NatPrec5 77.593 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0501 | NatPrec1 46.982 | NatPrec5 77.563 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0501 | NatPrec1 46.982 | NatPrec5 77.563 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0501 | NatPrec1 46.982 | NatPrec5 77.563 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.987 | NatPrec5 77.560 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.987 | NatPrec5 77.560 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.987 | NatPrec5 77.560 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 47.008 | NatPrec5 77.578 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 47.008 | NatPrec5 77.578 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:02,  3.99it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 47.008 | NatPrec5 77.578 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.992 | NatPrec5 77.595 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.992 | NatPrec5 77.595 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:02,  4.00it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.992 | NatPrec5 77.595 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0475 | NatPrec1 47.018 | NatPrec5 77.608 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0475 | NatPrec1 47.018 | NatPrec5 77.608 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0475 | NatPrec1 47.018 | NatPrec5 77.608 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 46.996 | NatPrec5 77.625 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 46.996 | NatPrec5 77.625 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0472 | NatPrec1 46.996 | NatPrec5 77.625 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0465 | NatPrec1 47.032 | NatPrec5 77.632 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0465 | NatPrec1 47.032 | NatPrec5 77.632 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:01,  4.00it/s]
Train Epoch:3 | Loss 2.0465 | NatPrec1 47.032 | NatPrec5 77.632 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.000 | NatPrec5 77.587 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.000 | NatPrec5 77.587 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 47.000 | NatPrec5 77.587 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 46.990 | NatPrec5 77.583 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 46.990 | NatPrec5 77.583 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0480 | NatPrec1 46.990 | NatPrec5 77.583 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:00,  4.01it/s]
