Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.106 | NatPrec5 83.978 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:46,  3.95it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.106 | NatPrec5 83.978 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.111 | NatPrec5 84.006 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.111 | NatPrec5 84.006 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.111 | NatPrec5 84.006 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.056 | NatPrec5 83.960 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.056 | NatPrec5 83.960 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.056 | NatPrec5 83.960 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:32<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.062 | NatPrec5 83.951 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.062 | NatPrec5 83.951 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:45,  3.95it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.062 | NatPrec5 83.951 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:2 | Loss 1.6762 | NatPrec1 56.995 | NatPrec5 83.870 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:2 | Loss 1.6762 | NatPrec1 56.995 | NatPrec5 83.870 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.94it/s]
Train Epoch:2 | Loss 1.6762 | NatPrec1 56.995 | NatPrec5 83.870 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.001 | NatPrec5 83.922 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.001 | NatPrec5 83.922 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.001 | NatPrec5 83.922 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.055 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.055 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.055 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:33<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.025 | NatPrec5 84.023 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.025 | NatPrec5 84.023 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:46,  3.91it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.025 | NatPrec5 84.023 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:2 | Loss 1.6758 | NatPrec1 57.008 | NatPrec5 83.979 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:2 | Loss 1.6758 | NatPrec1 57.008 | NatPrec5 83.979 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:2 | Loss 1.6758 | NatPrec1 57.008 | NatPrec5 83.979 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:44,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.060 | NatPrec5 83.993 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:44,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.060 | NatPrec5 83.993 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:44,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.060 | NatPrec5 83.993 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:34<02:44,  3.94it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.031 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:34<02:44,  3.94it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.031 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:34<02:44,  3.94it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.031 | NatPrec5 83.984 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:34<02:43,  3.95it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 57.083 | NatPrec5 84.010 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:43,  3.95it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 57.083 | NatPrec5 84.010 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:43,  3.95it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 57.083 | NatPrec5 84.010 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:42,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.133 | NatPrec5 84.047 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:42,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.133 | NatPrec5 84.047 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:42,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.133 | NatPrec5 84.047 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:43,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.161 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:43,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.161 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:43,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.161 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:35<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.188 | NatPrec5 84.051 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:35<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.188 | NatPrec5 84.051 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:35<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.188 | NatPrec5 84.051 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:35<02:44,  3.91it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.170 | NatPrec5 84.065 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.170 | NatPrec5 84.065 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:44,  3.91it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.170 | NatPrec5 84.065 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.174 | NatPrec5 84.089 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.174 | NatPrec5 84.089 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:43,  3.92it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.174 | NatPrec5 84.089 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.190 | NatPrec5 84.091 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.190 | NatPrec5 84.091 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.190 | NatPrec5 84.091 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.183 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.183 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:36<02:42,  3.93it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.183 | NatPrec5 84.071 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:36<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.220 | NatPrec5 84.041 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.220 | NatPrec5 84.041 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6727 | NatPrec1 57.220 | NatPrec5 84.041 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.93it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.202 | NatPrec5 84.043 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.93it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.202 | NatPrec5 84.043 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.93it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.202 | NatPrec5 84.043 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.260 | NatPrec5 84.024 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.260 | NatPrec5 84.024 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.260 | NatPrec5 84.024 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.200 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.200 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:37<02:41,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.200 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:37<02:40,  3.95it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.246 | NatPrec5 84.018 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:40,  3.95it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.246 | NatPrec5 84.018 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:40,  3.95it/s]
Train Epoch:2 | Loss 1.6725 | NatPrec1 57.246 | NatPrec5 84.018 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.229 | NatPrec5 84.042 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.229 | NatPrec5 84.042 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.229 | NatPrec5 84.042 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.243 | NatPrec5 84.013 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.243 | NatPrec5 84.013 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.243 | NatPrec5 84.013 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.257 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.257 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:38<02:40,  3.94it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.257 | NatPrec5 84.005 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:38<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.241 | NatPrec5 84.018 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.241 | NatPrec5 84.018 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.241 | NatPrec5 84.018 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.224 | NatPrec5 83.989 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.224 | NatPrec5 83.989 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.224 | NatPrec5 83.989 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.238 | NatPrec5 84.002 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.238 | NatPrec5 84.002 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.238 | NatPrec5 84.002 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.232 | NatPrec5 84.024 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.232 | NatPrec5 84.024 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:39<02:39,  3.94it/s]
Train Epoch:2 | Loss 1.6723 | NatPrec1 57.232 | NatPrec5 84.024 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:39<02:39,  3.93it/s]
Train Epoch:2 | Loss 1.6698 | NatPrec1 57.315 | NatPrec5 84.066 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:39,  3.93it/s]
Train Epoch:2 | Loss 1.6698 | NatPrec1 57.315 | NatPrec5 84.066 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:39,  3.93it/s]
Train Epoch:2 | Loss 1.6698 | NatPrec1 57.315 | NatPrec5 84.066 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:38,  3.93it/s]
Train Epoch:2 | Loss 1.6699 | NatPrec1 57.338 | NatPrec5 84.068 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:38,  3.93it/s]
Train Epoch:2 | Loss 1.6699 | NatPrec1 57.338 | NatPrec5 84.068 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:38,  3.93it/s]
Train Epoch:2 | Loss 1.6699 | NatPrec1 57.338 | NatPrec5 84.068 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.252 | NatPrec5 83.992 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.252 | NatPrec5 83.992 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.252 | NatPrec5 83.992 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.217 | NatPrec5 84.014 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.217 | NatPrec5 84.014 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.217 | NatPrec5 84.014 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:40<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6753 | NatPrec1 57.201 | NatPrec5 83.977 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6753 | NatPrec1 57.201 | NatPrec5 83.977 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:38,  3.94it/s]
Train Epoch:2 | Loss 1.6753 | NatPrec1 57.201 | NatPrec5 83.977 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.137 | NatPrec5 83.951 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.137 | NatPrec5 83.951 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.137 | NatPrec5 83.951 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6779 | NatPrec1 57.113 | NatPrec5 83.963 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6779 | NatPrec1 57.113 | NatPrec5 83.963 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:41<02:37,  3.93it/s]
Train Epoch:2 | Loss 1.6779 | NatPrec1 57.113 | NatPrec5 83.963 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:41<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.127 | NatPrec5 83.975 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:41<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.127 | NatPrec5 83.975 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:41<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6773 | NatPrec1 57.127 | NatPrec5 83.975 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:41<02:38,  3.90it/s]
Train Epoch:2 | Loss 1.6770 | NatPrec1 57.159 | NatPrec5 83.977 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:38,  3.90it/s]
Train Epoch:2 | Loss 1.6770 | NatPrec1 57.159 | NatPrec5 83.977 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:38,  3.90it/s]
Train Epoch:2 | Loss 1.6770 | NatPrec1 57.159 | NatPrec5 83.977 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6766 | NatPrec1 57.163 | NatPrec5 84.027 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6766 | NatPrec1 57.163 | NatPrec5 84.027 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:37,  3.92it/s]
Train Epoch:2 | Loss 1.6766 | NatPrec1 57.163 | NatPrec5 84.027 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6743 | NatPrec1 57.214 | NatPrec5 84.076 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6743 | NatPrec1 57.214 | NatPrec5 84.076 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6743 | NatPrec1 57.214 | NatPrec5 84.076 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.180 | NatPrec5 84.068 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.180 | NatPrec5 84.068 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.180 | NatPrec5 84.068 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:42<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.184 | NatPrec5 84.107 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.184 | NatPrec5 84.107 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:36,  3.93it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.184 | NatPrec5 84.107 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.118 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.118 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.118 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.136 | NatPrec5 84.137 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.136 | NatPrec5 84.137 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.136 | NatPrec5 84.137 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.140 | NatPrec5 84.112 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.140 | NatPrec5 84.112 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:43<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.140 | NatPrec5 84.112 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:43<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.144 | NatPrec5 84.113 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.144 | NatPrec5 84.113 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.144 | NatPrec5 84.113 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.175 | NatPrec5 84.159 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.175 | NatPrec5 84.159 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.175 | NatPrec5 84.159 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.134 | NatPrec5 84.179 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.134 | NatPrec5 84.179 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:44<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.6714 | NatPrec1 57.134 | NatPrec5 84.179 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:44<02:34,  3.93it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.040 | NatPrec5 84.126 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:44<02:34,  3.93it/s]
