Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.672 | NatPrec5 83.024 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:11<01:09,  3.92it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.672 | NatPrec5 83.024 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:11<01:09,  3.92it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.672 | NatPrec5 83.024 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.660 | NatPrec5 83.020 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.660 | NatPrec5 83.020 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7991 | NatPrec1 54.660 | NatPrec5 83.020 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.666 | NatPrec5 83.011 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.666 | NatPrec5 83.011 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:11<01:09,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.666 | NatPrec5 83.011 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:11<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.672 | NatPrec5 83.004 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:11<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.672 | NatPrec5 83.004 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:11<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7989 | NatPrec1 54.672 | NatPrec5 83.004 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:11<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7988 | NatPrec1 54.684 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:12<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7988 | NatPrec1 54.684 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:12<01:08,  3.93it/s]
Train Epoch:1 | Loss 1.7988 | NatPrec1 54.684 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:12<01:08,  3.94it/s]
Train Epoch:1 | Loss 1.7985 | NatPrec1 54.697 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:12<01:08,  3.94it/s]
Train Epoch:1 | Loss 1.7985 | NatPrec1 54.697 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:12<01:08,  3.94it/s]
Train Epoch:1 | Loss 1.7985 | NatPrec1 54.697 | NatPrec5 82.998 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7983 | NatPrec1 54.709 | NatPrec5 82.991 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7983 | NatPrec1 54.709 | NatPrec5 82.991 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7983 | NatPrec1 54.709 | NatPrec5 82.991 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7980 | NatPrec1 54.709 | NatPrec5 82.997 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7980 | NatPrec1 54.709 | NatPrec5 82.997 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:12<01:07,  3.94it/s]
Train Epoch:1 | Loss 1.7980 | NatPrec1 54.709 | NatPrec5 82.997 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:12<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.724 | NatPrec5 82.990 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:13<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.724 | NatPrec5 82.990 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:13<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.724 | NatPrec5 82.990 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:13<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7978 | NatPrec1 54.700 | NatPrec5 82.984 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:13<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7978 | NatPrec1 54.700 | NatPrec5 82.984 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:13<01:07,  3.93it/s]
Train Epoch:1 | Loss 1.7978 | NatPrec1 54.700 | NatPrec5 82.984 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.706 | NatPrec5 82.978 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.706 | NatPrec5 82.978 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7977 | NatPrec1 54.706 | NatPrec5 82.978 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7975 | NatPrec1 54.702 | NatPrec5 82.980 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7975 | NatPrec1 54.702 | NatPrec5 82.980 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7975 | NatPrec1 54.702 | NatPrec5 82.980 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:13<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7968 | NatPrec1 54.726 | NatPrec5 82.992 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:14<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7968 | NatPrec1 54.726 | NatPrec5 82.992 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:14<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7968 | NatPrec1 54.726 | NatPrec5 82.992 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:14<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7965 | NatPrec1 54.729 | NatPrec5 82.998 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:14<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7965 | NatPrec1 54.729 | NatPrec5 82.998 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:14<01:06,  3.93it/s]
Train Epoch:1 | Loss 1.7965 | NatPrec1 54.729 | NatPrec5 82.998 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:14<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7959 | NatPrec1 54.735 | NatPrec5 83.003 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:14<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7959 | NatPrec1 54.735 | NatPrec5 83.003 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:14<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7959 | NatPrec1 54.735 | NatPrec5 83.003 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:14<01:05,  3.91it/s]
Train Epoch:1 | Loss 1.7953 | NatPrec1 54.744 | NatPrec5 83.021 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:14<01:05,  3.91it/s]
Train Epoch:1 | Loss 1.7953 | NatPrec1 54.744 | NatPrec5 83.021 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:14<01:05,  3.91it/s]
Train Epoch:1 | Loss 1.7953 | NatPrec1 54.744 | NatPrec5 83.021 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:14<01:05,  3.92it/s]
Train Epoch:1 | Loss 1.7951 | NatPrec1 54.732 | NatPrec5 83.026 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:15<01:05,  3.92it/s]
Train Epoch:1 | Loss 1.7951 | NatPrec1 54.732 | NatPrec5 83.026 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:15<01:05,  3.92it/s]
Train Epoch:1 | Loss 1.7951 | NatPrec1 54.732 | NatPrec5 83.026 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:15<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7947 | NatPrec1 54.753 | NatPrec5 83.035 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:15<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7947 | NatPrec1 54.753 | NatPrec5 83.035 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:15<01:05,  3.93it/s]
Train Epoch:1 | Loss 1.7947 | NatPrec1 54.753 | NatPrec5 83.035 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7944 | NatPrec1 54.770 | NatPrec5 83.043 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7944 | NatPrec1 54.770 | NatPrec5 83.043 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7944 | NatPrec1 54.770 | NatPrec5 83.043 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7939 | NatPrec1 54.779 | NatPrec5 83.049 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7939 | NatPrec1 54.779 | NatPrec5 83.049 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7939 | NatPrec1 54.779 | NatPrec5 83.049 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:15<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7935 | NatPrec1 54.805 | NatPrec5 83.051 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:16<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7935 | NatPrec1 54.805 | NatPrec5 83.051 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:16<01:04,  3.93it/s]
Train Epoch:1 | Loss 1.7935 | NatPrec1 54.805 | NatPrec5 83.051 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:16<01:04,  3.90it/s]
Train Epoch:1 | Loss 1.7934 | NatPrec1 54.805 | NatPrec5 83.054 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:16<01:04,  3.90it/s]
Train Epoch:1 | Loss 1.7934 | NatPrec1 54.805 | NatPrec5 83.054 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:16<01:04,  3.90it/s]
Train Epoch:1 | Loss 1.7934 | NatPrec1 54.805 | NatPrec5 83.054 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:16<01:04,  3.91it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.831 | NatPrec5 83.068 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:16<01:04,  3.91it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.831 | NatPrec5 83.068 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:16<01:04,  3.91it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.831 | NatPrec5 83.068 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:16<01:03,  3.91it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.831 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:16<01:03,  3.91it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.831 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:16<01:03,  3.91it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.831 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:16<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.837 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:17<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.837 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:17<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.837 | NatPrec5 83.070 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:17<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.816 | NatPrec5 83.064 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:17<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.816 | NatPrec5 83.064 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:17<01:03,  3.92it/s]
Train Epoch:1 | Loss 1.7928 | NatPrec1 54.816 | NatPrec5 83.064 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:03,  3.89it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.830 | NatPrec5 83.072 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:03,  3.89it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.830 | NatPrec5 83.072 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:03,  3.89it/s]
Train Epoch:1 | Loss 1.7924 | NatPrec1 54.830 | NatPrec5 83.072 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:03,  3.86it/s]
Train Epoch:1 | Loss 1.7919 | NatPrec1 54.827 | NatPrec5 83.083 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:03,  3.86it/s]
Train Epoch:1 | Loss 1.7919 | NatPrec1 54.827 | NatPrec5 83.083 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:03,  3.86it/s]
Train Epoch:1 | Loss 1.7919 | NatPrec1 54.827 | NatPrec5 83.083 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:17<01:05,  3.77it/s]
Train Epoch:1 | Loss 1.7917 | NatPrec1 54.812 | NatPrec5 83.088 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:18<01:05,  3.77it/s]
Train Epoch:1 | Loss 1.7917 | NatPrec1 54.812 | NatPrec5 83.088 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:18<01:05,  3.77it/s]
Train Epoch:1 | Loss 1.7917 | NatPrec1 54.812 | NatPrec5 83.088 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:05,  3.74it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.821 | NatPrec5 83.097 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:05,  3.74it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.821 | NatPrec5 83.097 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:05,  3.74it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.821 | NatPrec5 83.097 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:05,  3.71it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.812 | NatPrec5 83.099 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:05,  3.71it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.812 | NatPrec5 83.099 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:05,  3.71it/s]
Train Epoch:1 | Loss 1.7911 | NatPrec1 54.812 | NatPrec5 83.099 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:18<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.815 | NatPrec5 83.116 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:19<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.815 | NatPrec5 83.116 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:19<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.815 | NatPrec5 83.116 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:19<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.820 | NatPrec5 83.107 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:19<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.820 | NatPrec5 83.107 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:19<01:05,  3.68it/s]
Train Epoch:1 | Loss 1.7909 | NatPrec1 54.820 | NatPrec5 83.107 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:05,  3.67it/s]
Train Epoch:1 | Loss 1.7906 | NatPrec1 54.837 | NatPrec5 83.115 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:05,  3.67it/s]
Train Epoch:1 | Loss 1.7906 | NatPrec1 54.837 | NatPrec5 83.115 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:05,  3.67it/s]
Train Epoch:1 | Loss 1.7906 | NatPrec1 54.837 | NatPrec5 83.115 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:03,  3.74it/s]
Train Epoch:1 | Loss 1.7904 | NatPrec1 54.840 | NatPrec5 83.120 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:03,  3.74it/s]
Train Epoch:1 | Loss 1.7904 | NatPrec1 54.840 | NatPrec5 83.120 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:03,  3.74it/s]
Train Epoch:1 | Loss 1.7904 | NatPrec1 54.840 | NatPrec5 83.120 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:19<01:02,  3.78it/s]
Train Epoch:1 | Loss 1.7903 | NatPrec1 54.822 | NatPrec5 83.116 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:20<01:02,  3.78it/s]
Train Epoch:1 | Loss 1.7903 | NatPrec1 54.822 | NatPrec5 83.116 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:20<01:02,  3.78it/s]
Train Epoch:1 | Loss 1.7903 | NatPrec1 54.822 | NatPrec5 83.116 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:20<01:01,  3.82it/s]
Train Epoch:1 | Loss 1.7896 | NatPrec1 54.848 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:20<01:01,  3.82it/s]
Train Epoch:1 | Loss 1.7896 | NatPrec1 54.848 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:20<01:01,  3.82it/s]
Train Epoch:1 | Loss 1.7896 | NatPrec1 54.848 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<01:01,  3.86it/s]
Train Epoch:1 | Loss 1.7893 | NatPrec1 54.853 | NatPrec5 83.132 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<01:01,  3.86it/s]
Train Epoch:1 | Loss 1.7893 | NatPrec1 54.853 | NatPrec5 83.132 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<01:01,  3.86it/s]
Train Epoch:1 | Loss 1.7893 | NatPrec1 54.853 | NatPrec5 83.132 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<01:00,  3.88it/s]
Train Epoch:1 | Loss 1.7899 | NatPrec1 54.853 | NatPrec5 83.120 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<01:00,  3.88it/s]
Train Epoch:1 | Loss 1.7899 | NatPrec1 54.853 | NatPrec5 83.120 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<01:00,  3.88it/s]
Train Epoch:1 | Loss 1.7899 | NatPrec1 54.853 | NatPrec5 83.120 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:20<00:59,  3.90it/s]
Train Epoch:1 | Loss 1.7892 | NatPrec1 54.870 | NatPrec5 83.137 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:21<00:59,  3.90it/s]
Train Epoch:1 | Loss 1.7892 | NatPrec1 54.870 | NatPrec5 83.137 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:21<00:59,  3.90it/s]
Train Epoch:1 | Loss 1.7892 | NatPrec1 54.870 | NatPrec5 83.137 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:21<00:59,  3.91it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.866 | NatPrec5 83.131 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:21<00:59,  3.91it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.866 | NatPrec5 83.131 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:21<00:59,  3.91it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.866 | NatPrec5 83.131 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:59,  3.92it/s]
Train Epoch:1 | Loss 1.7889 | NatPrec1 54.869 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:59,  3.92it/s]
Train Epoch:1 | Loss 1.7889 | NatPrec1 54.869 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:59,  3.92it/s]
Train Epoch:1 | Loss 1.7889 | NatPrec1 54.869 | NatPrec5 83.130 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.855 | NatPrec5 83.124 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.855 | NatPrec5 83.124 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7891 | NatPrec1 54.855 | NatPrec5 83.124 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:21<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7886 | NatPrec1 54.880 | NatPrec5 83.140 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7886 | NatPrec1 54.880 | NatPrec5 83.140 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7886 | NatPrec1 54.880 | NatPrec5 83.140 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7877 | NatPrec1 54.905 | NatPrec5 83.157 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7877 | NatPrec1 54.905 | NatPrec5 83.157 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7877 | NatPrec1 54.905 | NatPrec5 83.157 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7873 | NatPrec1 54.921 | NatPrec5 83.162 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7873 | NatPrec1 54.921 | NatPrec5 83.162 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:58,  3.92it/s]
Train Epoch:1 | Loss 1.7873 | NatPrec1 54.921 | NatPrec5 83.162 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7870 | NatPrec1 54.924 | NatPrec5 83.172 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7870 | NatPrec1 54.924 | NatPrec5 83.172 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7870 | NatPrec1 54.924 | NatPrec5 83.172 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:22<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7866 | NatPrec1 54.934 | NatPrec5 83.183 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:23<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7866 | NatPrec1 54.934 | NatPrec5 83.183 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:23<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7866 | NatPrec1 54.934 | NatPrec5 83.183 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:23<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7863 | NatPrec1 54.945 | NatPrec5 83.179 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:23<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7863 | NatPrec1 54.945 | NatPrec5 83.179 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:23<00:57,  3.92it/s]
Train Epoch:1 | Loss 1.7863 | NatPrec1 54.945 | NatPrec5 83.179 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:57,  3.89it/s]
Train Epoch:1 | Loss 1.7860 | NatPrec1 54.950 | NatPrec5 83.187 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:57,  3.89it/s]
Train Epoch:1 | Loss 1.7860 | NatPrec1 54.950 | NatPrec5 83.187 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:57,  3.89it/s]
