Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.885 | NatPrec5 99.954 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.47it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.885 | NatPrec5 99.954 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.47it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.885 | NatPrec5 99.954 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.53it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.864 | NatPrec5 99.954 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.53it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.864 | NatPrec5 99.954 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.53it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.859 | NatPrec5 99.954 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.53it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.859 | NatPrec5 99.954 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.53it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.859 | NatPrec5 99.954 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.56it/s]
Val Epoch:0 | Loss 0.1376 | NatPrec1 95.838 | NatPrec5 99.955 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.56it/s]
Val Epoch:0 | Loss 0.1376 | NatPrec1 95.838 | NatPrec5 99.955 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.56it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.863 | NatPrec5 99.940 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.56it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.863 | NatPrec5 99.940 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.56it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.863 | NatPrec5 99.940 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.58it/s]
Val Epoch:0 | Loss 0.1374 | NatPrec1 95.858 | NatPrec5 99.941 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.58it/s]
Val Epoch:0 | Loss 0.1374 | NatPrec1 95.858 | NatPrec5 99.941 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.58it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.867 | NatPrec5 99.942 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.58it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.867 | NatPrec5 99.942 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.58it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.867 | NatPrec5 99.942 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.848 | NatPrec5 99.942 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.848 | NatPrec5 99.942 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.872 | NatPrec5 99.943 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.872 | NatPrec5 99.943 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.872 | NatPrec5 99.943 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.866 | NatPrec5 99.943 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.866 | NatPrec5 99.943 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.861 | NatPrec5 99.944 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.861 | NatPrec5 99.944 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.861 | NatPrec5 99.944 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.843 | NatPrec5 99.944 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.843 | NatPrec5 99.944 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.866 | NatPrec5 99.945 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.866 | NatPrec5 99.945 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.61it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.866 | NatPrec5 99.945 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.12it/s]
Val Epoch:0 | Loss 0.1361 | NatPrec1 95.874 | NatPrec5 99.945 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.12it/s]
Val Epoch:0 | Loss 0.1361 | NatPrec1 95.874 | NatPrec5 99.945 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.12it/s]
Val Epoch:0 | Loss 0.1363 | NatPrec1 95.870 | NatPrec5 99.946 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.12it/s]
Val Epoch:0 | Loss 0.1363 | NatPrec1 95.870 | NatPrec5 99.946 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.12it/s]
Val Epoch:0 | Loss 0.1363 | NatPrec1 95.870 | NatPrec5 99.946 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 11.96it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.878 | NatPrec5 99.946 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 11.96it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.878 | NatPrec5 99.946 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 11.96it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.860 | NatPrec5 99.947 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 11.96it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.860 | NatPrec5 99.947 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 11.96it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.860 | NatPrec5 99.947 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.77it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.842 | NatPrec5 99.947 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.77it/s]
Val Epoch:0 | Loss 0.1364 | NatPrec1 95.842 | NatPrec5 99.947 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.77it/s]
Val Epoch:0 | Loss 0.1370 | NatPrec1 95.825 | NatPrec5 99.947 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.77it/s]
Val Epoch:0 | Loss 0.1370 | NatPrec1 95.825 | NatPrec5 99.947 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.77it/s]
Val Epoch:0 | Loss 0.1370 | NatPrec1 95.825 | NatPrec5 99.947 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 0.1369 | NatPrec1 95.807 | NatPrec5 99.948 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 0.1369 | NatPrec1 95.807 | NatPrec5 99.948 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.816 | NatPrec5 99.948 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.816 | NatPrec5 99.948 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.74it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.816 | NatPrec5 99.948 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.69it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.838 | NatPrec5 99.949 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.69it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.838 | NatPrec5 99.949 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.69it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.821 | NatPrec5 99.949 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.69it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.821 | NatPrec5 99.949 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.69it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.821 | NatPrec5 99.949 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 11.45it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.817 | NatPrec5 99.950 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 11.45it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.817 | NatPrec5 99.950 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 11.45it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.850 | NatPrec5 99.950 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 11.45it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.850 | NatPrec5 99.950 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 11.45it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.850 | NatPrec5 99.950 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 11.42it/s]
Val Epoch:0 | Loss 0.1361 | NatPrec1 95.871 | NatPrec5 99.950 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 11.42it/s]
Val Epoch:0 | Loss 0.1361 | NatPrec1 95.871 | NatPrec5 99.950 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 11.42it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.878 | NatPrec5 99.951 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 11.42it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.878 | NatPrec5 99.951 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 11.42it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.878 | NatPrec5 99.951 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 11.71it/s]
Val Epoch:0 | Loss 0.1358 | NatPrec1 95.862 | NatPrec5 99.951 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 11.71it/s]
Val Epoch:0 | Loss 0.1358 | NatPrec1 95.862 | NatPrec5 99.951 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 11.71it/s]
Val Epoch:0 | Loss 0.1353 | NatPrec1 95.870 | NatPrec5 99.952 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 11.71it/s]
Val Epoch:0 | Loss 0.1353 | NatPrec1 95.870 | NatPrec5 99.952 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 11.71it/s]
Val Epoch:0 | Loss 0.1353 | NatPrec1 95.870 | NatPrec5 99.952 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.68it/s]
Val Epoch:0 | Loss 0.1351 | NatPrec1 95.889 | NatPrec5 99.952 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.68it/s]
Val Epoch:0 | Loss 0.1351 | NatPrec1 95.889 | NatPrec5 99.952 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.68it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.885 | NatPrec5 99.952 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.68it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.885 | NatPrec5 99.952 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 11.68it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.885 | NatPrec5 99.952 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.97it/s]
Val Epoch:0 | Loss 0.1352 | NatPrec1 95.869 | NatPrec5 99.953 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.97it/s]
Val Epoch:0 | Loss 0.1352 | NatPrec1 95.869 | NatPrec5 99.953 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.97it/s]
Val Epoch:0 | Loss 0.1357 | NatPrec1 95.841 | NatPrec5 99.953 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.97it/s]
Val Epoch:0 | Loss 0.1357 | NatPrec1 95.841 | NatPrec5 99.953 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 11.97it/s]
Val Epoch:0 | Loss 0.1357 | NatPrec1 95.841 | NatPrec5 99.953 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.20it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.872 | NatPrec5 99.953 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.20it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.872 | NatPrec5 99.953 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.20it/s]
Val Epoch:0 | Loss 0.1347 | NatPrec1 95.891 | NatPrec5 99.954 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.20it/s]
Val Epoch:0 | Loss 0.1347 | NatPrec1 95.891 | NatPrec5 99.954 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.20it/s]
Val Epoch:0 | Loss 0.1347 | NatPrec1 95.891 | NatPrec5 99.954 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.36it/s]
Val Epoch:0 | Loss 0.1347 | NatPrec1 95.875 | NatPrec5 99.954 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.36it/s]
Val Epoch:0 | Loss 0.1347 | NatPrec1 95.875 | NatPrec5 99.954 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.36it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.871 | NatPrec5 99.954 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:12<00:01, 12.36it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.871 | NatPrec5 99.954 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:12<00:01, 12.36it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.871 | NatPrec5 99.954 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 12.46it/s]
Val Epoch:0 | Loss 0.1346 | NatPrec1 95.879 | NatPrec5 99.955 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 12.46it/s]
Val Epoch:0 | Loss 0.1346 | NatPrec1 95.879 | NatPrec5 99.955 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 12.46it/s]
Val Epoch:0 | Loss 0.1343 | NatPrec1 95.897 | NatPrec5 99.955 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 12.46it/s]
Val Epoch:0 | Loss 0.1343 | NatPrec1 95.897 | NatPrec5 99.955 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:12<00:01, 12.46it/s]
Val Epoch:0 | Loss 0.1343 | NatPrec1 95.897 | NatPrec5 99.955 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.56it/s]
Val Epoch:0 | Loss 0.1340 | NatPrec1 95.915 | NatPrec5 99.955 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.56it/s]
Val Epoch:0 | Loss 0.1340 | NatPrec1 95.915 | NatPrec5 99.955 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.56it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.922 | NatPrec5 99.956 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.56it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.922 | NatPrec5 99.956 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.56it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.922 | NatPrec5 99.956 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.64it/s]
Val Epoch:0 | Loss 0.1333 | NatPrec1 95.940 | NatPrec5 99.956 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.64it/s]
Val Epoch:0 | Loss 0.1333 | NatPrec1 95.940 | NatPrec5 99.956 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.64it/s]
Val Epoch:0 | Loss 0.1331 | NatPrec1 95.935 | NatPrec5 99.956 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.64it/s]
Val Epoch:0 | Loss 0.1331 | NatPrec1 95.935 | NatPrec5 99.956 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.64it/s]
Val Epoch:0 | Loss 0.1331 | NatPrec1 95.935 | NatPrec5 99.956 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.65it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.964 | NatPrec5 99.957 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.65it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.964 | NatPrec5 99.957 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.65it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.970 | NatPrec5 99.957 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.65it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.970 | NatPrec5 99.957 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.65it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.970 | NatPrec5 99.957 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.69it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.987 | NatPrec5 99.957 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.69it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.987 | NatPrec5 99.957 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.69it/s]
Val Epoch:0 | Loss 0.1319 | NatPrec1 95.993 | NatPrec5 99.957 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.69it/s]
Val Epoch:0 | Loss 0.1319 | NatPrec1 95.993 | NatPrec5 99.957 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.69it/s]
Val Epoch:0 | Loss 0.1319 | NatPrec1 95.993 | NatPrec5 99.957 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.73it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.978 | NatPrec5 99.958 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.73it/s]
Val Epoch:0 | Loss 0.1320 | NatPrec1 95.978 | NatPrec5 99.958 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.73it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 95.994 | NatPrec5 99.958 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.73it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 95.994 | NatPrec5 99.958 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.73it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 95.994 | NatPrec5 99.958 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.76it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 96.000 | NatPrec5 99.958 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.76it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 96.000 | NatPrec5 99.958 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.76it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.985 | NatPrec5 99.959 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.76it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.985 | NatPrec5 99.959 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:13<00:00, 12.76it/s]
Val Epoch:0 | Loss 0.1316 | NatPrec1 95.985 | NatPrec5 99.959 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1318 | NatPrec1 95.960 | NatPrec5 99.959 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1318 | NatPrec1 95.960 | NatPrec5 99.959 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.946 | NatPrec5 99.959 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.946 | NatPrec5 99.959 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1325 | NatPrec1 95.946 | NatPrec5 99.959 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.75it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.942 | NatPrec5 99.959 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.75it/s]
Val Epoch:0 | Loss 0.1323 | NatPrec1 95.942 | NatPrec5 99.959 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.75it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.948 | NatPrec5 99.960 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.75it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.948 | NatPrec5 99.960 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.75it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.948 | NatPrec5 99.960 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1321 | NatPrec1 95.954 | NatPrec5 99.960 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1321 | NatPrec1 95.954 | NatPrec5 99.960 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.940 | NatPrec5 99.960 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.940 | NatPrec5 99.960 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.77it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.940 | NatPrec5 99.960 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 14.10it/s]
Val Epoch:0 | Loss 0.1322 | NatPrec1 95.940 | NatPrec5 99.960 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.49it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 78.125 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 78.125 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 78.125 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<11:14,  1.16it/s]
Train Epoch:1 | Loss 0.4328 | NatPrec1 80.469 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:01<11:14,  1.16it/s]
