Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.6965 | NatPrec1 77.972 | NatPrec5 97.194 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6965 | NatPrec1 77.972 | NatPrec5 97.194 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.980 | NatPrec5 97.196 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.980 | NatPrec5 97.196 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.980 | NatPrec5 97.196 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.979 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.979 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:12,  3.90it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.979 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.981 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.981 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.981 | NatPrec5 97.193 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:21<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6958 | NatPrec1 77.992 | NatPrec5 97.195 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6958 | NatPrec1 77.992 | NatPrec5 97.195 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6958 | NatPrec1 77.992 | NatPrec5 97.195 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6956 | NatPrec1 77.994 | NatPrec5 97.194 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6956 | NatPrec1 77.994 | NatPrec5 97.194 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6956 | NatPrec1 77.994 | NatPrec5 97.194 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 78.000 | NatPrec5 97.196 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 78.000 | NatPrec5 97.196 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:11,  3.90it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 78.000 | NatPrec5 97.196 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.90it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 78.005 | NatPrec5 97.198 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.90it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 78.005 | NatPrec5 97.198 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.90it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 78.005 | NatPrec5 97.198 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:22<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6947 | NatPrec1 78.011 | NatPrec5 97.199 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:23<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6947 | NatPrec1 78.011 | NatPrec5 97.199 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:23<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6947 | NatPrec1 78.011 | NatPrec5 97.199 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:23<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 78.024 | NatPrec5 97.201 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:23<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 78.024 | NatPrec5 97.201 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:23<00:10,  3.91it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 78.024 | NatPrec5 97.201 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6937 | NatPrec1 78.041 | NatPrec5 97.205 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6937 | NatPrec1 78.041 | NatPrec5 97.205 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6937 | NatPrec1 78.041 | NatPrec5 97.205 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6933 | NatPrec1 78.045 | NatPrec5 97.208 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6933 | NatPrec1 78.045 | NatPrec5 97.208 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6933 | NatPrec1 78.045 | NatPrec5 97.208 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:23<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6932 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:24<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6932 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:24<00:09,  3.92it/s]
Train Epoch:0 | Loss 0.6932 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 78.056 | NatPrec5 97.214 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 78.056 | NatPrec5 97.214 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.91it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 78.056 | NatPrec5 97.214 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 78.062 | NatPrec5 97.218 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 78.062 | NatPrec5 97.218 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 78.062 | NatPrec5 97.218 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6922 | NatPrec1 78.071 | NatPrec5 97.221 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6922 | NatPrec1 78.071 | NatPrec5 97.221 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6922 | NatPrec1 78.071 | NatPrec5 97.221 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:24<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6918 | NatPrec1 78.081 | NatPrec5 97.223 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:25<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6918 | NatPrec1 78.081 | NatPrec5 97.223 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:25<00:08,  3.91it/s]
Train Epoch:0 | Loss 0.6918 | NatPrec1 78.081 | NatPrec5 97.223 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.90it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 78.090 | NatPrec5 97.227 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.90it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 78.090 | NatPrec5 97.227 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.90it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 78.090 | NatPrec5 97.227 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 78.102 | NatPrec5 97.230 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 78.102 | NatPrec5 97.230 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 78.102 | NatPrec5 97.230 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:25<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6907 | NatPrec1 78.106 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:26<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6907 | NatPrec1 78.106 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:26<00:07,  3.90it/s]
Train Epoch:0 | Loss 0.6907 | NatPrec1 78.106 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 78.119 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 78.119 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 78.119 | NatPrec5 97.234 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 78.131 | NatPrec5 97.237 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 78.131 | NatPrec5 97.237 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 78.131 | NatPrec5 97.237 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 78.139 | NatPrec5 97.241 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 78.139 | NatPrec5 97.241 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 78.139 | NatPrec5 97.241 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:26<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.148 | NatPrec5 97.238 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.148 | NatPrec5 97.238 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.148 | NatPrec5 97.238 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 78.152 | NatPrec5 97.242 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 78.152 | NatPrec5 97.242 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 78.152 | NatPrec5 97.242 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.168 | NatPrec5 97.243 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.168 | NatPrec5 97.243 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.91it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.168 | NatPrec5 97.243 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6883 | NatPrec1 78.183 | NatPrec5 97.247 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6883 | NatPrec1 78.183 | NatPrec5 97.247 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6883 | NatPrec1 78.183 | NatPrec5 97.247 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:27<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 78.191 | NatPrec5 97.251 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 78.191 | NatPrec5 97.251 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 78.191 | NatPrec5 97.251 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6876 | NatPrec1 78.207 | NatPrec5 97.254 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6876 | NatPrec1 78.207 | NatPrec5 97.254 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6876 | NatPrec1 78.207 | NatPrec5 97.254 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6873 | NatPrec1 78.217 | NatPrec5 97.258 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6873 | NatPrec1 78.217 | NatPrec5 97.258 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.91it/s]
Train Epoch:0 | Loss 0.6873 | NatPrec1 78.217 | NatPrec5 97.258 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6868 | NatPrec1 78.233 | NatPrec5 97.262 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6868 | NatPrec1 78.233 | NatPrec5 97.262 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6868 | NatPrec1 78.233 | NatPrec5 97.262 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:28<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.241 | NatPrec5 97.263 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.241 | NatPrec5 97.263 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.241 | NatPrec5 97.263 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6862 | NatPrec1 78.256 | NatPrec5 97.265 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6862 | NatPrec1 78.256 | NatPrec5 97.265 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6862 | NatPrec1 78.256 | NatPrec5 97.265 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.274 | NatPrec5 97.268 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.274 | NatPrec5 97.268 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.274 | NatPrec5 97.268 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.269 | NatPrec5 97.272 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.269 | NatPrec5 97.272 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.269 | NatPrec5 97.272 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:29<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6852 | NatPrec1 78.279 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6852 | NatPrec1 78.279 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6852 | NatPrec1 78.279 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6848 | NatPrec1 78.295 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6848 | NatPrec1 78.295 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6848 | NatPrec1 78.295 | NatPrec5 97.275 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6844 | NatPrec1 78.305 | NatPrec5 97.276 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6844 | NatPrec1 78.305 | NatPrec5 97.276 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6844 | NatPrec1 78.305 | NatPrec5 97.276 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.319 | NatPrec5 97.280 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.319 | NatPrec5 97.280 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.319 | NatPrec5 97.280 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:30<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.319 | NatPrec5 97.281 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.319 | NatPrec5 97.281 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.319 | NatPrec5 97.281 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.319 | NatPrec5 97.285 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.319 | NatPrec5 97.285 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.319 | NatPrec5 97.285 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6833 | NatPrec1 78.325 | NatPrec5 97.284 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6833 | NatPrec1 78.325 | NatPrec5 97.284 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6833 | NatPrec1 78.325 | NatPrec5 97.284 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6829 | NatPrec1 78.336 | NatPrec5 97.288 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6829 | NatPrec1 78.336 | NatPrec5 97.288 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6829 | NatPrec1 78.336 | NatPrec5 97.288 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:31<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.6825 | NatPrec1 78.348 | NatPrec5 97.291 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.6825 | NatPrec1 78.348 | NatPrec5 97.291 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.6825 | NatPrec1 78.348 | NatPrec5 97.291 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.360 | NatPrec5 97.295 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.360 | NatPrec5 97.295 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.360 | NatPrec5 97.295 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6819 | NatPrec1 78.362 | NatPrec5 97.296 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6819 | NatPrec1 78.362 | NatPrec5 97.296 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.91it/s]
Train Epoch:0 | Loss 0.6819 | NatPrec1 78.362 | NatPrec5 97.296 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6817 | NatPrec1 78.359 | NatPrec5 97.298 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6817 | NatPrec1 78.359 | NatPrec5 97.298 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6817 | NatPrec1 78.359 | NatPrec5 97.298 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:32<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6814 | NatPrec1 78.369 | NatPrec5 97.299 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6814 | NatPrec1 78.369 | NatPrec5 97.299 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.91it/s]
Train Epoch:0 | Loss 0.6814 | NatPrec1 78.369 | NatPrec5 97.299 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:33<00:00,  3.79it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.362 | NatPrec5 97.300 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:38<00:00,  3.79it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.362 | NatPrec5 97.300 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:38<00:00,  3.79it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.362 | NatPrec5 97.300 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:38<00:00,  1.86s/it]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.362 | NatPrec5 97.300 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:38<00:00,  3.57it/s]* remain weight ratio =  50.0 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.1582 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
