Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.1824 | NatPrec1 22.805 | NatPrec5 75.799 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1824 | NatPrec1 22.805 | NatPrec5 75.799 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1820 | NatPrec1 22.818 | NatPrec5 75.812 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1820 | NatPrec1 22.818 | NatPrec5 75.812 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1820 | NatPrec1 22.818 | NatPrec5 75.812 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1815 | NatPrec1 22.833 | NatPrec5 75.825 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1815 | NatPrec1 22.833 | NatPrec5 75.825 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1815 | NatPrec1 22.833 | NatPrec5 75.825 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.828 | NatPrec5 75.852 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.828 | NatPrec5 75.852 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.828 | NatPrec5 75.852 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1805 | NatPrec1 22.865 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1805 | NatPrec1 22.865 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1805 | NatPrec1 22.865 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1800 | NatPrec1 22.877 | NatPrec5 75.887 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1800 | NatPrec1 22.877 | NatPrec5 75.887 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1800 | NatPrec1 22.877 | NatPrec5 75.887 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:00<01:27,  3.98it/s]
Train Epoch:0 | Loss 2.1791 | NatPrec1 22.914 | NatPrec5 75.928 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.98it/s]
Train Epoch:0 | Loss 2.1791 | NatPrec1 22.914 | NatPrec5 75.928 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.98it/s]
Train Epoch:0 | Loss 2.1791 | NatPrec1 22.914 | NatPrec5 75.928 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.898 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.898 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.898 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 22.910 | NatPrec5 75.938 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 22.910 | NatPrec5 75.938 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 22.910 | NatPrec5 75.938 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1780 | NatPrec1 22.911 | NatPrec5 75.968 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1780 | NatPrec1 22.911 | NatPrec5 75.968 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1780 | NatPrec1 22.911 | NatPrec5 75.968 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 22.912 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 22.912 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 22.912 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1769 | NatPrec1 22.931 | NatPrec5 76.006 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1769 | NatPrec1 22.931 | NatPrec5 76.006 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1769 | NatPrec1 22.931 | NatPrec5 76.006 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.936 | NatPrec5 76.007 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.936 | NatPrec5 76.007 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.936 | NatPrec5 76.007 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 22.933 | NatPrec5 76.023 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 22.933 | NatPrec5 76.023 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 22.933 | NatPrec5 76.023 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1759 | NatPrec1 22.941 | NatPrec5 76.038 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1759 | NatPrec1 22.941 | NatPrec5 76.038 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1759 | NatPrec1 22.941 | NatPrec5 76.038 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.935 | NatPrec5 76.064 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.935 | NatPrec5 76.064 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.935 | NatPrec5 76.064 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.99it/s]
Train Epoch:0 | Loss 2.1747 | NatPrec1 22.954 | NatPrec5 76.093 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.99it/s]
Train Epoch:0 | Loss 2.1747 | NatPrec1 22.954 | NatPrec5 76.093 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.99it/s]
Train Epoch:0 | Loss 2.1747 | NatPrec1 22.954 | NatPrec5 76.093 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.966 | NatPrec5 76.105 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.966 | NatPrec5 76.105 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.966 | NatPrec5 76.105 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 22.977 | NatPrec5 76.109 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 22.977 | NatPrec5 76.109 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 22.977 | NatPrec5 76.109 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1735 | NatPrec1 23.003 | NatPrec5 76.131 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1735 | NatPrec1 23.003 | NatPrec5 76.131 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1735 | NatPrec1 23.003 | NatPrec5 76.131 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 22.997 | NatPrec5 76.135 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 22.997 | NatPrec5 76.135 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 22.997 | NatPrec5 76.135 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 23.001 | NatPrec5 76.164 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 23.001 | NatPrec5 76.164 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 23.001 | NatPrec5 76.164 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.012 | NatPrec5 76.196 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.012 | NatPrec5 76.196 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.012 | NatPrec5 76.196 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1717 | NatPrec1 23.006 | NatPrec5 76.193 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1717 | NatPrec1 23.006 | NatPrec5 76.193 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1717 | NatPrec1 23.006 | NatPrec5 76.193 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.1712 | NatPrec1 23.025 | NatPrec5 76.211 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.1712 | NatPrec1 23.025 | NatPrec5 76.211 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.1712 | NatPrec1 23.025 | NatPrec5 76.211 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.95it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 23.036 | NatPrec5 76.229 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.95it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 23.036 | NatPrec5 76.229 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.95it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 23.036 | NatPrec5 76.229 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:05<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.1704 | NatPrec1 23.057 | NatPrec5 76.240 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.1704 | NatPrec1 23.057 | NatPrec5 76.240 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.1704 | NatPrec1 23.057 | NatPrec5 76.240 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 23.072 | NatPrec5 76.272 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 23.072 | NatPrec5 76.272 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 23.072 | NatPrec5 76.272 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.103 | NatPrec5 76.283 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.103 | NatPrec5 76.283 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.103 | NatPrec5 76.283 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1691 | NatPrec1 23.107 | NatPrec5 76.294 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1691 | NatPrec1 23.107 | NatPrec5 76.294 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1691 | NatPrec1 23.107 | NatPrec5 76.294 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:06<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.118 | NatPrec5 76.311 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.118 | NatPrec5 76.311 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.118 | NatPrec5 76.311 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.126 | NatPrec5 76.322 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.126 | NatPrec5 76.322 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.126 | NatPrec5 76.322 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 23.126 | NatPrec5 76.336 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 23.126 | NatPrec5 76.336 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 23.126 | NatPrec5 76.336 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:21,  3.95it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 23.127 | NatPrec5 76.347 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:21,  3.95it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 23.127 | NatPrec5 76.347 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:21,  3.95it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 23.127 | NatPrec5 76.347 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:07<01:20,  3.94it/s]
Train Epoch:0 | Loss 2.1676 | NatPrec1 23.124 | NatPrec5 76.344 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.94it/s]
Train Epoch:0 | Loss 2.1676 | NatPrec1 23.124 | NatPrec5 76.344 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.94it/s]
Train Epoch:0 | Loss 2.1676 | NatPrec1 23.124 | NatPrec5 76.344 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:20,  3.96it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.128 | NatPrec5 76.354 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:20,  3.96it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.128 | NatPrec5 76.354 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:20,  3.96it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.128 | NatPrec5 76.354 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.152 | NatPrec5 76.361 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.152 | NatPrec5 76.361 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.152 | NatPrec5 76.361 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.163 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.163 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.163 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1661 | NatPrec1 23.167 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1661 | NatPrec1 23.167 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1661 | NatPrec1 23.167 | NatPrec5 76.372 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 23.191 | NatPrec5 76.386 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 23.191 | NatPrec5 76.386 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 23.191 | NatPrec5 76.386 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1651 | NatPrec1 23.201 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1651 | NatPrec1 23.201 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1651 | NatPrec1 23.201 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.99it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 23.212 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.99it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 23.212 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.99it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 23.212 | NatPrec5 76.393 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 23.222 | NatPrec5 76.387 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 23.222 | NatPrec5 76.387 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 23.222 | NatPrec5 76.387 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 23.239 | NatPrec5 76.378 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 23.239 | NatPrec5 76.378 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 23.239 | NatPrec5 76.378 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1640 | NatPrec1 23.227 | NatPrec5 76.394 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1640 | NatPrec1 23.227 | NatPrec5 76.394 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 2.1640 | NatPrec1 23.227 | NatPrec5 76.394 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1638 | NatPrec1 23.240 | NatPrec5 76.401 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1638 | NatPrec1 23.240 | NatPrec5 76.401 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1638 | NatPrec1 23.240 | NatPrec5 76.401 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.244 | NatPrec5 76.428 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.244 | NatPrec5 76.428 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.244 | NatPrec5 76.428 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 23.257 | NatPrec5 76.412 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 23.257 | NatPrec5 76.412 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 23.257 | NatPrec5 76.412 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.254 | NatPrec5 76.419 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.254 | NatPrec5 76.419 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:17,  3.95it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.254 | NatPrec5 76.419 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
Train Epoch:0 | Loss 2.1624 | NatPrec1 23.274 | NatPrec5 76.416 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
Train Epoch:0 | Loss 2.1624 | NatPrec1 23.274 | NatPrec5 76.416 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
