Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 74.830 | NatPrec5 96.757 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:24<00:04,  3.98it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 74.830 | NatPrec5 96.757 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:24<00:04,  3.98it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 74.830 | NatPrec5 96.757 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:24<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 74.847 | NatPrec5 96.759 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 74.847 | NatPrec5 96.759 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 74.847 | NatPrec5 96.759 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7739 | NatPrec1 74.855 | NatPrec5 96.763 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7739 | NatPrec1 74.855 | NatPrec5 96.763 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 0.7739 | NatPrec1 74.855 | NatPrec5 96.763 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7734 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7734 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7734 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:25<00:03,  3.97it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 74.870 | NatPrec5 96.767 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:25<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 74.884 | NatPrec5 96.772 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:26<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 74.884 | NatPrec5 96.772 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:26<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 74.884 | NatPrec5 96.772 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:26<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 74.911 | NatPrec5 96.774 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:26<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 74.911 | NatPrec5 96.774 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:26<00:03,  3.98it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 74.911 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7719 | NatPrec1 74.927 | NatPrec5 96.776 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7719 | NatPrec1 74.927 | NatPrec5 96.776 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7719 | NatPrec1 74.927 | NatPrec5 96.776 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7716 | NatPrec1 74.937 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7716 | NatPrec1 74.937 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7716 | NatPrec1 74.937 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:26<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7712 | NatPrec1 74.945 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7712 | NatPrec1 74.945 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7712 | NatPrec1 74.945 | NatPrec5 96.774 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 74.962 | NatPrec5 96.778 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 74.962 | NatPrec5 96.778 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 74.962 | NatPrec5 96.778 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 74.974 | NatPrec5 96.782 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 74.974 | NatPrec5 96.782 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 74.974 | NatPrec5 96.782 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7699 | NatPrec1 74.988 | NatPrec5 96.785 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7699 | NatPrec1 74.988 | NatPrec5 96.785 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7699 | NatPrec1 74.988 | NatPrec5 96.785 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:27<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 74.998 | NatPrec5 96.789 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:28<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 74.998 | NatPrec5 96.789 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:28<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 74.998 | NatPrec5 96.789 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:28<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7690 | NatPrec1 75.010 | NatPrec5 96.789 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:28<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7690 | NatPrec1 75.010 | NatPrec5 96.789 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:28<00:01,  3.98it/s]
Train Epoch:0 | Loss 0.7690 | NatPrec1 75.010 | NatPrec5 96.789 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.010 | NatPrec5 96.793 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.010 | NatPrec5 96.793 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.010 | NatPrec5 96.793 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.024 | NatPrec5 96.795 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.024 | NatPrec5 96.795 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.024 | NatPrec5 96.795 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:28<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7684 | NatPrec1 75.024 | NatPrec5 96.796 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:34<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7684 | NatPrec1 75.024 | NatPrec5 96.796 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:34<00:00,  3.98it/s]
Train Epoch:0 | Loss 0.7684 | NatPrec1 75.024 | NatPrec5 96.796 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:34<00:00,  1.97s/it]
Train Epoch:0 | Loss 0.7684 | NatPrec1 75.024 | NatPrec5 96.796 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:34<00:00,  3.64it/s]* remain weight ratio =  30.000001705399704 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2481 | NatPrec1 92.188 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2481 | NatPrec1 92.188 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2481 | NatPrec1 92.188 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:40,  3.87it/s]
Val Epoch:0 | Loss 0.2200 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:40,  3.87it/s]
Val Epoch:0 | Loss 0.2200 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:40,  3.87it/s]
Val Epoch:0 | Loss 0.2200 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:43,  3.56it/s]
Val Epoch:0 | Loss 0.2176 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:43,  3.56it/s]
Val Epoch:0 | Loss 0.2176 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:43,  3.56it/s]
Val Epoch:0 | Loss 0.2014 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:43,  3.56it/s]
Val Epoch:0 | Loss 0.2014 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:43,  3.56it/s]
Val Epoch:0 | Loss 0.2014 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.44it/s]
Val Epoch:0 | Loss 0.2021 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.44it/s]
Val Epoch:0 | Loss 0.2021 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.44it/s]
Val Epoch:0 | Loss 0.1946 | NatPrec1 94.010 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.44it/s]
Val Epoch:0 | Loss 0.1946 | NatPrec1 94.010 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.44it/s]
Val Epoch:0 | Loss 0.1946 | NatPrec1 94.010 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:18,  8.25it/s]
Val Epoch:0 | Loss 0.2095 | NatPrec1 93.304 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:18,  8.25it/s]
Val Epoch:0 | Loss 0.2095 | NatPrec1 93.304 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:18,  8.25it/s]
Val Epoch:0 | Loss 0.1996 | NatPrec1 93.359 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:18,  8.25it/s]
Val Epoch:0 | Loss 0.1996 | NatPrec1 93.359 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:18,  8.25it/s]
Val Epoch:0 | Loss 0.1996 | NatPrec1 93.359 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:15,  9.46it/s]
Val Epoch:0 | Loss 0.1949 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:15,  9.46it/s]
Val Epoch:0 | Loss 0.1949 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:15,  9.46it/s]
Val Epoch:0 | Loss 0.1883 | NatPrec1 93.906 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:15,  9.46it/s]
Val Epoch:0 | Loss 0.1883 | NatPrec1 93.906 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:15,  9.46it/s]
Val Epoch:0 | Loss 0.1883 | NatPrec1 93.906 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14, 10.26it/s]
Val Epoch:0 | Loss 0.1908 | NatPrec1 93.892 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14, 10.26it/s]
Val Epoch:0 | Loss 0.1908 | NatPrec1 93.892 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14, 10.26it/s]
Val Epoch:0 | Loss 0.1827 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14, 10.26it/s]
Val Epoch:0 | Loss 0.1827 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14, 10.26it/s]
Val Epoch:0 | Loss 0.1827 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.95it/s]
Val Epoch:0 | Loss 0.1773 | NatPrec1 94.471 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.95it/s]
Val Epoch:0 | Loss 0.1773 | NatPrec1 94.471 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.95it/s]
Val Epoch:0 | Loss 0.1804 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.95it/s]
Val Epoch:0 | Loss 0.1804 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.95it/s]
Val Epoch:0 | Loss 0.1804 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1818 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1818 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1759 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1759 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1759 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1733 | NatPrec1 94.669 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1733 | NatPrec1 94.669 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1737 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1737 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1737 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1695 | NatPrec1 94.819 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1695 | NatPrec1 94.819 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1692 | NatPrec1 94.844 | NatPrec5 99.922 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.61it/s] 
Val Epoch:0 | Loss 0.1692 | NatPrec1 94.844 | NatPrec5 99.922 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1692 | NatPrec1 94.844 | NatPrec5 99.922 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.89it/s]
Val Epoch:0 | Loss 0.1726 | NatPrec1 94.643 | NatPrec5 99.926 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.89it/s]
Val Epoch:0 | Loss 0.1726 | NatPrec1 94.643 | NatPrec5 99.926 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.89it/s]
Val Epoch:0 | Loss 0.1704 | NatPrec1 94.815 | NatPrec5 99.929 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.89it/s]
Val Epoch:0 | Loss 0.1704 | NatPrec1 94.815 | NatPrec5 99.929 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.89it/s]
Val Epoch:0 | Loss 0.1704 | NatPrec1 94.815 | NatPrec5 99.929 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 12.01it/s]
Val Epoch:0 | Loss 0.1742 | NatPrec1 94.565 | NatPrec5 99.932 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 12.01it/s]
Val Epoch:0 | Loss 0.1742 | NatPrec1 94.565 | NatPrec5 99.932 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 12.01it/s]
Val Epoch:0 | Loss 0.1695 | NatPrec1 94.792 | NatPrec5 99.935 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 12.01it/s]
Val Epoch:0 | Loss 0.1695 | NatPrec1 94.792 | NatPrec5 99.935 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 12.01it/s]
Val Epoch:0 | Loss 0.1695 | NatPrec1 94.792 | NatPrec5 99.935 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.25it/s]
Val Epoch:0 | Loss 0.1699 | NatPrec1 94.812 | NatPrec5 99.938 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.25it/s]
Val Epoch:0 | Loss 0.1699 | NatPrec1 94.812 | NatPrec5 99.938 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.25it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 94.832 | NatPrec5 99.940 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.25it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 94.832 | NatPrec5 99.940 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.25it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 94.832 | NatPrec5 99.940 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1709 | NatPrec1 94.734 | NatPrec5 99.942 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1709 | NatPrec1 94.734 | NatPrec5 99.942 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1725 | NatPrec1 94.754 | NatPrec5 99.944 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1725 | NatPrec1 94.754 | NatPrec5 99.944 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1725 | NatPrec1 94.754 | NatPrec5 99.944 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.12it/s]
Val Epoch:0 | Loss 0.1721 | NatPrec1 94.828 | NatPrec5 99.946 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.12it/s]
Val Epoch:0 | Loss 0.1721 | NatPrec1 94.828 | NatPrec5 99.946 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.12it/s]
Val Epoch:0 | Loss 0.1700 | NatPrec1 94.844 | NatPrec5 99.948 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.12it/s]
Val Epoch:0 | Loss 0.1700 | NatPrec1 94.844 | NatPrec5 99.948 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.12it/s]
Val Epoch:0 | Loss 0.1700 | NatPrec1 94.844 | NatPrec5 99.948 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.19it/s]
Val Epoch:0 | Loss 0.1687 | NatPrec1 94.909 | NatPrec5 99.950 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.19it/s]
Val Epoch:0 | Loss 0.1687 | NatPrec1 94.909 | NatPrec5 99.950 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.19it/s]
Val Epoch:0 | Loss 0.1733 | NatPrec1 94.727 | NatPrec5 99.902 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.19it/s]
Val Epoch:0 | Loss 0.1733 | NatPrec1 94.727 | NatPrec5 99.902 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.19it/s]
Val Epoch:0 | Loss 0.1733 | NatPrec1 94.727 | NatPrec5 99.902 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1747 | NatPrec1 94.602 | NatPrec5 99.905 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1747 | NatPrec1 94.602 | NatPrec5 99.905 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1765 | NatPrec1 94.531 | NatPrec5 99.908 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1765 | NatPrec1 94.531 | NatPrec5 99.908 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.1765 | NatPrec1 94.531 | NatPrec5 99.908 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.49it/s]
Val Epoch:0 | Loss 0.1782 | NatPrec1 94.375 | NatPrec5 99.911 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.49it/s]
Val Epoch:0 | Loss 0.1782 | NatPrec1 94.375 | NatPrec5 99.911 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.49it/s]
Val Epoch:0 | Loss 0.1774 | NatPrec1 94.401 | NatPrec5 99.913 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.49it/s]
Val Epoch:0 | Loss 0.1774 | NatPrec1 94.401 | NatPrec5 99.913 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.49it/s]
Val Epoch:0 | Loss 0.1774 | NatPrec1 94.401 | NatPrec5 99.913 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.48it/s]
Val Epoch:0 | Loss 0.1752 | NatPrec1 94.510 | NatPrec5 99.916 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.48it/s]
Val Epoch:0 | Loss 0.1752 | NatPrec1 94.510 | NatPrec5 99.916 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.48it/s]
Val Epoch:0 | Loss 0.1746 | NatPrec1 94.531 | NatPrec5 99.918 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.48it/s]
