Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.3613 | NatPrec1 89.062 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:30,  2.36it/s]
Train Epoch:1 | Loss 0.4250 | NatPrec1 86.458 | NatPrec5 99.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:30,  2.36it/s] 
Train Epoch:1 | Loss 0.4250 | NatPrec1 86.458 | NatPrec5 99.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:30,  2.36it/s]
Train Epoch:1 | Loss 0.4250 | NatPrec1 86.458 | NatPrec5 99.479 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:32,  2.86it/s]
Train Epoch:1 | Loss 0.4811 | NatPrec1 83.203 | NatPrec5 99.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:32,  2.86it/s]
Train Epoch:1 | Loss 0.4811 | NatPrec1 83.203 | NatPrec5 99.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:32,  2.86it/s]
Train Epoch:1 | Loss 0.4811 | NatPrec1 83.203 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:03,  3.19it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.062 | NatPrec5 99.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:03,  3.19it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.062 | NatPrec5 99.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:03,  3.19it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.062 | NatPrec5 99.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.42it/s]
Train Epoch:1 | Loss 0.4597 | NatPrec1 84.375 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.42it/s]
Train Epoch:1 | Loss 0.4597 | NatPrec1 84.375 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.42it/s]
Train Epoch:1 | Loss 0.4597 | NatPrec1 84.375 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.4788 | NatPrec1 83.705 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.4788 | NatPrec1 83.705 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.4788 | NatPrec1 83.705 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.4834 | NatPrec1 83.594 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.4834 | NatPrec1 83.594 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:30,  3.68it/s]
Train Epoch:1 | Loss 0.4834 | NatPrec1 83.594 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 84.549 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 84.549 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 84.549 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 84.219 | NatPrec5 99.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 84.219 | NatPrec5 99.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.81it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 84.219 | NatPrec5 99.531 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:21,  3.84it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.807 | NatPrec5 99.574 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:21,  3.84it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.807 | NatPrec5 99.574 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:21,  3.84it/s]
Train Epoch:1 | Loss 0.4719 | NatPrec1 83.807 | NatPrec5 99.574 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:18,  3.88it/s]
Train Epoch:1 | Loss 0.4685 | NatPrec1 83.774 | NatPrec5 99.399 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:18,  3.88it/s]
Train Epoch:1 | Loss 0.4685 | NatPrec1 83.774 | NatPrec5 99.399 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:18,  3.88it/s]
Train Epoch:1 | Loss 0.4685 | NatPrec1 83.774 | NatPrec5 99.399 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.040 | NatPrec5 99.442 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.040 | NatPrec5 99.442 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.040 | NatPrec5 99.442 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:03<03:17,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.063 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:17,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.063 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:17,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.063 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.4726 | NatPrec1 83.887 | NatPrec5 99.316 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.4726 | NatPrec1 83.887 | NatPrec5 99.316 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.4726 | NatPrec1 83.887 | NatPrec5 99.316 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.4639 | NatPrec1 84.283 | NatPrec5 99.357 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.4639 | NatPrec1 84.283 | NatPrec5 99.357 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.4639 | NatPrec1 84.283 | NatPrec5 99.357 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.92it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.288 | NatPrec5 99.306 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.92it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.288 | NatPrec5 99.306 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:14,  3.92it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.288 | NatPrec5 99.306 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:04<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.375 | NatPrec5 99.260 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.375 | NatPrec5 99.260 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.375 | NatPrec5 99.260 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.93it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.219 | NatPrec5 99.141 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.93it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.219 | NatPrec5 99.141 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:13,  3.93it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.219 | NatPrec5 99.141 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.226 | NatPrec5 99.107 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.226 | NatPrec5 99.107 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:14,  3.93it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.226 | NatPrec5 99.107 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.091 | NatPrec5 99.006 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.091 | NatPrec5 99.006 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.091 | NatPrec5 99.006 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.899 | NatPrec5 99.049 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.899 | NatPrec5 99.049 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.91it/s]
Train Epoch:1 | Loss 0.4716 | NatPrec1 83.899 | NatPrec5 99.049 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.023 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.023 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 83.854 | NatPrec5 99.023 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4640 | NatPrec1 83.938 | NatPrec5 99.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4640 | NatPrec1 83.938 | NatPrec5 99.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4640 | NatPrec1 83.938 | NatPrec5 99.062 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 83.834 | NatPrec5 99.099 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 83.834 | NatPrec5 99.099 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 83.834 | NatPrec5 99.099 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 83.796 | NatPrec5 99.074 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 83.796 | NatPrec5 99.074 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 83.796 | NatPrec5 99.074 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.650 | NatPrec5 99.051 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.650 | NatPrec5 99.051 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.650 | NatPrec5 99.051 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.621 | NatPrec5 99.030 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.621 | NatPrec5 99.030 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.621 | NatPrec5 99.030 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.698 | NatPrec5 99.063 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.698 | NatPrec5 99.063 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.698 | NatPrec5 99.063 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.720 | NatPrec5 99.042 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.720 | NatPrec5 99.042 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.4688 | NatPrec1 83.720 | NatPrec5 99.042 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4642 | NatPrec1 83.887 | NatPrec5 99.072 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4642 | NatPrec1 83.887 | NatPrec5 99.072 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4642 | NatPrec1 83.887 | NatPrec5 99.072 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 83.759 | NatPrec5 99.100 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 83.759 | NatPrec5 99.100 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 83.759 | NatPrec5 99.100 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.686 | NatPrec5 99.035 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.686 | NatPrec5 99.035 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:11,  3.92it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.686 | NatPrec5 99.035 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 83.795 | NatPrec5 99.062 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 83.795 | NatPrec5 99.062 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 83.795 | NatPrec5 99.062 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:12,  3.87it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.811 | NatPrec5 98.958 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:12,  3.87it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.811 | NatPrec5 98.958 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:12,  3.87it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 83.811 | NatPrec5 98.958 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.784 | NatPrec5 98.860 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.784 | NatPrec5 98.860 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4710 | NatPrec1 83.784 | NatPrec5 98.860 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.882 | NatPrec5 98.890 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.882 | NatPrec5 98.890 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.882 | NatPrec5 98.890 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4718 | NatPrec1 83.774 | NatPrec5 98.878 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4718 | NatPrec1 83.774 | NatPrec5 98.878 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4718 | NatPrec1 83.774 | NatPrec5 98.878 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.93it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.750 | NatPrec5 98.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.93it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.750 | NatPrec5 98.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:08,  3.93it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 83.750 | NatPrec5 98.867 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:08,  3.94it/s]
Train Epoch:1 | Loss 0.4751 | NatPrec1 83.537 | NatPrec5 98.857 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:08,  3.94it/s]
Train Epoch:1 | Loss 0.4751 | NatPrec1 83.537 | NatPrec5 98.857 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:08,  3.94it/s]
Train Epoch:1 | Loss 0.4751 | NatPrec1 83.537 | NatPrec5 98.857 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:07,  3.95it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.780 | NatPrec5 98.884 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.780 | NatPrec5 98.884 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.780 | NatPrec5 98.884 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.903 | NatPrec5 98.801 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.903 | NatPrec5 98.801 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.4711 | NatPrec1 83.903 | NatPrec5 98.801 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.949 | NatPrec5 98.757 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.949 | NatPrec5 98.757 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:06,  3.96it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 83.949 | NatPrec5 98.757 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.889 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.889 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 83.889 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:11<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 83.832 | NatPrec5 98.709 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 83.832 | NatPrec5 98.709 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 83.832 | NatPrec5 98.709 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4775 | NatPrec1 83.544 | NatPrec5 98.670 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4775 | NatPrec1 83.544 | NatPrec5 98.670 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:05,  3.97it/s]
Train Epoch:1 | Loss 0.4775 | NatPrec1 83.544 | NatPrec5 98.670 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.659 | NatPrec5 98.698 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.659 | NatPrec5 98.698 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4753 | NatPrec1 83.659 | NatPrec5 98.698 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.673 | NatPrec5 98.724 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.673 | NatPrec5 98.724 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4741 | NatPrec1 83.673 | NatPrec5 98.724 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:12<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 83.719 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 83.719 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:05,  3.96it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 83.719 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.95it/s]
Train Epoch:1 | Loss 0.4771 | NatPrec1 83.670 | NatPrec5 98.713 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.95it/s]
Train Epoch:1 | Loss 0.4771 | NatPrec1 83.670 | NatPrec5 98.713 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:05,  3.95it/s]
Train Epoch:1 | Loss 0.4771 | NatPrec1 83.670 | NatPrec5 98.713 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:04,  3.96it/s]
Train Epoch:1 | Loss 0.4747 | NatPrec1 83.744 | NatPrec5 98.738 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:04,  3.96it/s]
Train Epoch:1 | Loss 0.4747 | NatPrec1 83.744 | NatPrec5 98.738 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:04,  3.96it/s]
Train Epoch:1 | Loss 0.4747 | NatPrec1 83.744 | NatPrec5 98.738 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:04,  3.96it/s]
Train Epoch:1 | Loss 0.4733 | NatPrec1 83.726 | NatPrec5 98.762 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:04,  3.96it/s]
