Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.5208 | NatPrec1 60.721 | NatPrec5 86.545 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:17<01:02,  3.94it/s]
Train Epoch:1 | Loss 1.5208 | NatPrec1 60.721 | NatPrec5 86.545 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:02,  3.93it/s]
Train Epoch:1 | Loss 1.5208 | NatPrec1 60.713 | NatPrec5 86.541 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:02,  3.93it/s]
Train Epoch:1 | Loss 1.5208 | NatPrec1 60.713 | NatPrec5 86.541 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:17<01:02,  3.93it/s]
Train Epoch:1 | Loss 1.5208 | NatPrec1 60.713 | NatPrec5 86.541 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5203 | NatPrec1 60.716 | NatPrec5 86.560 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5203 | NatPrec1 60.716 | NatPrec5 86.560 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:17<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5203 | NatPrec1 60.716 | NatPrec5 86.560 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:17<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5201 | NatPrec1 60.720 | NatPrec5 86.568 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5201 | NatPrec1 60.720 | NatPrec5 86.568 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5201 | NatPrec1 60.720 | NatPrec5 86.568 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.729 | NatPrec5 86.578 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.729 | NatPrec5 86.578 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.729 | NatPrec5 86.578 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5200 | NatPrec1 60.715 | NatPrec5 86.574 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5200 | NatPrec1 60.715 | NatPrec5 86.574 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:18<01:02,  3.92it/s]
Train Epoch:1 | Loss 1.5200 | NatPrec1 60.715 | NatPrec5 86.574 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:18<01:01,  3.93it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.721 | NatPrec5 86.582 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:18<01:01,  3.93it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.721 | NatPrec5 86.582 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:18<01:01,  3.93it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.721 | NatPrec5 86.582 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:18<01:01,  3.94it/s]
Train Epoch:1 | Loss 1.5194 | NatPrec1 60.727 | NatPrec5 86.589 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:19<01:01,  3.94it/s]
Train Epoch:1 | Loss 1.5194 | NatPrec1 60.727 | NatPrec5 86.589 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:19<01:01,  3.94it/s]
Train Epoch:1 | Loss 1.5194 | NatPrec1 60.727 | NatPrec5 86.589 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.725 | NatPrec5 86.579 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.725 | NatPrec5 86.579 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5196 | NatPrec1 60.725 | NatPrec5 86.579 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:00,  3.97it/s]
Train Epoch:1 | Loss 1.5198 | NatPrec1 60.708 | NatPrec5 86.575 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:00,  3.97it/s]
Train Epoch:1 | Loss 1.5198 | NatPrec1 60.708 | NatPrec5 86.575 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:19<01:00,  3.97it/s]
Train Epoch:1 | Loss 1.5198 | NatPrec1 60.708 | NatPrec5 86.575 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5195 | NatPrec1 60.725 | NatPrec5 86.574 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5195 | NatPrec1 60.725 | NatPrec5 86.574 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:19<01:00,  3.96it/s]
Train Epoch:1 | Loss 1.5195 | NatPrec1 60.725 | NatPrec5 86.574 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:19<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5192 | NatPrec1 60.729 | NatPrec5 86.581 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:20<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5192 | NatPrec1 60.729 | NatPrec5 86.581 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:20<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5192 | NatPrec1 60.729 | NatPrec5 86.581 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5188 | NatPrec1 60.740 | NatPrec5 86.592 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5188 | NatPrec1 60.740 | NatPrec5 86.592 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5188 | NatPrec1 60.740 | NatPrec5 86.592 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5183 | NatPrec1 60.744 | NatPrec5 86.599 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5183 | NatPrec1 60.744 | NatPrec5 86.599 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:20<00:59,  3.97it/s]
Train Epoch:1 | Loss 1.5183 | NatPrec1 60.744 | NatPrec5 86.599 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5181 | NatPrec1 60.747 | NatPrec5 86.606 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5181 | NatPrec1 60.747 | NatPrec5 86.606 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:20<00:59,  3.96it/s]
Train Epoch:1 | Loss 1.5181 | NatPrec1 60.747 | NatPrec5 86.606 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:20<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5174 | NatPrec1 60.764 | NatPrec5 86.614 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5174 | NatPrec1 60.764 | NatPrec5 86.614 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5174 | NatPrec1 60.764 | NatPrec5 86.614 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5172 | NatPrec1 60.776 | NatPrec5 86.615 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5172 | NatPrec1 60.776 | NatPrec5 86.615 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5172 | NatPrec1 60.776 | NatPrec5 86.615 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.95it/s]
Train Epoch:1 | Loss 1.5170 | NatPrec1 60.782 | NatPrec5 86.620 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.95it/s]
Train Epoch:1 | Loss 1.5170 | NatPrec1 60.782 | NatPrec5 86.620 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:21<00:58,  3.95it/s]
Train Epoch:1 | Loss 1.5170 | NatPrec1 60.782 | NatPrec5 86.620 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5169 | NatPrec1 60.776 | NatPrec5 86.616 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5169 | NatPrec1 60.776 | NatPrec5 86.616 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:21<00:58,  3.96it/s]
Train Epoch:1 | Loss 1.5169 | NatPrec1 60.776 | NatPrec5 86.616 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:21<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5171 | NatPrec1 60.765 | NatPrec5 86.606 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5171 | NatPrec1 60.765 | NatPrec5 86.606 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5171 | NatPrec1 60.765 | NatPrec5 86.606 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5167 | NatPrec1 60.774 | NatPrec5 86.608 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5167 | NatPrec1 60.774 | NatPrec5 86.608 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5167 | NatPrec1 60.774 | NatPrec5 86.608 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5168 | NatPrec1 60.789 | NatPrec5 86.595 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5168 | NatPrec1 60.789 | NatPrec5 86.595 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5168 | NatPrec1 60.789 | NatPrec5 86.595 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5165 | NatPrec1 60.789 | NatPrec5 86.602 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5165 | NatPrec1 60.789 | NatPrec5 86.602 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:22<00:57,  3.96it/s]
Train Epoch:1 | Loss 1.5165 | NatPrec1 60.789 | NatPrec5 86.602 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:22<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5159 | NatPrec1 60.817 | NatPrec5 86.607 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5159 | NatPrec1 60.817 | NatPrec5 86.607 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5159 | NatPrec1 60.817 | NatPrec5 86.607 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5156 | NatPrec1 60.823 | NatPrec5 86.611 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5156 | NatPrec1 60.823 | NatPrec5 86.611 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5156 | NatPrec1 60.823 | NatPrec5 86.611 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5152 | NatPrec1 60.843 | NatPrec5 86.613 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5152 | NatPrec1 60.843 | NatPrec5 86.613 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:56,  3.97it/s]
Train Epoch:1 | Loss 1.5152 | NatPrec1 60.843 | NatPrec5 86.613 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:23<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5151 | NatPrec1 60.840 | NatPrec5 86.614 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:23<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5151 | NatPrec1 60.840 | NatPrec5 86.614 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:23<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5151 | NatPrec1 60.840 | NatPrec5 86.614 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:23<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.851 | NatPrec5 86.621 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:24<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.851 | NatPrec5 86.621 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:24<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.851 | NatPrec5 86.621 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5149 | NatPrec1 60.835 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5149 | NatPrec1 60.835 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:55,  3.98it/s]
Train Epoch:1 | Loss 1.5149 | NatPrec1 60.835 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.824 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.824 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:55,  3.97it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.824 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:24<00:55,  3.95it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.816 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:24<00:55,  3.95it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.816 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:24<00:55,  3.95it/s]
Train Epoch:1 | Loss 1.5147 | NatPrec1 60.816 | NatPrec5 86.623 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:24<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5144 | NatPrec1 60.816 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5144 | NatPrec1 60.816 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5144 | NatPrec1 60.816 | NatPrec5 86.622 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:54,  3.94it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.838 | NatPrec5 86.629 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:54,  3.94it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.838 | NatPrec5 86.629 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:54,  3.94it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.838 | NatPrec5 86.629 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.844 | NatPrec5 86.625 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.844 | NatPrec5 86.625 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5139 | NatPrec1 60.844 | NatPrec5 86.625 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5136 | NatPrec1 60.841 | NatPrec5 86.632 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5136 | NatPrec1 60.841 | NatPrec5 86.632 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:25<00:54,  3.95it/s]
Train Epoch:1 | Loss 1.5136 | NatPrec1 60.841 | NatPrec5 86.632 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:25<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.863 | NatPrec5 86.631 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:26<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.863 | NatPrec5 86.631 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:26<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.863 | NatPrec5 86.631 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.861 | NatPrec5 86.635 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.861 | NatPrec5 86.635 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:53,  3.95it/s]
Train Epoch:1 | Loss 1.5132 | NatPrec1 60.861 | NatPrec5 86.635 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5126 | NatPrec1 60.875 | NatPrec5 86.642 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5126 | NatPrec1 60.875 | NatPrec5 86.642 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5126 | NatPrec1 60.875 | NatPrec5 86.642 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5122 | NatPrec1 60.878 | NatPrec5 86.657 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5122 | NatPrec1 60.878 | NatPrec5 86.657 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:26<00:53,  3.96it/s]
Train Epoch:1 | Loss 1.5122 | NatPrec1 60.878 | NatPrec5 86.657 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:26<00:53,  3.94it/s]
Train Epoch:1 | Loss 1.5118 | NatPrec1 60.894 | NatPrec5 86.664 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:27<00:53,  3.94it/s]
Train Epoch:1 | Loss 1.5118 | NatPrec1 60.894 | NatPrec5 86.664 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:27<00:53,  3.94it/s]
Train Epoch:1 | Loss 1.5118 | NatPrec1 60.894 | NatPrec5 86.664 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.5117 | NatPrec1 60.897 | NatPrec5 86.663 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.5117 | NatPrec1 60.897 | NatPrec5 86.663 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.5117 | NatPrec1 60.897 | NatPrec5 86.663 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:27<00:52,  3.94it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.919 | NatPrec5 86.673 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:27<00:52,  3.94it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.919 | NatPrec5 86.673 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:27<00:52,  3.94it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.919 | NatPrec5 86.673 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:27<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.916 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:27<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.916 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:27<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.916 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:27<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.929 | NatPrec5 86.675 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:28<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.929 | NatPrec5 86.675 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:28<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.929 | NatPrec5 86.675 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5107 | NatPrec1 60.935 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5107 | NatPrec1 60.935 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.95it/s]
Train Epoch:1 | Loss 1.5107 | NatPrec1 60.935 | NatPrec5 86.674 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5102 | NatPrec1 60.956 | NatPrec5 86.686 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5102 | NatPrec1 60.956 | NatPrec5 86.686 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5102 | NatPrec1 60.956 | NatPrec5 86.686 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:28<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.959 | NatPrec5 86.677 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:28<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.959 | NatPrec5 86.677 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:28<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.959 | NatPrec5 86.677 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.956 | NatPrec5 86.676 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:29<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.956 | NatPrec5 86.676 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:29<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.5106 | NatPrec1 60.956 | NatPrec5 86.676 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:50,  3.95it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.967 | NatPrec5 86.680 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:50,  3.95it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.967 | NatPrec5 86.680 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:50,  3.95it/s]
Train Epoch:1 | Loss 1.5105 | NatPrec1 60.967 | NatPrec5 86.680 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:29<00:50,  3.96it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.948 | NatPrec5 86.668 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:29<00:50,  3.96it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.948 | NatPrec5 86.668 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:29<00:50,  3.96it/s]
Train Epoch:1 | Loss 1.5111 | NatPrec1 60.948 | NatPrec5 86.668 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:29<00:49,  3.97it/s]
