Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4130 | NatPrec1 85.938 | NatPrec5 98.720 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4127 | NatPrec1 85.959 | NatPrec5 98.728 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4127 | NatPrec1 85.959 | NatPrec5 98.728 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4127 | NatPrec1 85.959 | NatPrec5 98.728 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.991 | NatPrec5 98.737 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.991 | NatPrec5 98.737 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.991 | NatPrec5 98.737 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:42,  3.92it/s]
Train Epoch:1 | Loss 0.4123 | NatPrec1 85.980 | NatPrec5 98.735 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:42,  3.92it/s]
Train Epoch:1 | Loss 0.4123 | NatPrec1 85.980 | NatPrec5 98.735 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:42,  3.92it/s]
Train Epoch:1 | Loss 0.4123 | NatPrec1 85.980 | NatPrec5 98.735 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.93it/s]
Train Epoch:1 | Loss 0.4118 | NatPrec1 85.990 | NatPrec5 98.744 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.93it/s]
Train Epoch:1 | Loss 0.4118 | NatPrec1 85.990 | NatPrec5 98.744 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:41,  3.93it/s]
Train Epoch:1 | Loss 0.4118 | NatPrec1 85.990 | NatPrec5 98.744 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.042 | NatPrec5 98.752 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.042 | NatPrec5 98.752 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:41,  3.94it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.042 | NatPrec5 98.752 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.031 | NatPrec5 98.740 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.031 | NatPrec5 98.740 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.031 | NatPrec5 98.740 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.062 | NatPrec5 98.738 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.062 | NatPrec5 98.738 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:40,  3.94it/s]
Train Epoch:1 | Loss 0.4094 | NatPrec1 86.062 | NatPrec5 98.738 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.040 | NatPrec5 98.746 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.040 | NatPrec5 98.746 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.040 | NatPrec5 98.746 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4106 | NatPrec1 86.019 | NatPrec5 98.744 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4106 | NatPrec1 86.019 | NatPrec5 98.744 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4106 | NatPrec1 86.019 | NatPrec5 98.744 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.019 | NatPrec5 98.752 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.019 | NatPrec5 98.752 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:39,  3.95it/s]
Train Epoch:1 | Loss 0.4103 | NatPrec1 86.019 | NatPrec5 98.752 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.96it/s]
Train Epoch:1 | Loss 0.4105 | NatPrec1 85.998 | NatPrec5 98.760 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.96it/s]
Train Epoch:1 | Loss 0.4105 | NatPrec1 85.998 | NatPrec5 98.760 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.96it/s]
Train Epoch:1 | Loss 0.4105 | NatPrec1 85.998 | NatPrec5 98.760 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.968 | NatPrec5 98.758 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.968 | NatPrec5 98.758 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:39,  3.94it/s]
Train Epoch:1 | Loss 0.4116 | NatPrec1 85.968 | NatPrec5 98.758 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.027 | NatPrec5 98.766 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.027 | NatPrec5 98.766 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4104 | NatPrec1 86.027 | NatPrec5 98.766 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4098 | NatPrec1 86.056 | NatPrec5 98.774 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4098 | NatPrec1 86.056 | NatPrec5 98.774 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:38,  3.95it/s]
Train Epoch:1 | Loss 0.4098 | NatPrec1 86.056 | NatPrec5 98.774 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.095 | NatPrec5 98.781 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.095 | NatPrec5 98.781 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4089 | NatPrec1 86.095 | NatPrec5 98.781 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.045 | NatPrec5 98.779 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.045 | NatPrec5 98.779 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4099 | NatPrec1 86.045 | NatPrec5 98.779 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4095 | NatPrec1 86.054 | NatPrec5 98.777 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4095 | NatPrec1 86.054 | NatPrec5 98.777 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:37,  3.95it/s]
Train Epoch:1 | Loss 0.4095 | NatPrec1 86.054 | NatPrec5 98.777 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:36,  3.96it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.024 | NatPrec5 98.785 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:36,  3.96it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.024 | NatPrec5 98.785 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:36,  3.96it/s]
Train Epoch:1 | Loss 0.4092 | NatPrec1 86.024 | NatPrec5 98.785 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.97it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.053 | NatPrec5 98.783 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.97it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.053 | NatPrec5 98.783 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.97it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.053 | NatPrec5 98.783 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.071 | NatPrec5 98.790 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.071 | NatPrec5 98.790 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.071 | NatPrec5 98.790 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4075 | NatPrec1 86.108 | NatPrec5 98.797 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4075 | NatPrec1 86.108 | NatPrec5 98.797 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4075 | NatPrec1 86.108 | NatPrec5 98.797 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.069 | NatPrec5 98.805 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.069 | NatPrec5 98.805 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.069 | NatPrec5 98.805 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.059 | NatPrec5 98.812 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.059 | NatPrec5 98.812 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:1 | Loss 0.4083 | NatPrec1 86.059 | NatPrec5 98.812 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.040 | NatPrec5 98.800 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.040 | NatPrec5 98.800 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.040 | NatPrec5 98.800 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.058 | NatPrec5 98.798 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.058 | NatPrec5 98.798 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:35,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.058 | NatPrec5 98.798 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.075 | NatPrec5 98.796 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.075 | NatPrec5 98.796 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.075 | NatPrec5 98.796 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.084 | NatPrec5 98.794 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.084 | NatPrec5 98.794 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:34,  3.96it/s]
Train Epoch:1 | Loss 0.4087 | NatPrec1 86.084 | NatPrec5 98.794 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.056 | NatPrec5 98.801 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.056 | NatPrec5 98.801 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.056 | NatPrec5 98.801 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.055 | NatPrec5 98.781 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.055 | NatPrec5 98.781 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:34,  3.95it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.055 | NatPrec5 98.781 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:33,  3.96it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.063 | NatPrec5 98.779 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:33,  3.96it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.063 | NatPrec5 98.779 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:33,  3.96it/s]
Train Epoch:1 | Loss 0.4093 | NatPrec1 86.063 | NatPrec5 98.779 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:1 | Loss 0.4084 | NatPrec1 86.089 | NatPrec5 98.786 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:1 | Loss 0.4084 | NatPrec1 86.089 | NatPrec5 98.786 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:1 | Loss 0.4084 | NatPrec1 86.089 | NatPrec5 98.786 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:1 | Loss 0.4077 | NatPrec1 86.115 | NatPrec5 98.784 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:1 | Loss 0.4077 | NatPrec1 86.115 | NatPrec5 98.784 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:1 | Loss 0.4077 | NatPrec1 86.115 | NatPrec5 98.784 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:34,  3.92it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.114 | NatPrec5 98.782 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:34,  3.92it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.114 | NatPrec5 98.782 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:34,  3.92it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.114 | NatPrec5 98.782 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:41,  3.74it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.157 | NatPrec5 98.789 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:41,  3.74it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.157 | NatPrec5 98.789 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:41,  3.74it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.157 | NatPrec5 98.789 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:47,  3.60it/s]
Train Epoch:1 | Loss 0.4068 | NatPrec1 86.156 | NatPrec5 98.795 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:47,  3.60it/s]
Train Epoch:1 | Loss 0.4068 | NatPrec1 86.156 | NatPrec5 98.795 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:47,  3.60it/s]
Train Epoch:1 | Loss 0.4068 | NatPrec1 86.156 | NatPrec5 98.795 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:48,  3.57it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.163 | NatPrec5 98.785 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:48,  3.57it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.163 | NatPrec5 98.785 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:48,  3.57it/s]
Train Epoch:1 | Loss 0.4071 | NatPrec1 86.163 | NatPrec5 98.785 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:50,  3.54it/s]
Train Epoch:1 | Loss 0.4065 | NatPrec1 86.196 | NatPrec5 98.791 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:47<02:50,  3.54it/s]
Train Epoch:1 | Loss 0.4065 | NatPrec1 86.196 | NatPrec5 98.791 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:47<02:50,  3.54it/s]
Train Epoch:1 | Loss 0.4065 | NatPrec1 86.196 | NatPrec5 98.791 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:47,  3.59it/s]
Train Epoch:1 | Loss 0.4062 | NatPrec1 86.212 | NatPrec5 98.798 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:47,  3.59it/s]
Train Epoch:1 | Loss 0.4062 | NatPrec1 86.212 | NatPrec5 98.798 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:47,  3.59it/s]
Train Epoch:1 | Loss 0.4062 | NatPrec1 86.212 | NatPrec5 98.798 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:44,  3.65it/s]
Train Epoch:1 | Loss 0.4067 | NatPrec1 86.185 | NatPrec5 98.796 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:44,  3.65it/s]
Train Epoch:1 | Loss 0.4067 | NatPrec1 86.185 | NatPrec5 98.796 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:44,  3.65it/s]
Train Epoch:1 | Loss 0.4067 | NatPrec1 86.185 | NatPrec5 98.796 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:40,  3.73it/s]
Train Epoch:1 | Loss 0.4070 | NatPrec1 86.150 | NatPrec5 98.803 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:40,  3.73it/s]
Train Epoch:1 | Loss 0.4070 | NatPrec1 86.150 | NatPrec5 98.803 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:40,  3.73it/s]
Train Epoch:1 | Loss 0.4070 | NatPrec1 86.150 | NatPrec5 98.803 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:37,  3.80it/s]
Train Epoch:1 | Loss 0.4074 | NatPrec1 86.149 | NatPrec5 98.801 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:37,  3.80it/s]
Train Epoch:1 | Loss 0.4074 | NatPrec1 86.149 | NatPrec5 98.801 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:37,  3.80it/s]
Train Epoch:1 | Loss 0.4074 | NatPrec1 86.149 | NatPrec5 98.801 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:35,  3.84it/s]
Train Epoch:1 | Loss 0.4072 | NatPrec1 86.164 | NatPrec5 98.799 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:35,  3.84it/s]
Train Epoch:1 | Loss 0.4072 | NatPrec1 86.164 | NatPrec5 98.799 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:35,  3.84it/s]
Train Epoch:1 | Loss 0.4072 | NatPrec1 86.164 | NatPrec5 98.799 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.88it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.121 | NatPrec5 98.805 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.88it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.121 | NatPrec5 98.805 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.88it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.121 | NatPrec5 98.805 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.137 | NatPrec5 98.812 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.137 | NatPrec5 98.812 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.137 | NatPrec5 98.812 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.128 | NatPrec5 98.818 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.128 | NatPrec5 98.818 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4080 | NatPrec1 86.128 | NatPrec5 98.818 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.127 | NatPrec5 98.816 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.127 | NatPrec5 98.816 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.127 | NatPrec5 98.816 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.117 | NatPrec5 98.822 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.117 | NatPrec5 98.822 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4079 | NatPrec1 86.117 | NatPrec5 98.822 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:31,  3.90it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.125 | NatPrec5 98.828 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:31,  3.90it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.125 | NatPrec5 98.828 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:31,  3.90it/s]
Train Epoch:1 | Loss 0.4081 | NatPrec1 86.125 | NatPrec5 98.828 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:30,  3.93it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.140 | NatPrec5 98.834 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:30,  3.93it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.140 | NatPrec5 98.834 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:30,  3.93it/s]
Train Epoch:1 | Loss 0.4078 | NatPrec1 86.140 | NatPrec5 98.834 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:29,  3.94it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.099 | NatPrec5 98.840 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:29,  3.94it/s]
Train Epoch:1 | Loss 0.4088 | NatPrec1 86.099 | NatPrec5 98.840 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:29,  3.94it/s]
