Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 28.624 | NatPrec5 78.434 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:10<01:16,  4.01it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 28.624 | NatPrec5 78.434 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:10<01:16,  4.02it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.643 | NatPrec5 78.462 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  4.02it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.643 | NatPrec5 78.462 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  4.02it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.643 | NatPrec5 78.462 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 28.677 | NatPrec5 78.491 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 28.677 | NatPrec5 78.491 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 28.677 | NatPrec5 78.491 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.709 | NatPrec5 78.513 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.709 | NatPrec5 78.513 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.709 | NatPrec5 78.513 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9979 | NatPrec1 28.721 | NatPrec5 78.538 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9979 | NatPrec1 28.721 | NatPrec5 78.538 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:11<01:15,  4.02it/s]
Train Epoch:0 | Loss 1.9979 | NatPrec1 28.721 | NatPrec5 78.538 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:11<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 28.762 | NatPrec5 78.560 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 28.762 | NatPrec5 78.560 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 28.762 | NatPrec5 78.560 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9965 | NatPrec1 28.796 | NatPrec5 78.569 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9965 | NatPrec1 28.796 | NatPrec5 78.569 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  4.01it/s]
Train Epoch:0 | Loss 1.9965 | NatPrec1 28.796 | NatPrec5 78.569 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 28.837 | NatPrec5 78.597 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 28.837 | NatPrec5 78.597 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 28.837 | NatPrec5 78.597 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:12<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 28.829 | NatPrec5 78.616 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:12<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 28.829 | NatPrec5 78.616 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:12<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 28.829 | NatPrec5 78.616 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:12<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.853 | NatPrec5 78.634 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.853 | NatPrec5 78.634 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  4.00it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.853 | NatPrec5 78.634 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9940 | NatPrec1 28.881 | NatPrec5 78.652 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9940 | NatPrec1 28.881 | NatPrec5 78.652 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  4.01it/s]
Train Epoch:0 | Loss 1.9940 | NatPrec1 28.881 | NatPrec5 78.652 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9930 | NatPrec1 28.921 | NatPrec5 78.680 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9930 | NatPrec1 28.921 | NatPrec5 78.680 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9930 | NatPrec1 28.921 | NatPrec5 78.680 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:13<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 28.954 | NatPrec5 78.705 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:13<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 28.954 | NatPrec5 78.705 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:13<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 28.954 | NatPrec5 78.705 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:13<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9915 | NatPrec1 28.985 | NatPrec5 78.726 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9915 | NatPrec1 28.985 | NatPrec5 78.726 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9915 | NatPrec1 28.985 | NatPrec5 78.726 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 28.989 | NatPrec5 78.744 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 28.989 | NatPrec5 78.744 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.01it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 28.989 | NatPrec5 78.744 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9904 | NatPrec1 29.013 | NatPrec5 78.761 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9904 | NatPrec1 29.013 | NatPrec5 78.761 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9904 | NatPrec1 29.013 | NatPrec5 78.761 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:14<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9897 | NatPrec1 29.030 | NatPrec5 78.779 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:14<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9897 | NatPrec1 29.030 | NatPrec5 78.779 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:14<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9897 | NatPrec1 29.030 | NatPrec5 78.779 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:14<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9887 | NatPrec1 29.063 | NatPrec5 78.810 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9887 | NatPrec1 29.063 | NatPrec5 78.810 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:12,  4.01it/s]
Train Epoch:0 | Loss 1.9887 | NatPrec1 29.063 | NatPrec5 78.810 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 29.099 | NatPrec5 78.821 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 29.099 | NatPrec5 78.821 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 29.099 | NatPrec5 78.821 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9873 | NatPrec1 29.122 | NatPrec5 78.842 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9873 | NatPrec1 29.122 | NatPrec5 78.842 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:11,  4.02it/s]
Train Epoch:0 | Loss 1.9873 | NatPrec1 29.122 | NatPrec5 78.842 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:15<01:11,  4.00it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 29.139 | NatPrec5 78.856 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:15<01:11,  4.00it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 29.139 | NatPrec5 78.856 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:15<01:11,  4.00it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 29.139 | NatPrec5 78.856 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:15<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.166 | NatPrec5 78.864 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.166 | NatPrec5 78.864 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.166 | NatPrec5 78.864 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9854 | NatPrec1 29.192 | NatPrec5 78.878 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9854 | NatPrec1 29.192 | NatPrec5 78.878 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  4.01it/s]
Train Epoch:0 | Loss 1.9854 | NatPrec1 29.192 | NatPrec5 78.878 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 29.196 | NatPrec5 78.889 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 29.196 | NatPrec5 78.889 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 29.196 | NatPrec5 78.889 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9844 | NatPrec1 29.209 | NatPrec5 78.916 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9844 | NatPrec1 29.209 | NatPrec5 78.916 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9844 | NatPrec1 29.209 | NatPrec5 78.916 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:16<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.238 | NatPrec5 78.939 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.238 | NatPrec5 78.939 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  4.01it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.238 | NatPrec5 78.939 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 29.289 | NatPrec5 78.959 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 29.289 | NatPrec5 78.959 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 29.289 | NatPrec5 78.959 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 29.315 | NatPrec5 78.982 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 29.315 | NatPrec5 78.982 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 29.315 | NatPrec5 78.982 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9808 | NatPrec1 29.343 | NatPrec5 79.002 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9808 | NatPrec1 29.343 | NatPrec5 79.002 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:17<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9808 | NatPrec1 29.343 | NatPrec5 79.002 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:17<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.375 | NatPrec5 79.032 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.375 | NatPrec5 79.032 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.375 | NatPrec5 79.032 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.403 | NatPrec5 79.051 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.403 | NatPrec5 79.051 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.403 | NatPrec5 79.051 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9789 | NatPrec1 29.429 | NatPrec5 79.080 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9789 | NatPrec1 29.429 | NatPrec5 79.080 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:09,  3.99it/s]
Train Epoch:0 | Loss 1.9789 | NatPrec1 29.429 | NatPrec5 79.080 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:18<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 29.463 | NatPrec5 79.106 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:18<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 29.463 | NatPrec5 79.106 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:18<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 29.463 | NatPrec5 79.106 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:18<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9774 | NatPrec1 29.482 | NatPrec5 79.132 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9774 | NatPrec1 29.482 | NatPrec5 79.132 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9774 | NatPrec1 29.482 | NatPrec5 79.132 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9768 | NatPrec1 29.494 | NatPrec5 79.151 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9768 | NatPrec1 29.494 | NatPrec5 79.151 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9768 | NatPrec1 29.494 | NatPrec5 79.151 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9761 | NatPrec1 29.528 | NatPrec5 79.168 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9761 | NatPrec1 29.528 | NatPrec5 79.168 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9761 | NatPrec1 29.528 | NatPrec5 79.168 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9753 | NatPrec1 29.562 | NatPrec5 79.193 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9753 | NatPrec1 29.562 | NatPrec5 79.193 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:19<01:07,  4.01it/s]
Train Epoch:0 | Loss 1.9753 | NatPrec1 29.562 | NatPrec5 79.193 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:19<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 29.596 | NatPrec5 79.197 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 29.596 | NatPrec5 79.197 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 29.596 | NatPrec5 79.197 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9738 | NatPrec1 29.630 | NatPrec5 79.216 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9738 | NatPrec1 29.630 | NatPrec5 79.216 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9738 | NatPrec1 29.630 | NatPrec5 79.216 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9731 | NatPrec1 29.651 | NatPrec5 79.235 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9731 | NatPrec1 29.651 | NatPrec5 79.235 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9731 | NatPrec1 29.651 | NatPrec5 79.235 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9724 | NatPrec1 29.681 | NatPrec5 79.254 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9724 | NatPrec1 29.681 | NatPrec5 79.254 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9724 | NatPrec1 29.681 | NatPrec5 79.254 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:20<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9719 | NatPrec1 29.709 | NatPrec5 79.252 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9719 | NatPrec1 29.709 | NatPrec5 79.252 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9719 | NatPrec1 29.709 | NatPrec5 79.252 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9711 | NatPrec1 29.736 | NatPrec5 79.271 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9711 | NatPrec1 29.736 | NatPrec5 79.271 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.9711 | NatPrec1 29.736 | NatPrec5 79.271 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9704 | NatPrec1 29.757 | NatPrec5 79.290 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9704 | NatPrec1 29.757 | NatPrec5 79.290 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9704 | NatPrec1 29.757 | NatPrec5 79.290 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:21<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 29.793 | NatPrec5 79.315 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:21<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 29.793 | NatPrec5 79.315 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:21<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 29.793 | NatPrec5 79.315 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.9688 | NatPrec1 29.798 | NatPrec5 79.334 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.9688 | NatPrec1 29.798 | NatPrec5 79.334 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.9688 | NatPrec1 29.798 | NatPrec5 79.334 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.9680 | NatPrec1 29.831 | NatPrec5 79.358 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.9680 | NatPrec1 29.831 | NatPrec5 79.358 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.9680 | NatPrec1 29.831 | NatPrec5 79.358 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 29.876 | NatPrec5 79.371 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 29.876 | NatPrec5 79.371 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 29.876 | NatPrec5 79.371 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:22<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 29.917 | NatPrec5 79.401 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:22<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 29.917 | NatPrec5 79.401 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:22<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 29.917 | NatPrec5 79.401 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:22<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.9654 | NatPrec1 29.940 | NatPrec5 79.432 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.9654 | NatPrec1 29.940 | NatPrec5 79.432 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.99it/s]
