Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.0496 | NatPrec1 66.195 | NatPrec5 94.393 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.93it/s]
Train Epoch:0 | Loss 1.0492 | NatPrec1 66.209 | NatPrec5 94.394 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.93it/s]
Train Epoch:0 | Loss 1.0492 | NatPrec1 66.209 | NatPrec5 94.394 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.93it/s]
Train Epoch:0 | Loss 1.0492 | NatPrec1 66.209 | NatPrec5 94.394 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.0483 | NatPrec1 66.232 | NatPrec5 94.399 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.0483 | NatPrec1 66.232 | NatPrec5 94.399 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.0483 | NatPrec1 66.232 | NatPrec5 94.399 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:08,  3.92it/s]
Train Epoch:0 | Loss 1.0475 | NatPrec1 66.270 | NatPrec5 94.407 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:08,  3.92it/s]
Train Epoch:0 | Loss 1.0475 | NatPrec1 66.270 | NatPrec5 94.407 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:08,  3.92it/s]
Train Epoch:0 | Loss 1.0475 | NatPrec1 66.270 | NatPrec5 94.407 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.93it/s]
Train Epoch:0 | Loss 1.0465 | NatPrec1 66.296 | NatPrec5 94.415 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.93it/s]
Train Epoch:0 | Loss 1.0465 | NatPrec1 66.296 | NatPrec5 94.415 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.93it/s]
Train Epoch:0 | Loss 1.0465 | NatPrec1 66.296 | NatPrec5 94.415 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.0457 | NatPrec1 66.322 | NatPrec5 94.420 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.0457 | NatPrec1 66.322 | NatPrec5 94.420 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.0457 | NatPrec1 66.322 | NatPrec5 94.420 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0449 | NatPrec1 66.348 | NatPrec5 94.427 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0449 | NatPrec1 66.348 | NatPrec5 94.427 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0449 | NatPrec1 66.348 | NatPrec5 94.427 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.0442 | NatPrec1 66.361 | NatPrec5 94.432 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.0442 | NatPrec1 66.361 | NatPrec5 94.432 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.0442 | NatPrec1 66.361 | NatPrec5 94.432 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0436 | NatPrec1 66.375 | NatPrec5 94.434 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0436 | NatPrec1 66.375 | NatPrec5 94.434 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.0436 | NatPrec1 66.375 | NatPrec5 94.434 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0428 | NatPrec1 66.400 | NatPrec5 94.444 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0428 | NatPrec1 66.400 | NatPrec5 94.444 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0428 | NatPrec1 66.400 | NatPrec5 94.444 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0420 | NatPrec1 66.426 | NatPrec5 94.446 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0420 | NatPrec1 66.426 | NatPrec5 94.446 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0420 | NatPrec1 66.426 | NatPrec5 94.446 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0412 | NatPrec1 66.442 | NatPrec5 94.454 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0412 | NatPrec1 66.442 | NatPrec5 94.454 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0412 | NatPrec1 66.442 | NatPrec5 94.454 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0407 | NatPrec1 66.461 | NatPrec5 94.461 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0407 | NatPrec1 66.461 | NatPrec5 94.461 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.0407 | NatPrec1 66.461 | NatPrec5 94.461 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0400 | NatPrec1 66.483 | NatPrec5 94.472 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0400 | NatPrec1 66.483 | NatPrec5 94.472 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0400 | NatPrec1 66.483 | NatPrec5 94.472 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 66.512 | NatPrec5 94.476 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 66.512 | NatPrec5 94.476 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 66.512 | NatPrec5 94.476 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0384 | NatPrec1 66.528 | NatPrec5 94.487 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0384 | NatPrec1 66.528 | NatPrec5 94.487 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0384 | NatPrec1 66.528 | NatPrec5 94.487 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0377 | NatPrec1 66.544 | NatPrec5 94.494 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0377 | NatPrec1 66.544 | NatPrec5 94.494 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.0377 | NatPrec1 66.544 | NatPrec5 94.494 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.0370 | NatPrec1 66.554 | NatPrec5 94.499 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.0370 | NatPrec1 66.554 | NatPrec5 94.499 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.0370 | NatPrec1 66.554 | NatPrec5 94.499 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:25<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 66.578 | NatPrec5 94.509 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 66.578 | NatPrec5 94.509 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 66.578 | NatPrec5 94.509 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0358 | NatPrec1 66.582 | NatPrec5 94.517 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0358 | NatPrec1 66.582 | NatPrec5 94.517 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0358 | NatPrec1 66.582 | NatPrec5 94.517 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 66.604 | NatPrec5 94.524 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 66.604 | NatPrec5 94.524 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 66.604 | NatPrec5 94.524 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0341 | NatPrec1 66.632 | NatPrec5 94.534 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0341 | NatPrec1 66.632 | NatPrec5 94.534 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0341 | NatPrec1 66.632 | NatPrec5 94.534 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:26<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0333 | NatPrec1 66.656 | NatPrec5 94.541 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0333 | NatPrec1 66.656 | NatPrec5 94.541 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0333 | NatPrec1 66.656 | NatPrec5 94.541 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0327 | NatPrec1 66.672 | NatPrec5 94.546 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0327 | NatPrec1 66.672 | NatPrec5 94.546 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0327 | NatPrec1 66.672 | NatPrec5 94.546 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 66.693 | NatPrec5 94.550 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 66.693 | NatPrec5 94.550 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 66.693 | NatPrec5 94.550 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 66.720 | NatPrec5 94.552 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 66.720 | NatPrec5 94.552 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 66.720 | NatPrec5 94.552 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0308 | NatPrec1 66.732 | NatPrec5 94.562 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0308 | NatPrec1 66.732 | NatPrec5 94.562 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0308 | NatPrec1 66.732 | NatPrec5 94.562 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0302 | NatPrec1 66.745 | NatPrec5 94.563 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0302 | NatPrec1 66.745 | NatPrec5 94.563 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.0302 | NatPrec1 66.745 | NatPrec5 94.563 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0294 | NatPrec1 66.774 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0294 | NatPrec1 66.774 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.0294 | NatPrec1 66.774 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0283 | NatPrec1 66.821 | NatPrec5 94.577 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0283 | NatPrec1 66.821 | NatPrec5 94.577 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0283 | NatPrec1 66.821 | NatPrec5 94.577 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0280 | NatPrec1 66.834 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0280 | NatPrec1 66.834 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.0280 | NatPrec1 66.834 | NatPrec5 94.573 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.0273 | NatPrec1 66.854 | NatPrec5 94.577 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.0273 | NatPrec1 66.854 | NatPrec5 94.577 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.0273 | NatPrec1 66.854 | NatPrec5 94.577 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 66.886 | NatPrec5 94.576 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 66.886 | NatPrec5 94.576 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 66.886 | NatPrec5 94.576 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.0261 | NatPrec1 66.893 | NatPrec5 94.580 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.0261 | NatPrec1 66.893 | NatPrec5 94.580 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.0261 | NatPrec1 66.893 | NatPrec5 94.580 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:29<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0257 | NatPrec1 66.899 | NatPrec5 94.587 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0257 | NatPrec1 66.899 | NatPrec5 94.587 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0257 | NatPrec1 66.899 | NatPrec5 94.587 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0250 | NatPrec1 66.917 | NatPrec5 94.594 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0250 | NatPrec1 66.917 | NatPrec5 94.594 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0250 | NatPrec1 66.917 | NatPrec5 94.594 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0241 | NatPrec1 66.948 | NatPrec5 94.601 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0241 | NatPrec1 66.948 | NatPrec5 94.601 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.0241 | NatPrec1 66.948 | NatPrec5 94.601 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.0235 | NatPrec1 66.960 | NatPrec5 94.611 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.0235 | NatPrec1 66.960 | NatPrec5 94.611 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.0235 | NatPrec1 66.960 | NatPrec5 94.611 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:30<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0228 | NatPrec1 66.989 | NatPrec5 94.615 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0228 | NatPrec1 66.989 | NatPrec5 94.615 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0228 | NatPrec1 66.989 | NatPrec5 94.615 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.0221 | NatPrec1 67.015 | NatPrec5 94.622 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.0221 | NatPrec1 67.015 | NatPrec5 94.622 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.0221 | NatPrec1 67.015 | NatPrec5 94.622 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0217 | NatPrec1 67.021 | NatPrec5 94.629 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0217 | NatPrec1 67.021 | NatPrec5 94.629 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.0217 | NatPrec1 67.021 | NatPrec5 94.629 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.0213 | NatPrec1 67.030 | NatPrec5 94.630 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.0213 | NatPrec1 67.030 | NatPrec5 94.630 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.0213 | NatPrec1 67.030 | NatPrec5 94.630 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0210 | NatPrec1 67.027 | NatPrec5 94.634 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0210 | NatPrec1 67.027 | NatPrec5 94.634 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0210 | NatPrec1 67.027 | NatPrec5 94.634 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0204 | NatPrec1 67.041 | NatPrec5 94.644 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0204 | NatPrec1 67.041 | NatPrec5 94.644 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0204 | NatPrec1 67.041 | NatPrec5 94.644 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0195 | NatPrec1 67.081 | NatPrec5 94.653 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0195 | NatPrec1 67.081 | NatPrec5 94.653 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 1.0195 | NatPrec1 67.081 | NatPrec5 94.653 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0188 | NatPrec1 67.095 | NatPrec5 94.663 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0188 | NatPrec1 67.095 | NatPrec5 94.663 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0188 | NatPrec1 67.095 | NatPrec5 94.663 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0181 | NatPrec1 67.123 | NatPrec5 94.670 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0181 | NatPrec1 67.123 | NatPrec5 94.670 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0181 | NatPrec1 67.123 | NatPrec5 94.670 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0175 | NatPrec1 67.137 | NatPrec5 94.679 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0175 | NatPrec1 67.137 | NatPrec5 94.679 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:33<00:56,  3.97it/s]
Train Epoch:0 | Loss 1.0175 | NatPrec1 67.137 | NatPrec5 94.679 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:33<00:55,  3.98it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.165 | NatPrec5 94.686 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:33<00:55,  3.98it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.165 | NatPrec5 94.686 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:33<00:55,  3.98it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.165 | NatPrec5 94.686 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:33<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 67.193 | NatPrec5 94.693 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 67.193 | NatPrec5 94.693 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 67.193 | NatPrec5 94.693 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:34<00:55,  3.93it/s]
Train Epoch:0 | Loss 1.0151 | NatPrec1 67.221 | NatPrec5 94.699 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:34<00:55,  3.93it/s]
