Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:2 | Loss 2.4680 | NatPrec1 38.391 | NatPrec5 70.017 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:12<01:06,  3.98it/s]
Train Epoch:2 | Loss 2.4680 | NatPrec1 38.391 | NatPrec5 70.017 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:12<01:06,  3.98it/s]
Train Epoch:2 | Loss 2.4680 | NatPrec1 38.391 | NatPrec5 70.017 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:12<01:06,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.407 | NatPrec5 70.009 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:12<01:06,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.407 | NatPrec5 70.009 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:12<01:06,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.407 | NatPrec5 70.009 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:12<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.403 | NatPrec5 69.995 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:12<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.403 | NatPrec5 69.995 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:12<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4676 | NatPrec1 38.403 | NatPrec5 69.995 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:12<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4669 | NatPrec1 38.410 | NatPrec5 70.007 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:13<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4669 | NatPrec1 38.410 | NatPrec5 70.007 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:13<01:05,  3.98it/s]
Train Epoch:2 | Loss 2.4669 | NatPrec1 38.410 | NatPrec5 70.007 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:13<01:05,  3.99it/s]
Train Epoch:2 | Loss 2.4666 | NatPrec1 38.417 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:13<01:05,  3.99it/s]
Train Epoch:2 | Loss 2.4666 | NatPrec1 38.417 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:13<01:05,  3.99it/s]
Train Epoch:2 | Loss 2.4666 | NatPrec1 38.417 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.433 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.433 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.433 | NatPrec5 70.011 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.429 | NatPrec5 70.003 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.429 | NatPrec5 70.003 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4663 | NatPrec1 38.429 | NatPrec5 70.003 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:13<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4654 | NatPrec1 38.442 | NatPrec5 70.027 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4654 | NatPrec1 38.442 | NatPrec5 70.027 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4654 | NatPrec1 38.442 | NatPrec5 70.027 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4649 | NatPrec1 38.458 | NatPrec5 70.025 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4649 | NatPrec1 38.458 | NatPrec5 70.025 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4649 | NatPrec1 38.458 | NatPrec5 70.025 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4650 | NatPrec1 38.438 | NatPrec5 70.025 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4650 | NatPrec1 38.438 | NatPrec5 70.025 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:14<01:04,  3.98it/s]
Train Epoch:2 | Loss 2.4650 | NatPrec1 38.438 | NatPrec5 70.025 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:14<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4645 | NatPrec1 38.448 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:14<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4645 | NatPrec1 38.448 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:14<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4645 | NatPrec1 38.448 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:14<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.455 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.455 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.455 | NatPrec5 70.041 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.465 | NatPrec5 70.056 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.465 | NatPrec5 70.056 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.465 | NatPrec5 70.056 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4637 | NatPrec1 38.457 | NatPrec5 70.054 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4637 | NatPrec1 38.457 | NatPrec5 70.054 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:15<01:03,  3.98it/s]
Train Epoch:2 | Loss 2.4637 | NatPrec1 38.457 | NatPrec5 70.054 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:15<01:02,  3.98it/s]
Train Epoch:2 | Loss 2.4635 | NatPrec1 38.464 | NatPrec5 70.057 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:15<01:02,  3.98it/s]
Train Epoch:2 | Loss 2.4635 | NatPrec1 38.464 | NatPrec5 70.057 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:15<01:02,  3.98it/s]
Train Epoch:2 | Loss 2.4635 | NatPrec1 38.464 | NatPrec5 70.057 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:15<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4634 | NatPrec1 38.469 | NatPrec5 70.067 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:16<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4634 | NatPrec1 38.469 | NatPrec5 70.067 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:16<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4634 | NatPrec1 38.469 | NatPrec5 70.067 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:16<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4638 | NatPrec1 38.449 | NatPrec5 70.064 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:16<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4638 | NatPrec1 38.449 | NatPrec5 70.064 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:16<01:02,  3.99it/s]
Train Epoch:2 | Loss 2.4638 | NatPrec1 38.449 | NatPrec5 70.064 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4643 | NatPrec1 38.444 | NatPrec5 70.053 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4643 | NatPrec1 38.444 | NatPrec5 70.053 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4643 | NatPrec1 38.444 | NatPrec5 70.053 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.451 | NatPrec5 70.059 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.451 | NatPrec5 70.059 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4640 | NatPrec1 38.451 | NatPrec5 70.059 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:16<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.461 | NatPrec5 70.077 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:17<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.461 | NatPrec5 70.077 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:17<01:01,  3.99it/s]
Train Epoch:2 | Loss 2.4636 | NatPrec1 38.461 | NatPrec5 70.077 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:17<01:01,  3.97it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.471 | NatPrec5 70.083 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:17<01:01,  3.97it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.471 | NatPrec5 70.083 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:17<01:01,  3.97it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.471 | NatPrec5 70.083 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.484 | NatPrec5 70.084 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.484 | NatPrec5 70.084 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4630 | NatPrec1 38.484 | NatPrec5 70.084 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.499 | NatPrec5 70.099 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.499 | NatPrec5 70.099 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:17<01:01,  3.96it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.499 | NatPrec5 70.099 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:17<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4628 | NatPrec1 38.492 | NatPrec5 70.088 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4628 | NatPrec1 38.492 | NatPrec5 70.088 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4628 | NatPrec1 38.492 | NatPrec5 70.088 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:18<01:00,  3.95it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.493 | NatPrec5 70.082 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:18<01:00,  3.95it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.493 | NatPrec5 70.082 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:18<01:00,  3.95it/s]
Train Epoch:2 | Loss 2.4626 | NatPrec1 38.493 | NatPrec5 70.082 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4624 | NatPrec1 38.502 | NatPrec5 70.091 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4624 | NatPrec1 38.502 | NatPrec5 70.091 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4624 | NatPrec1 38.502 | NatPrec5 70.091 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4619 | NatPrec1 38.512 | NatPrec5 70.100 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4619 | NatPrec1 38.512 | NatPrec5 70.100 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:18<01:00,  3.96it/s]
Train Epoch:2 | Loss 2.4619 | NatPrec1 38.512 | NatPrec5 70.100 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:18<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.519 | NatPrec5 70.124 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.519 | NatPrec5 70.124 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.519 | NatPrec5 70.124 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4610 | NatPrec1 38.528 | NatPrec5 70.133 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4610 | NatPrec1 38.528 | NatPrec5 70.133 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4610 | NatPrec1 38.528 | NatPrec5 70.133 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4613 | NatPrec1 38.518 | NatPrec5 70.113 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4613 | NatPrec1 38.518 | NatPrec5 70.113 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:19<00:59,  3.96it/s]
Train Epoch:2 | Loss 2.4613 | NatPrec1 38.518 | NatPrec5 70.113 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:19<00:58,  3.97it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.499 | NatPrec5 70.119 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:19<00:58,  3.97it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.499 | NatPrec5 70.119 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:19<00:58,  3.97it/s]
Train Epoch:2 | Loss 2.4612 | NatPrec1 38.499 | NatPrec5 70.119 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:19<00:59,  3.94it/s]
Train Epoch:2 | Loss 2.4606 | NatPrec1 38.506 | NatPrec5 70.142 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:20<00:59,  3.94it/s]
Train Epoch:2 | Loss 2.4606 | NatPrec1 38.506 | NatPrec5 70.142 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:20<00:59,  3.94it/s]
Train Epoch:2 | Loss 2.4606 | NatPrec1 38.506 | NatPrec5 70.142 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4604 | NatPrec1 38.515 | NatPrec5 70.151 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4604 | NatPrec1 38.515 | NatPrec5 70.151 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4604 | NatPrec1 38.515 | NatPrec5 70.151 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4603 | NatPrec1 38.513 | NatPrec5 70.151 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4603 | NatPrec1 38.513 | NatPrec5 70.151 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4603 | NatPrec1 38.513 | NatPrec5 70.151 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4597 | NatPrec1 38.523 | NatPrec5 70.166 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4597 | NatPrec1 38.523 | NatPrec5 70.166 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:20<00:58,  3.96it/s]
Train Epoch:2 | Loss 2.4597 | NatPrec1 38.523 | NatPrec5 70.166 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:20<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.549 | NatPrec5 70.174 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.549 | NatPrec5 70.174 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.549 | NatPrec5 70.174 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.570 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.570 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.570 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4590 | NatPrec1 38.568 | NatPrec5 70.183 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4590 | NatPrec1 38.568 | NatPrec5 70.183 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:21<00:57,  3.96it/s]
Train Epoch:2 | Loss 2.4590 | NatPrec1 38.568 | NatPrec5 70.183 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:21<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.558 | NatPrec5 70.175 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:21<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.558 | NatPrec5 70.175 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:21<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.558 | NatPrec5 70.175 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:21<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.558 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:22<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.558 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:22<00:56,  3.97it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.558 | NatPrec5 70.186 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:22<00:56,  3.94it/s]
Train Epoch:2 | Loss 2.4581 | NatPrec1 38.568 | NatPrec5 70.206 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:22<00:56,  3.94it/s]
Train Epoch:2 | Loss 2.4581 | NatPrec1 38.568 | NatPrec5 70.206 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:22<00:56,  3.94it/s]
Train Epoch:2 | Loss 2.4581 | NatPrec1 38.568 | NatPrec5 70.206 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:22<00:57,  3.90it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.560 | NatPrec5 70.206 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:22<00:57,  3.90it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.560 | NatPrec5 70.206 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:22<00:57,  3.90it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.560 | NatPrec5 70.206 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:22<00:56,  3.92it/s]
Train Epoch:2 | Loss 2.4586 | NatPrec1 38.542 | NatPrec5 70.193 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:22<00:56,  3.92it/s]
Train Epoch:2 | Loss 2.4586 | NatPrec1 38.542 | NatPrec5 70.193 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:22<00:56,  3.92it/s]
Train Epoch:2 | Loss 2.4586 | NatPrec1 38.542 | NatPrec5 70.193 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:22<00:56,  3.93it/s]
Train Epoch:2 | Loss 2.4587 | NatPrec1 38.537 | NatPrec5 70.182 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:23<00:56,  3.93it/s]
Train Epoch:2 | Loss 2.4587 | NatPrec1 38.537 | NatPrec5 70.182 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:23<00:56,  3.93it/s]
Train Epoch:2 | Loss 2.4587 | NatPrec1 38.537 | NatPrec5 70.182 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:23<00:55,  3.94it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.538 | NatPrec5 70.165 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:23<00:55,  3.94it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.538 | NatPrec5 70.165 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:23<00:55,  3.94it/s]
Train Epoch:2 | Loss 2.4588 | NatPrec1 38.538 | NatPrec5 70.165 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.553 | NatPrec5 70.168 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.553 | NatPrec5 70.168 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4583 | NatPrec1 38.553 | NatPrec5 70.168 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.534 | NatPrec5 70.149 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.534 | NatPrec5 70.149 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4589 | NatPrec1 38.534 | NatPrec5 70.149 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:23<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.516 | NatPrec5 70.136 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:24<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.516 | NatPrec5 70.136 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:24<00:55,  3.93it/s]
Train Epoch:2 | Loss 2.4593 | NatPrec1 38.516 | NatPrec5 70.136 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:24<00:54,  3.93it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.511 | NatPrec5 70.136 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:24<00:54,  3.93it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.511 | NatPrec5 70.136 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:24<00:54,  3.93it/s]
Train Epoch:2 | Loss 2.4591 | NatPrec1 38.511 | NatPrec5 70.136 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:24<00:54,  3.94it/s]
Train Epoch:2 | Loss 2.4582 | NatPrec1 38.515 | NatPrec5 70.167 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:24<00:54,  3.94it/s]
Train Epoch:2 | Loss 2.4582 | NatPrec1 38.515 | NatPrec5 70.167 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:24<00:54,  3.94it/s]
