Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.6378 | NatPrec1 43.058 | NatPrec5 86.657 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:42,  3.71it/s]
Train Epoch:0 | Loss 1.6370 | NatPrec1 43.084 | NatPrec5 86.671 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:42,  3.71it/s]
Train Epoch:0 | Loss 1.6370 | NatPrec1 43.084 | NatPrec5 86.671 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:42,  3.71it/s]
Train Epoch:0 | Loss 1.6370 | NatPrec1 43.084 | NatPrec5 86.671 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:43,  3.64it/s]
Train Epoch:0 | Loss 1.6362 | NatPrec1 43.115 | NatPrec5 86.688 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:43,  3.64it/s]
Train Epoch:0 | Loss 1.6362 | NatPrec1 43.115 | NatPrec5 86.688 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:43,  3.64it/s]
Train Epoch:0 | Loss 1.6362 | NatPrec1 43.115 | NatPrec5 86.688 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:43,  3.63it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 43.128 | NatPrec5 86.696 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:43,  3.63it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 43.128 | NatPrec5 86.696 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:43,  3.63it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 43.128 | NatPrec5 86.696 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:42,  3.69it/s]
Train Epoch:0 | Loss 1.6345 | NatPrec1 43.172 | NatPrec5 86.713 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:42,  3.69it/s]
Train Epoch:0 | Loss 1.6345 | NatPrec1 43.172 | NatPrec5 86.713 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:42,  3.69it/s]
Train Epoch:0 | Loss 1.6345 | NatPrec1 43.172 | NatPrec5 86.713 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:41,  3.77it/s]
Train Epoch:0 | Loss 1.6339 | NatPrec1 43.183 | NatPrec5 86.721 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:41,  3.77it/s]
Train Epoch:0 | Loss 1.6339 | NatPrec1 43.183 | NatPrec5 86.721 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:41,  3.77it/s]
Train Epoch:0 | Loss 1.6339 | NatPrec1 43.183 | NatPrec5 86.721 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:40,  3.83it/s]
Train Epoch:0 | Loss 1.6329 | NatPrec1 43.221 | NatPrec5 86.730 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:40,  3.83it/s]
Train Epoch:0 | Loss 1.6329 | NatPrec1 43.221 | NatPrec5 86.730 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:40,  3.83it/s]
Train Epoch:0 | Loss 1.6329 | NatPrec1 43.221 | NatPrec5 86.730 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:39,  3.88it/s]
Train Epoch:0 | Loss 1.6322 | NatPrec1 43.242 | NatPrec5 86.744 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:39,  3.88it/s]
Train Epoch:0 | Loss 1.6322 | NatPrec1 43.242 | NatPrec5 86.744 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:39,  3.88it/s]
Train Epoch:0 | Loss 1.6322 | NatPrec1 43.242 | NatPrec5 86.744 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.91it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 43.265 | NatPrec5 86.750 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.91it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 43.265 | NatPrec5 86.750 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.91it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 43.265 | NatPrec5 86.750 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.94it/s]
Train Epoch:0 | Loss 1.6308 | NatPrec1 43.295 | NatPrec5 86.763 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.94it/s]
Train Epoch:0 | Loss 1.6308 | NatPrec1 43.295 | NatPrec5 86.763 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.94it/s]
Train Epoch:0 | Loss 1.6308 | NatPrec1 43.295 | NatPrec5 86.763 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.6304 | NatPrec1 43.306 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.6304 | NatPrec1 43.306 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.6304 | NatPrec1 43.306 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.329 | NatPrec5 86.775 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.329 | NatPrec5 86.775 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.329 | NatPrec5 86.775 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:38,  3.83it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 43.374 | NatPrec5 86.789 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:38,  3.83it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 43.374 | NatPrec5 86.789 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:38,  3.83it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 43.374 | NatPrec5 86.789 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:39,  3.73it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 43.389 | NatPrec5 86.807 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:39,  3.73it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 43.389 | NatPrec5 86.807 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:39,  3.73it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 43.389 | NatPrec5 86.807 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:39,  3.72it/s]
Train Epoch:0 | Loss 1.6274 | NatPrec1 43.424 | NatPrec5 86.821 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:39,  3.72it/s]
Train Epoch:0 | Loss 1.6274 | NatPrec1 43.424 | NatPrec5 86.821 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:39,  3.72it/s]
Train Epoch:0 | Loss 1.6274 | NatPrec1 43.424 | NatPrec5 86.821 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:39,  3.66it/s]
Train Epoch:0 | Loss 1.6264 | NatPrec1 43.468 | NatPrec5 86.836 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:39,  3.66it/s]
Train Epoch:0 | Loss 1.6264 | NatPrec1 43.468 | NatPrec5 86.836 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:39,  3.66it/s]
Train Epoch:0 | Loss 1.6264 | NatPrec1 43.468 | NatPrec5 86.836 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:39,  3.61it/s]
Train Epoch:0 | Loss 1.6254 | NatPrec1 43.503 | NatPrec5 86.854 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:39,  3.61it/s]
Train Epoch:0 | Loss 1.6254 | NatPrec1 43.503 | NatPrec5 86.854 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:39,  3.61it/s]
Train Epoch:0 | Loss 1.6254 | NatPrec1 43.503 | NatPrec5 86.854 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:38,  3.70it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 43.533 | NatPrec5 86.863 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:38,  3.70it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 43.533 | NatPrec5 86.863 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:38,  3.70it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 43.533 | NatPrec5 86.863 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:37,  3.77it/s]
Train Epoch:0 | Loss 1.6240 | NatPrec1 43.560 | NatPrec5 86.878 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:37,  3.77it/s]
Train Epoch:0 | Loss 1.6240 | NatPrec1 43.560 | NatPrec5 86.878 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:37,  3.77it/s]
Train Epoch:0 | Loss 1.6240 | NatPrec1 43.560 | NatPrec5 86.878 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.84it/s]
Train Epoch:0 | Loss 1.6235 | NatPrec1 43.565 | NatPrec5 86.896 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.84it/s]
Train Epoch:0 | Loss 1.6235 | NatPrec1 43.565 | NatPrec5 86.896 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.84it/s]
Train Epoch:0 | Loss 1.6235 | NatPrec1 43.565 | NatPrec5 86.896 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.89it/s]
Train Epoch:0 | Loss 1.6226 | NatPrec1 43.602 | NatPrec5 86.910 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.89it/s]
Train Epoch:0 | Loss 1.6226 | NatPrec1 43.602 | NatPrec5 86.910 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.89it/s]
Train Epoch:0 | Loss 1.6226 | NatPrec1 43.602 | NatPrec5 86.910 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:35,  3.92it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 43.626 | NatPrec5 86.918 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:35,  3.92it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 43.626 | NatPrec5 86.918 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:35,  3.92it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 43.626 | NatPrec5 86.918 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:34,  3.95it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.668 | NatPrec5 86.938 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.95it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.668 | NatPrec5 86.938 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.95it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.668 | NatPrec5 86.938 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6204 | NatPrec1 43.685 | NatPrec5 86.946 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6204 | NatPrec1 43.685 | NatPrec5 86.946 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6204 | NatPrec1 43.685 | NatPrec5 86.946 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 43.719 | NatPrec5 86.957 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 43.719 | NatPrec5 86.957 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 43.719 | NatPrec5 86.957 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6189 | NatPrec1 43.745 | NatPrec5 86.967 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6189 | NatPrec1 43.745 | NatPrec5 86.967 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6189 | NatPrec1 43.745 | NatPrec5 86.967 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6182 | NatPrec1 43.772 | NatPrec5 86.975 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6182 | NatPrec1 43.772 | NatPrec5 86.975 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6182 | NatPrec1 43.772 | NatPrec5 86.975 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6173 | NatPrec1 43.793 | NatPrec5 86.990 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6173 | NatPrec1 43.793 | NatPrec5 86.990 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6173 | NatPrec1 43.793 | NatPrec5 86.990 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.815 | NatPrec5 87.003 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.815 | NatPrec5 87.003 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.99it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.815 | NatPrec5 87.003 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 43.836 | NatPrec5 87.018 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 43.836 | NatPrec5 87.018 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 43.836 | NatPrec5 87.018 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:55<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6153 | NatPrec1 43.860 | NatPrec5 87.033 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6153 | NatPrec1 43.860 | NatPrec5 87.033 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6153 | NatPrec1 43.860 | NatPrec5 87.033 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6147 | NatPrec1 43.872 | NatPrec5 87.046 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6147 | NatPrec1 43.872 | NatPrec5 87.046 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6147 | NatPrec1 43.872 | NatPrec5 87.046 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 43.910 | NatPrec5 87.059 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 43.910 | NatPrec5 87.059 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.99it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 43.910 | NatPrec5 87.059 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 43.948 | NatPrec5 87.076 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 43.948 | NatPrec5 87.076 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 43.948 | NatPrec5 87.076 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:56<00:33,  3.81it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.971 | NatPrec5 87.086 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:33,  3.81it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.971 | NatPrec5 87.086 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:33,  3.81it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.971 | NatPrec5 87.086 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.78it/s]
Train Epoch:0 | Loss 1.6113 | NatPrec1 44.004 | NatPrec5 87.103 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.78it/s]
Train Epoch:0 | Loss 1.6113 | NatPrec1 44.004 | NatPrec5 87.103 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.78it/s]
Train Epoch:0 | Loss 1.6113 | NatPrec1 44.004 | NatPrec5 87.103 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.77it/s]
Train Epoch:0 | Loss 1.6109 | NatPrec1 44.016 | NatPrec5 87.111 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.77it/s]
Train Epoch:0 | Loss 1.6109 | NatPrec1 44.016 | NatPrec5 87.111 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.77it/s]
Train Epoch:0 | Loss 1.6109 | NatPrec1 44.016 | NatPrec5 87.111 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6102 | NatPrec1 44.039 | NatPrec5 87.126 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6102 | NatPrec1 44.039 | NatPrec5 87.126 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6102 | NatPrec1 44.039 | NatPrec5 87.126 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6096 | NatPrec1 44.064 | NatPrec5 87.141 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6096 | NatPrec1 44.064 | NatPrec5 87.141 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.66it/s]
Train Epoch:0 | Loss 1.6096 | NatPrec1 44.064 | NatPrec5 87.141 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:32,  3.75it/s]
Train Epoch:0 | Loss 1.6090 | NatPrec1 44.088 | NatPrec5 87.146 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:32,  3.75it/s]
Train Epoch:0 | Loss 1.6090 | NatPrec1 44.088 | NatPrec5 87.146 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:32,  3.75it/s]
Train Epoch:0 | Loss 1.6090 | NatPrec1 44.088 | NatPrec5 87.146 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:31,  3.80it/s]
Train Epoch:0 | Loss 1.6086 | NatPrec1 44.106 | NatPrec5 87.156 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:31,  3.80it/s]
Train Epoch:0 | Loss 1.6086 | NatPrec1 44.106 | NatPrec5 87.156 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:31,  3.80it/s]
Train Epoch:0 | Loss 1.6086 | NatPrec1 44.106 | NatPrec5 87.156 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:30,  3.85it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 44.141 | NatPrec5 87.159 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.85it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 44.141 | NatPrec5 87.159 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.85it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 44.141 | NatPrec5 87.159 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:30,  3.88it/s]
Train Epoch:0 | Loss 1.6076 | NatPrec1 44.149 | NatPrec5 87.171 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:30,  3.88it/s]
Train Epoch:0 | Loss 1.6076 | NatPrec1 44.149 | NatPrec5 87.171 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:30,  3.88it/s]
Train Epoch:0 | Loss 1.6076 | NatPrec1 44.149 | NatPrec5 87.171 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 44.154 | NatPrec5 87.183 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 44.154 | NatPrec5 87.183 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 44.154 | NatPrec5 87.183 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.93it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 44.174 | NatPrec5 87.193 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.93it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 44.174 | NatPrec5 87.193 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.93it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 44.174 | NatPrec5 87.193 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.206 | NatPrec5 87.205 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.95it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.206 | NatPrec5 87.205 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.95it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.206 | NatPrec5 87.205 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6047 | NatPrec1 44.236 | NatPrec5 87.220 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6047 | NatPrec1 44.236 | NatPrec5 87.220 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.91it/s]
Train Epoch:0 | Loss 1.6047 | NatPrec1 44.236 | NatPrec5 87.220 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.82it/s]
Train Epoch:0 | Loss 1.6040 | NatPrec1 44.263 | NatPrec5 87.227 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.82it/s]
Train Epoch:0 | Loss 1.6040 | NatPrec1 44.263 | NatPrec5 87.227 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.82it/s]
Train Epoch:0 | Loss 1.6040 | NatPrec1 44.263 | NatPrec5 87.227 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.81it/s]
Train Epoch:0 | Loss 1.6033 | NatPrec1 44.290 | NatPrec5 87.237 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.81it/s]
Train Epoch:0 | Loss 1.6033 | NatPrec1 44.290 | NatPrec5 87.237 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.81it/s]
Train Epoch:0 | Loss 1.6033 | NatPrec1 44.290 | NatPrec5 87.237 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:30,  3.69it/s]
Train Epoch:0 | Loss 1.6025 | NatPrec1 44.327 | NatPrec5 87.249 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:30,  3.69it/s]
Train Epoch:0 | Loss 1.6025 | NatPrec1 44.327 | NatPrec5 87.249 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:30,  3.69it/s]
Train Epoch:0 | Loss 1.6025 | NatPrec1 44.327 | NatPrec5 87.249 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:29,  3.68it/s]
Train Epoch:0 | Loss 1.6018 | NatPrec1 44.349 | NatPrec5 87.259 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:29,  3.68it/s]
