Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.5101 | NatPrec1 48.163 | NatPrec5 89.184 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  4.01it/s]
Train Epoch:0 | Loss 1.5101 | NatPrec1 48.163 | NatPrec5 89.184 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  4.01it/s]
Train Epoch:0 | Loss 1.5101 | NatPrec1 48.163 | NatPrec5 89.184 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.99it/s]
Train Epoch:0 | Loss 1.5093 | NatPrec1 48.185 | NatPrec5 89.194 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:38<00:50,  3.99it/s]
Train Epoch:0 | Loss 1.5093 | NatPrec1 48.185 | NatPrec5 89.194 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:38<00:50,  3.99it/s]
Train Epoch:0 | Loss 1.5093 | NatPrec1 48.185 | NatPrec5 89.194 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.5087 | NatPrec1 48.223 | NatPrec5 89.199 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.5087 | NatPrec1 48.223 | NatPrec5 89.199 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.5087 | NatPrec1 48.223 | NatPrec5 89.199 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5079 | NatPrec1 48.256 | NatPrec5 89.204 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5079 | NatPrec1 48.256 | NatPrec5 89.204 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5079 | NatPrec1 48.256 | NatPrec5 89.204 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5071 | NatPrec1 48.280 | NatPrec5 89.220 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5071 | NatPrec1 48.280 | NatPrec5 89.220 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5071 | NatPrec1 48.280 | NatPrec5 89.220 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5066 | NatPrec1 48.307 | NatPrec5 89.222 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:39<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5066 | NatPrec1 48.307 | NatPrec5 89.222 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:39<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.5066 | NatPrec1 48.307 | NatPrec5 89.222 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5057 | NatPrec1 48.347 | NatPrec5 89.230 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5057 | NatPrec1 48.347 | NatPrec5 89.230 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 1.5057 | NatPrec1 48.347 | NatPrec5 89.230 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:48,  4.00it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 48.376 | NatPrec5 89.238 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:48,  4.00it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 48.376 | NatPrec5 89.238 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:48,  4.00it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 48.376 | NatPrec5 89.238 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  3.98it/s]
Train Epoch:0 | Loss 1.5041 | NatPrec1 48.419 | NatPrec5 89.248 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  3.98it/s]
Train Epoch:0 | Loss 1.5041 | NatPrec1 48.419 | NatPrec5 89.248 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  3.98it/s]
Train Epoch:0 | Loss 1.5041 | NatPrec1 48.419 | NatPrec5 89.248 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 48.438 | NatPrec5 89.251 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:40<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 48.438 | NatPrec5 89.251 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:40<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 48.438 | NatPrec5 89.251 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5026 | NatPrec1 48.477 | NatPrec5 89.263 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5026 | NatPrec1 48.477 | NatPrec5 89.263 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.99it/s]
Train Epoch:0 | Loss 1.5026 | NatPrec1 48.477 | NatPrec5 89.263 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:47,  4.00it/s]
Train Epoch:0 | Loss 1.5021 | NatPrec1 48.490 | NatPrec5 89.260 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:47,  4.00it/s]
Train Epoch:0 | Loss 1.5021 | NatPrec1 48.490 | NatPrec5 89.260 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:47,  4.00it/s]
Train Epoch:0 | Loss 1.5021 | NatPrec1 48.490 | NatPrec5 89.260 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5014 | NatPrec1 48.509 | NatPrec5 89.268 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5014 | NatPrec1 48.509 | NatPrec5 89.268 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5014 | NatPrec1 48.509 | NatPrec5 89.268 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 48.537 | NatPrec5 89.276 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:41<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 48.537 | NatPrec5 89.276 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:41<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 48.537 | NatPrec5 89.276 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 48.566 | NatPrec5 89.280 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 48.566 | NatPrec5 89.280 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 48.566 | NatPrec5 89.280 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4987 | NatPrec1 48.603 | NatPrec5 89.291 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4987 | NatPrec1 48.603 | NatPrec5 89.291 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4987 | NatPrec1 48.603 | NatPrec5 89.291 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4978 | NatPrec1 48.636 | NatPrec5 89.306 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4978 | NatPrec1 48.636 | NatPrec5 89.306 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.01it/s]
Train Epoch:0 | Loss 1.4978 | NatPrec1 48.636 | NatPrec5 89.306 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4967 | NatPrec1 48.678 | NatPrec5 89.313 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4967 | NatPrec1 48.678 | NatPrec5 89.313 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4967 | NatPrec1 48.678 | NatPrec5 89.313 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4960 | NatPrec1 48.698 | NatPrec5 89.323 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4960 | NatPrec1 48.698 | NatPrec5 89.323 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4960 | NatPrec1 48.698 | NatPrec5 89.323 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  4.00it/s]
Train Epoch:0 | Loss 1.4954 | NatPrec1 48.721 | NatPrec5 89.333 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  4.00it/s]
Train Epoch:0 | Loss 1.4954 | NatPrec1 48.721 | NatPrec5 89.333 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  4.00it/s]
Train Epoch:0 | Loss 1.4954 | NatPrec1 48.721 | NatPrec5 89.333 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4944 | NatPrec1 48.768 | NatPrec5 89.346 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4944 | NatPrec1 48.768 | NatPrec5 89.346 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4944 | NatPrec1 48.768 | NatPrec5 89.346 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4938 | NatPrec1 48.798 | NatPrec5 89.358 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4938 | NatPrec1 48.798 | NatPrec5 89.358 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  4.01it/s]
Train Epoch:0 | Loss 1.4938 | NatPrec1 48.798 | NatPrec5 89.358 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.4930 | NatPrec1 48.829 | NatPrec5 89.371 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.4930 | NatPrec1 48.829 | NatPrec5 89.371 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.4930 | NatPrec1 48.829 | NatPrec5 89.371 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 48.833 | NatPrec5 89.378 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 48.833 | NatPrec5 89.378 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 48.833 | NatPrec5 89.378 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4914 | NatPrec1 48.879 | NatPrec5 89.396 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4914 | NatPrec1 48.879 | NatPrec5 89.396 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4914 | NatPrec1 48.879 | NatPrec5 89.396 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.4907 | NatPrec1 48.896 | NatPrec5 89.408 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.4907 | NatPrec1 48.896 | NatPrec5 89.408 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.4907 | NatPrec1 48.896 | NatPrec5 89.408 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4896 | NatPrec1 48.934 | NatPrec5 89.425 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4896 | NatPrec1 48.934 | NatPrec5 89.425 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4896 | NatPrec1 48.934 | NatPrec5 89.425 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4890 | NatPrec1 48.962 | NatPrec5 89.435 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4890 | NatPrec1 48.962 | NatPrec5 89.435 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4890 | NatPrec1 48.962 | NatPrec5 89.435 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4880 | NatPrec1 48.987 | NatPrec5 89.450 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4880 | NatPrec1 48.987 | NatPrec5 89.450 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4880 | NatPrec1 48.987 | NatPrec5 89.450 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4872 | NatPrec1 49.011 | NatPrec5 89.460 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4872 | NatPrec1 49.011 | NatPrec5 89.460 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4872 | NatPrec1 49.011 | NatPrec5 89.460 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4864 | NatPrec1 49.044 | NatPrec5 89.472 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4864 | NatPrec1 49.044 | NatPrec5 89.472 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4864 | NatPrec1 49.044 | NatPrec5 89.472 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 49.066 | NatPrec5 89.484 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 49.066 | NatPrec5 89.484 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 49.066 | NatPrec5 89.484 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.093 | NatPrec5 89.488 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.093 | NatPrec5 89.488 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.093 | NatPrec5 89.488 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4842 | NatPrec1 49.112 | NatPrec5 89.498 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4842 | NatPrec1 49.112 | NatPrec5 89.498 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4842 | NatPrec1 49.112 | NatPrec5 89.498 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4833 | NatPrec1 49.144 | NatPrec5 89.512 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4833 | NatPrec1 49.144 | NatPrec5 89.512 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4833 | NatPrec1 49.144 | NatPrec5 89.512 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.183 | NatPrec5 89.524 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.183 | NatPrec5 89.524 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.183 | NatPrec5 89.524 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 1.4815 | NatPrec1 49.200 | NatPrec5 89.534 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 1.4815 | NatPrec1 49.200 | NatPrec5 89.534 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  3.99it/s]
Train Epoch:0 | Loss 1.4815 | NatPrec1 49.200 | NatPrec5 89.534 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  3.98it/s]
Train Epoch:0 | Loss 1.4806 | NatPrec1 49.239 | NatPrec5 89.543 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:41,  3.98it/s]
Train Epoch:0 | Loss 1.4806 | NatPrec1 49.239 | NatPrec5 89.543 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:41,  3.98it/s]
Train Epoch:0 | Loss 1.4806 | NatPrec1 49.239 | NatPrec5 89.543 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.96it/s]
Train Epoch:0 | Loss 1.4798 | NatPrec1 49.268 | NatPrec5 89.552 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.96it/s]
Train Epoch:0 | Loss 1.4798 | NatPrec1 49.268 | NatPrec5 89.552 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.96it/s]
Train Epoch:0 | Loss 1.4798 | NatPrec1 49.268 | NatPrec5 89.552 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.97it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.294 | NatPrec5 89.561 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.97it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.294 | NatPrec5 89.561 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.97it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.294 | NatPrec5 89.561 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.4783 | NatPrec1 49.301 | NatPrec5 89.573 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.4783 | NatPrec1 49.301 | NatPrec5 89.573 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.4783 | NatPrec1 49.301 | NatPrec5 89.573 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:47<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.4775 | NatPrec1 49.322 | NatPrec5 89.585 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.4775 | NatPrec1 49.322 | NatPrec5 89.585 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.4775 | NatPrec1 49.322 | NatPrec5 89.585 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.340 | NatPrec5 89.594 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.340 | NatPrec5 89.594 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.340 | NatPrec5 89.594 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4765 | NatPrec1 49.344 | NatPrec5 89.601 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4765 | NatPrec1 49.344 | NatPrec5 89.601 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.96it/s]
Train Epoch:0 | Loss 1.4765 | NatPrec1 49.344 | NatPrec5 89.601 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.4760 | NatPrec1 49.370 | NatPrec5 89.610 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.4760 | NatPrec1 49.370 | NatPrec5 89.610 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.4760 | NatPrec1 49.370 | NatPrec5 89.610 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4753 | NatPrec1 49.386 | NatPrec5 89.622 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4753 | NatPrec1 49.386 | NatPrec5 89.622 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4753 | NatPrec1 49.386 | NatPrec5 89.622 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4747 | NatPrec1 49.404 | NatPrec5 89.628 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4747 | NatPrec1 49.404 | NatPrec5 89.628 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.4747 | NatPrec1 49.404 | NatPrec5 89.628 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.4739 | NatPrec1 49.435 | NatPrec5 89.642 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.4739 | NatPrec1 49.435 | NatPrec5 89.642 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.4739 | NatPrec1 49.435 | NatPrec5 89.642 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.4733 | NatPrec1 49.461 | NatPrec5 89.656 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.4733 | NatPrec1 49.461 | NatPrec5 89.656 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.4733 | NatPrec1 49.461 | NatPrec5 89.656 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.95it/s]
Train Epoch:0 | Loss 1.4725 | NatPrec1 49.501 | NatPrec5 89.673 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.95it/s]
