Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 36.138 | NatPrec5 83.932 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:42,  3.76it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 36.138 | NatPrec5 83.932 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:41,  3.83it/s]
Train Epoch:0 | Loss 1.7958 | NatPrec1 36.153 | NatPrec5 83.935 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:41,  3.83it/s]
Train Epoch:0 | Loss 1.7958 | NatPrec1 36.153 | NatPrec5 83.935 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:41,  3.83it/s]
Train Epoch:0 | Loss 1.7958 | NatPrec1 36.153 | NatPrec5 83.935 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:40,  3.89it/s]
Train Epoch:0 | Loss 1.7951 | NatPrec1 36.170 | NatPrec5 83.951 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:40,  3.89it/s]
Train Epoch:0 | Loss 1.7951 | NatPrec1 36.170 | NatPrec5 83.951 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:40,  3.89it/s]
Train Epoch:0 | Loss 1.7951 | NatPrec1 36.170 | NatPrec5 83.951 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.179 | NatPrec5 83.946 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.179 | NatPrec5 83.946 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.179 | NatPrec5 83.946 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.206 | NatPrec5 83.957 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.206 | NatPrec5 83.957 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.206 | NatPrec5 83.957 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.7933 | NatPrec1 36.236 | NatPrec5 83.980 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.7933 | NatPrec1 36.236 | NatPrec5 83.980 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.7933 | NatPrec1 36.236 | NatPrec5 83.980 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.260 | NatPrec5 83.993 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.260 | NatPrec5 83.993 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.260 | NatPrec5 83.993 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.279 | NatPrec5 84.006 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.279 | NatPrec5 84.006 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.279 | NatPrec5 84.006 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7915 | NatPrec1 36.298 | NatPrec5 84.017 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7915 | NatPrec1 36.298 | NatPrec5 84.017 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7915 | NatPrec1 36.298 | NatPrec5 84.017 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7909 | NatPrec1 36.315 | NatPrec5 84.032 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7909 | NatPrec1 36.315 | NatPrec5 84.032 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7909 | NatPrec1 36.315 | NatPrec5 84.032 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7903 | NatPrec1 36.329 | NatPrec5 84.042 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7903 | NatPrec1 36.329 | NatPrec5 84.042 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7903 | NatPrec1 36.329 | NatPrec5 84.042 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7898 | NatPrec1 36.344 | NatPrec5 84.058 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7898 | NatPrec1 36.344 | NatPrec5 84.058 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.7898 | NatPrec1 36.344 | NatPrec5 84.058 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7892 | NatPrec1 36.372 | NatPrec5 84.068 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7892 | NatPrec1 36.372 | NatPrec5 84.068 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7892 | NatPrec1 36.372 | NatPrec5 84.068 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.381 | NatPrec5 84.078 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.381 | NatPrec5 84.078 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.381 | NatPrec5 84.078 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7879 | NatPrec1 36.422 | NatPrec5 84.098 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7879 | NatPrec1 36.422 | NatPrec5 84.098 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7879 | NatPrec1 36.422 | NatPrec5 84.098 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 36.453 | NatPrec5 84.113 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 36.453 | NatPrec5 84.113 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 36.453 | NatPrec5 84.113 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.87it/s]
Train Epoch:0 | Loss 1.7865 | NatPrec1 36.482 | NatPrec5 84.116 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.87it/s]
Train Epoch:0 | Loss 1.7865 | NatPrec1 36.482 | NatPrec5 84.116 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.87it/s]
Train Epoch:0 | Loss 1.7865 | NatPrec1 36.482 | NatPrec5 84.116 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:37,  3.78it/s]
Train Epoch:0 | Loss 1.7862 | NatPrec1 36.501 | NatPrec5 84.119 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:37,  3.78it/s]
Train Epoch:0 | Loss 1.7862 | NatPrec1 36.501 | NatPrec5 84.119 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:37,  3.78it/s]
Train Epoch:0 | Loss 1.7862 | NatPrec1 36.501 | NatPrec5 84.119 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:37,  3.71it/s]
Train Epoch:0 | Loss 1.7855 | NatPrec1 36.524 | NatPrec5 84.134 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:37,  3.71it/s]
Train Epoch:0 | Loss 1.7855 | NatPrec1 36.524 | NatPrec5 84.134 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:37,  3.71it/s]
Train Epoch:0 | Loss 1.7855 | NatPrec1 36.524 | NatPrec5 84.134 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:37,  3.73it/s]
Train Epoch:0 | Loss 1.7848 | NatPrec1 36.547 | NatPrec5 84.147 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:37,  3.73it/s]
Train Epoch:0 | Loss 1.7848 | NatPrec1 36.547 | NatPrec5 84.147 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:37,  3.73it/s]
Train Epoch:0 | Loss 1.7848 | NatPrec1 36.547 | NatPrec5 84.147 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:37,  3.67it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 36.578 | NatPrec5 84.157 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:37,  3.67it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 36.578 | NatPrec5 84.157 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:37,  3.67it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 36.578 | NatPrec5 84.157 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:36,  3.74it/s]
Train Epoch:0 | Loss 1.7835 | NatPrec1 36.601 | NatPrec5 84.167 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:36,  3.74it/s]
Train Epoch:0 | Loss 1.7835 | NatPrec1 36.601 | NatPrec5 84.167 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:36,  3.74it/s]
Train Epoch:0 | Loss 1.7835 | NatPrec1 36.601 | NatPrec5 84.167 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:35,  3.81it/s]
Train Epoch:0 | Loss 1.7830 | NatPrec1 36.607 | NatPrec5 84.172 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:35,  3.81it/s]
Train Epoch:0 | Loss 1.7830 | NatPrec1 36.607 | NatPrec5 84.172 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:35,  3.81it/s]
Train Epoch:0 | Loss 1.7830 | NatPrec1 36.607 | NatPrec5 84.172 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:35,  3.86it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 36.621 | NatPrec5 84.184 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:35,  3.86it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 36.621 | NatPrec5 84.184 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:35,  3.86it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 36.621 | NatPrec5 84.184 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.90it/s]
Train Epoch:0 | Loss 1.7818 | NatPrec1 36.632 | NatPrec5 84.201 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.90it/s]
Train Epoch:0 | Loss 1.7818 | NatPrec1 36.632 | NatPrec5 84.201 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.90it/s]
Train Epoch:0 | Loss 1.7818 | NatPrec1 36.632 | NatPrec5 84.201 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7813 | NatPrec1 36.643 | NatPrec5 84.214 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7813 | NatPrec1 36.643 | NatPrec5 84.214 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7813 | NatPrec1 36.643 | NatPrec5 84.214 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 36.663 | NatPrec5 84.224 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 36.663 | NatPrec5 84.224 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 36.663 | NatPrec5 84.224 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 36.684 | NatPrec5 84.243 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 36.684 | NatPrec5 84.243 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 36.684 | NatPrec5 84.243 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 36.728 | NatPrec5 84.253 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 36.728 | NatPrec5 84.253 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 36.728 | NatPrec5 84.253 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:55<00:33,  3.83it/s]
Train Epoch:0 | Loss 1.7787 | NatPrec1 36.749 | NatPrec5 84.265 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:33,  3.83it/s]
Train Epoch:0 | Loss 1.7787 | NatPrec1 36.749 | NatPrec5 84.265 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:33,  3.83it/s]
Train Epoch:0 | Loss 1.7787 | NatPrec1 36.749 | NatPrec5 84.265 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:34,  3.72it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 36.771 | NatPrec5 84.270 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:34,  3.72it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 36.771 | NatPrec5 84.270 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:34,  3.72it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 36.771 | NatPrec5 84.270 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:34,  3.70it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 36.789 | NatPrec5 84.289 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:34,  3.70it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 36.789 | NatPrec5 84.289 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:34,  3.70it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 36.789 | NatPrec5 84.289 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:34,  3.69it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 36.826 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:34,  3.69it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 36.826 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:34,  3.69it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 36.826 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:34,  3.62it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 36.848 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:34,  3.62it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 36.848 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:34,  3.62it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 36.848 | NatPrec5 84.311 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.72it/s]
Train Epoch:0 | Loss 1.7751 | NatPrec1 36.892 | NatPrec5 84.325 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.72it/s]
Train Epoch:0 | Loss 1.7751 | NatPrec1 36.892 | NatPrec5 84.325 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:33,  3.72it/s]
Train Epoch:0 | Loss 1.7751 | NatPrec1 36.892 | NatPrec5 84.325 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.80it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 36.914 | NatPrec5 84.339 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.80it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 36.914 | NatPrec5 84.339 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:32,  3.80it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 36.914 | NatPrec5 84.339 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:31,  3.85it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 36.948 | NatPrec5 84.358 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.85it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 36.948 | NatPrec5 84.358 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.85it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 36.948 | NatPrec5 84.358 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:31,  3.90it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 36.968 | NatPrec5 84.380 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:31,  3.90it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 36.968 | NatPrec5 84.380 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:31,  3.90it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 36.968 | NatPrec5 84.380 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:31,  3.89it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 36.997 | NatPrec5 84.394 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:31,  3.89it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 36.997 | NatPrec5 84.394 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:31,  3.89it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 36.997 | NatPrec5 84.394 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.92it/s]
Train Epoch:0 | Loss 1.7718 | NatPrec1 37.012 | NatPrec5 84.403 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.92it/s]
Train Epoch:0 | Loss 1.7718 | NatPrec1 37.012 | NatPrec5 84.403 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.92it/s]
Train Epoch:0 | Loss 1.7718 | NatPrec1 37.012 | NatPrec5 84.403 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.020 | NatPrec5 84.415 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.95it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.020 | NatPrec5 84.415 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.95it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.020 | NatPrec5 84.415 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.96it/s]
Train Epoch:0 | Loss 1.7712 | NatPrec1 37.032 | NatPrec5 84.422 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.96it/s]
Train Epoch:0 | Loss 1.7712 | NatPrec1 37.032 | NatPrec5 84.422 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.96it/s]
Train Epoch:0 | Loss 1.7712 | NatPrec1 37.032 | NatPrec5 84.422 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 37.052 | NatPrec5 84.431 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 37.052 | NatPrec5 84.431 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 37.052 | NatPrec5 84.431 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.7698 | NatPrec1 37.085 | NatPrec5 84.452 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.7698 | NatPrec1 37.085 | NatPrec5 84.452 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.7698 | NatPrec1 37.085 | NatPrec5 84.452 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 37.109 | NatPrec5 84.466 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 37.109 | NatPrec5 84.466 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 37.109 | NatPrec5 84.466 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7687 | NatPrec1 37.126 | NatPrec5 84.468 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7687 | NatPrec1 37.126 | NatPrec5 84.468 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  4.00it/s]
Train Epoch:0 | Loss 1.7687 | NatPrec1 37.126 | NatPrec5 84.468 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.88it/s]
Train Epoch:0 | Loss 1.7683 | NatPrec1 37.136 | NatPrec5 84.480 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.88it/s]
Train Epoch:0 | Loss 1.7683 | NatPrec1 37.136 | NatPrec5 84.480 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:29,  3.88it/s]
Train Epoch:0 | Loss 1.7683 | NatPrec1 37.136 | NatPrec5 84.480 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.79it/s]
Train Epoch:0 | Loss 1.7678 | NatPrec1 37.158 | NatPrec5 84.482 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.79it/s]
Train Epoch:0 | Loss 1.7678 | NatPrec1 37.158 | NatPrec5 84.482 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:29,  3.79it/s]
Train Epoch:0 | Loss 1.7678 | NatPrec1 37.158 | NatPrec5 84.482 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:29,  3.75it/s]
Train Epoch:0 | Loss 1.7676 | NatPrec1 37.168 | NatPrec5 84.484 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:29,  3.75it/s]
Train Epoch:0 | Loss 1.7676 | NatPrec1 37.168 | NatPrec5 84.484 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:29,  3.75it/s]
Train Epoch:0 | Loss 1.7676 | NatPrec1 37.168 | NatPrec5 84.484 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:29,  3.69it/s]
Train Epoch:0 | Loss 1.7670 | NatPrec1 37.184 | NatPrec5 84.500 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:29,  3.69it/s]
Train Epoch:0 | Loss 1.7670 | NatPrec1 37.184 | NatPrec5 84.500 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:29,  3.69it/s]
Train Epoch:0 | Loss 1.7670 | NatPrec1 37.184 | NatPrec5 84.500 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:29,  3.64it/s]
