Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.4941 | NatPrec1 49.217 | NatPrec5 89.193 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4933 | NatPrec1 49.253 | NatPrec5 89.203 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4933 | NatPrec1 49.253 | NatPrec5 89.203 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4933 | NatPrec1 49.253 | NatPrec5 89.203 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 49.267 | NatPrec5 89.212 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 49.267 | NatPrec5 89.212 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4926 | NatPrec1 49.267 | NatPrec5 89.212 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4915 | NatPrec1 49.302 | NatPrec5 89.230 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4915 | NatPrec1 49.302 | NatPrec5 89.230 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 1.4915 | NatPrec1 49.302 | NatPrec5 89.230 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.4906 | NatPrec1 49.329 | NatPrec5 89.239 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.4906 | NatPrec1 49.329 | NatPrec5 89.239 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.4906 | NatPrec1 49.329 | NatPrec5 89.239 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4898 | NatPrec1 49.339 | NatPrec5 89.254 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4898 | NatPrec1 49.339 | NatPrec5 89.254 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4898 | NatPrec1 49.339 | NatPrec5 89.254 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4889 | NatPrec1 49.365 | NatPrec5 89.272 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4889 | NatPrec1 49.365 | NatPrec5 89.272 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4889 | NatPrec1 49.365 | NatPrec5 89.272 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4881 | NatPrec1 49.406 | NatPrec5 89.275 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4881 | NatPrec1 49.406 | NatPrec5 89.275 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 1.4881 | NatPrec1 49.406 | NatPrec5 89.275 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:08,  3.98it/s]
Train Epoch:0 | Loss 1.4870 | NatPrec1 49.438 | NatPrec5 89.290 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:08,  3.98it/s]
Train Epoch:0 | Loss 1.4870 | NatPrec1 49.438 | NatPrec5 89.290 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:08,  3.98it/s]
Train Epoch:0 | Loss 1.4870 | NatPrec1 49.438 | NatPrec5 89.290 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4861 | NatPrec1 49.467 | NatPrec5 89.301 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4861 | NatPrec1 49.467 | NatPrec5 89.301 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4861 | NatPrec1 49.467 | NatPrec5 89.301 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4855 | NatPrec1 49.480 | NatPrec5 89.313 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4855 | NatPrec1 49.480 | NatPrec5 89.313 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.4855 | NatPrec1 49.480 | NatPrec5 89.313 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.503 | NatPrec5 89.325 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.503 | NatPrec5 89.325 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4849 | NatPrec1 49.503 | NatPrec5 89.325 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4839 | NatPrec1 49.540 | NatPrec5 89.340 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4839 | NatPrec1 49.540 | NatPrec5 89.340 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.4839 | NatPrec1 49.540 | NatPrec5 89.340 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.4829 | NatPrec1 49.571 | NatPrec5 89.351 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.4829 | NatPrec1 49.571 | NatPrec5 89.351 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.4829 | NatPrec1 49.571 | NatPrec5 89.351 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.603 | NatPrec5 89.354 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.603 | NatPrec5 89.354 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.4823 | NatPrec1 49.603 | NatPrec5 89.354 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4814 | NatPrec1 49.631 | NatPrec5 89.368 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4814 | NatPrec1 49.631 | NatPrec5 89.368 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4814 | NatPrec1 49.631 | NatPrec5 89.368 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4807 | NatPrec1 49.649 | NatPrec5 89.380 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4807 | NatPrec1 49.649 | NatPrec5 89.380 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4807 | NatPrec1 49.649 | NatPrec5 89.380 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.695 | NatPrec5 89.394 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.695 | NatPrec5 89.394 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.695 | NatPrec5 89.394 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.723 | NatPrec5 89.403 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.723 | NatPrec5 89.403 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4789 | NatPrec1 49.723 | NatPrec5 89.403 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4777 | NatPrec1 49.763 | NatPrec5 89.417 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4777 | NatPrec1 49.763 | NatPrec5 89.417 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4777 | NatPrec1 49.763 | NatPrec5 89.417 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.796 | NatPrec5 89.428 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.796 | NatPrec5 89.428 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4768 | NatPrec1 49.796 | NatPrec5 89.428 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4759 | NatPrec1 49.814 | NatPrec5 89.446 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4759 | NatPrec1 49.814 | NatPrec5 89.446 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4759 | NatPrec1 49.814 | NatPrec5 89.446 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4748 | NatPrec1 49.842 | NatPrec5 89.463 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4748 | NatPrec1 49.842 | NatPrec5 89.463 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4748 | NatPrec1 49.842 | NatPrec5 89.463 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.893 | NatPrec5 89.477 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.893 | NatPrec5 89.477 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.893 | NatPrec5 89.477 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4730 | NatPrec1 49.911 | NatPrec5 89.488 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4730 | NatPrec1 49.911 | NatPrec5 89.488 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4730 | NatPrec1 49.911 | NatPrec5 89.488 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.929 | NatPrec5 89.502 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.929 | NatPrec5 89.502 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.929 | NatPrec5 89.502 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:05,  3.91it/s]
Train Epoch:0 | Loss 1.4714 | NatPrec1 49.950 | NatPrec5 89.516 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:05,  3.91it/s]
Train Epoch:0 | Loss 1.4714 | NatPrec1 49.950 | NatPrec5 89.516 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:05,  3.91it/s]
Train Epoch:0 | Loss 1.4714 | NatPrec1 49.950 | NatPrec5 89.516 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4703 | NatPrec1 49.982 | NatPrec5 89.533 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4703 | NatPrec1 49.982 | NatPrec5 89.533 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4703 | NatPrec1 49.982 | NatPrec5 89.533 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4698 | NatPrec1 50.009 | NatPrec5 89.541 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4698 | NatPrec1 50.009 | NatPrec5 89.541 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4698 | NatPrec1 50.009 | NatPrec5 89.541 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4690 | NatPrec1 50.029 | NatPrec5 89.555 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4690 | NatPrec1 50.029 | NatPrec5 89.555 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.4690 | NatPrec1 50.029 | NatPrec5 89.555 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 50.065 | NatPrec5 89.569 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 50.065 | NatPrec5 89.569 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 50.065 | NatPrec5 89.569 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 1.4674 | NatPrec1 50.088 | NatPrec5 89.576 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 1.4674 | NatPrec1 50.088 | NatPrec5 89.576 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 1.4674 | NatPrec1 50.088 | NatPrec5 89.576 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.4666 | NatPrec1 50.114 | NatPrec5 89.590 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.4666 | NatPrec1 50.114 | NatPrec5 89.590 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.4666 | NatPrec1 50.114 | NatPrec5 89.590 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 50.129 | NatPrec5 89.598 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 50.129 | NatPrec5 89.598 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 50.129 | NatPrec5 89.598 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4652 | NatPrec1 50.155 | NatPrec5 89.617 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4652 | NatPrec1 50.155 | NatPrec5 89.617 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4652 | NatPrec1 50.155 | NatPrec5 89.617 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 50.157 | NatPrec5 89.622 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 50.157 | NatPrec5 89.622 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 50.157 | NatPrec5 89.622 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4638 | NatPrec1 50.195 | NatPrec5 89.633 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4638 | NatPrec1 50.195 | NatPrec5 89.633 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.4638 | NatPrec1 50.195 | NatPrec5 89.633 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 50.206 | NatPrec5 89.652 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 50.206 | NatPrec5 89.652 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 50.206 | NatPrec5 89.652 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4622 | NatPrec1 50.244 | NatPrec5 89.665 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4622 | NatPrec1 50.244 | NatPrec5 89.665 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4622 | NatPrec1 50.244 | NatPrec5 89.665 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4616 | NatPrec1 50.260 | NatPrec5 89.685 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4616 | NatPrec1 50.260 | NatPrec5 89.685 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 1.4616 | NatPrec1 50.260 | NatPrec5 89.685 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 50.286 | NatPrec5 89.692 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 50.286 | NatPrec5 89.692 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 50.286 | NatPrec5 89.692 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4600 | NatPrec1 50.314 | NatPrec5 89.705 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4600 | NatPrec1 50.314 | NatPrec5 89.705 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 1.4600 | NatPrec1 50.314 | NatPrec5 89.705 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4593 | NatPrec1 50.337 | NatPrec5 89.719 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4593 | NatPrec1 50.337 | NatPrec5 89.719 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4593 | NatPrec1 50.337 | NatPrec5 89.719 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4586 | NatPrec1 50.379 | NatPrec5 89.729 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4586 | NatPrec1 50.379 | NatPrec5 89.729 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 1.4586 | NatPrec1 50.379 | NatPrec5 89.729 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4578 | NatPrec1 50.396 | NatPrec5 89.745 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4578 | NatPrec1 50.396 | NatPrec5 89.745 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4578 | NatPrec1 50.396 | NatPrec5 89.745 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 50.418 | NatPrec5 89.758 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 50.418 | NatPrec5 89.758 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 50.418 | NatPrec5 89.758 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4569 | NatPrec1 50.426 | NatPrec5 89.765 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4569 | NatPrec1 50.426 | NatPrec5 89.765 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 1.4569 | NatPrec1 50.426 | NatPrec5 89.765 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.456 | NatPrec5 89.781 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.456 | NatPrec5 89.781 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.456 | NatPrec5 89.781 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4547 | NatPrec1 50.504 | NatPrec5 89.791 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4547 | NatPrec1 50.504 | NatPrec5 89.791 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.96it/s]
Train Epoch:0 | Loss 1.4547 | NatPrec1 50.504 | NatPrec5 89.791 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4540 | NatPrec1 50.531 | NatPrec5 89.798 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4540 | NatPrec1 50.531 | NatPrec5 89.798 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4540 | NatPrec1 50.531 | NatPrec5 89.798 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.97it/s]
