Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0573 | NatPrec1 26.647 | NatPrec5 78.832 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:01,  3.97it/s]
Train Epoch:0 | Loss 2.0573 | NatPrec1 26.647 | NatPrec5 78.832 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:01,  3.97it/s]
Train Epoch:0 | Loss 2.0573 | NatPrec1 26.647 | NatPrec5 78.832 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0567 | NatPrec1 26.653 | NatPrec5 78.848 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0567 | NatPrec1 26.653 | NatPrec5 78.848 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0567 | NatPrec1 26.653 | NatPrec5 78.848 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.664 | NatPrec5 78.873 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.664 | NatPrec5 78.873 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.664 | NatPrec5 78.873 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0553 | NatPrec1 26.667 | NatPrec5 78.892 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0553 | NatPrec1 26.667 | NatPrec5 78.892 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 2.0553 | NatPrec1 26.667 | NatPrec5 78.892 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 26.672 | NatPrec5 78.896 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 26.672 | NatPrec5 78.896 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 26.672 | NatPrec5 78.896 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0546 | NatPrec1 26.695 | NatPrec5 78.915 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0546 | NatPrec1 26.695 | NatPrec5 78.915 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0546 | NatPrec1 26.695 | NatPrec5 78.915 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.703 | NatPrec5 78.931 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.703 | NatPrec5 78.931 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:28<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.703 | NatPrec5 78.931 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 26.723 | NatPrec5 78.938 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 26.723 | NatPrec5 78.938 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 26.723 | NatPrec5 78.938 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.0532 | NatPrec1 26.726 | NatPrec5 78.942 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.0532 | NatPrec1 26.726 | NatPrec5 78.942 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.0532 | NatPrec1 26.726 | NatPrec5 78.942 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0529 | NatPrec1 26.731 | NatPrec5 78.966 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0529 | NatPrec1 26.731 | NatPrec5 78.966 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0529 | NatPrec1 26.731 | NatPrec5 78.966 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.751 | NatPrec5 78.979 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.751 | NatPrec5 78.979 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.751 | NatPrec5 78.979 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.771 | NatPrec5 78.995 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.771 | NatPrec5 78.995 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.771 | NatPrec5 78.995 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0510 | NatPrec1 26.790 | NatPrec5 79.010 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0510 | NatPrec1 26.790 | NatPrec5 79.010 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0510 | NatPrec1 26.790 | NatPrec5 79.010 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.798 | NatPrec5 79.026 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.798 | NatPrec5 79.026 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.798 | NatPrec5 79.026 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:30<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.812 | NatPrec5 79.041 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:30<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.812 | NatPrec5 79.041 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:30<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.812 | NatPrec5 79.041 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0496 | NatPrec1 26.831 | NatPrec5 79.056 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0496 | NatPrec1 26.831 | NatPrec5 79.056 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.0496 | NatPrec1 26.831 | NatPrec5 79.056 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 26.848 | NatPrec5 79.060 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 26.848 | NatPrec5 79.060 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 26.848 | NatPrec5 79.060 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:31<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0488 | NatPrec1 26.876 | NatPrec5 79.070 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:31<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0488 | NatPrec1 26.876 | NatPrec5 79.070 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:31<00:58,  3.95it/s]
Train Epoch:0 | Loss 2.0488 | NatPrec1 26.876 | NatPrec5 79.070 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0483 | NatPrec1 26.898 | NatPrec5 79.079 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0483 | NatPrec1 26.898 | NatPrec5 79.079 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0483 | NatPrec1 26.898 | NatPrec5 79.079 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.925 | NatPrec5 79.075 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.925 | NatPrec5 79.075 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.925 | NatPrec5 79.075 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0470 | NatPrec1 26.964 | NatPrec5 79.104 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0470 | NatPrec1 26.964 | NatPrec5 79.104 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:32<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0470 | NatPrec1 26.964 | NatPrec5 79.104 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0464 | NatPrec1 26.991 | NatPrec5 79.116 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0464 | NatPrec1 26.991 | NatPrec5 79.116 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0464 | NatPrec1 26.991 | NatPrec5 79.116 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 27.010 | NatPrec5 79.131 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 27.010 | NatPrec5 79.131 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 27.010 | NatPrec5 79.131 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0455 | NatPrec1 27.045 | NatPrec5 79.138 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0455 | NatPrec1 27.045 | NatPrec5 79.138 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<00:56,  3.97it/s]
Train Epoch:0 | Loss 2.0455 | NatPrec1 27.045 | NatPrec5 79.138 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 27.058 | NatPrec5 79.142 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:33<00:55,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 27.058 | NatPrec5 79.142 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:33<00:55,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 27.058 | NatPrec5 79.142 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:33<00:55,  3.96it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 27.077 | NatPrec5 79.145 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:33<00:55,  3.96it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 27.077 | NatPrec5 79.145 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:33<00:55,  3.96it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 27.077 | NatPrec5 79.145 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 27.087 | NatPrec5 79.169 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 27.087 | NatPrec5 79.169 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 27.087 | NatPrec5 79.169 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0432 | NatPrec1 27.111 | NatPrec5 79.192 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0432 | NatPrec1 27.111 | NatPrec5 79.192 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<00:55,  3.97it/s]
Train Epoch:0 | Loss 2.0432 | NatPrec1 27.111 | NatPrec5 79.192 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.129 | NatPrec5 79.201 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.129 | NatPrec5 79.201 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.129 | NatPrec5 79.201 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 27.148 | NatPrec5 79.215 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 27.148 | NatPrec5 79.215 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 27.148 | NatPrec5 79.215 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0413 | NatPrec1 27.177 | NatPrec5 79.230 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0413 | NatPrec1 27.177 | NatPrec5 79.230 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 2.0413 | NatPrec1 27.177 | NatPrec5 79.230 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.98it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.179 | NatPrec5 79.234 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.98it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.179 | NatPrec5 79.234 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.98it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.179 | NatPrec5 79.234 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0406 | NatPrec1 27.194 | NatPrec5 79.254 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0406 | NatPrec1 27.194 | NatPrec5 79.254 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0406 | NatPrec1 27.194 | NatPrec5 79.254 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0400 | NatPrec1 27.209 | NatPrec5 79.268 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0400 | NatPrec1 27.209 | NatPrec5 79.268 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0400 | NatPrec1 27.209 | NatPrec5 79.268 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0395 | NatPrec1 27.222 | NatPrec5 79.263 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0395 | NatPrec1 27.222 | NatPrec5 79.263 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0395 | NatPrec1 27.222 | NatPrec5 79.263 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 27.243 | NatPrec5 79.264 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 27.243 | NatPrec5 79.264 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.98it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 27.243 | NatPrec5 79.264 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0387 | NatPrec1 27.271 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0387 | NatPrec1 27.271 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0387 | NatPrec1 27.271 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0388 | NatPrec1 27.276 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0388 | NatPrec1 27.276 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0388 | NatPrec1 27.276 | NatPrec5 79.276 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0383 | NatPrec1 27.288 | NatPrec5 79.291 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0383 | NatPrec1 27.288 | NatPrec5 79.291 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0383 | NatPrec1 27.288 | NatPrec5 79.291 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 27.295 | NatPrec5 79.305 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 27.295 | NatPrec5 79.305 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.98it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 27.295 | NatPrec5 79.305 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0372 | NatPrec1 27.296 | NatPrec5 79.325 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:37<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0372 | NatPrec1 27.296 | NatPrec5 79.325 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:37<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0372 | NatPrec1 27.296 | NatPrec5 79.325 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:37<00:51,  3.96it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.317 | NatPrec5 79.347 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:37<00:51,  3.96it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.317 | NatPrec5 79.347 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:37<00:51,  3.96it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.317 | NatPrec5 79.347 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 27.348 | NatPrec5 79.350 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 27.348 | NatPrec5 79.350 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 27.348 | NatPrec5 79.350 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.381 | NatPrec5 79.367 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.381 | NatPrec5 79.367 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.381 | NatPrec5 79.367 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 27.415 | NatPrec5 79.376 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:38<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 27.415 | NatPrec5 79.376 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:38<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 27.415 | NatPrec5 79.376 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0346 | NatPrec1 27.424 | NatPrec5 79.373 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0346 | NatPrec1 27.424 | NatPrec5 79.373 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0346 | NatPrec1 27.424 | NatPrec5 79.373 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 27.436 | NatPrec5 79.385 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 27.436 | NatPrec5 79.385 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 27.436 | NatPrec5 79.385 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 27.475 | NatPrec5 79.399 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 27.475 | NatPrec5 79.399 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.98it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 27.475 | NatPrec5 79.399 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0331 | NatPrec1 27.487 | NatPrec5 79.407 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0331 | NatPrec1 27.487 | NatPrec5 79.407 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0331 | NatPrec1 27.487 | NatPrec5 79.407 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:39<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0326 | NatPrec1 27.514 | NatPrec5 79.410 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:39<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0326 | NatPrec1 27.514 | NatPrec5 79.410 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:39<00:49,  3.97it/s]
