Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1523 | NatPrec1 23.616 | NatPrec5 75.988 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.623 | NatPrec5 76.011 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.623 | NatPrec5 76.011 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.623 | NatPrec5 76.011 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 23.654 | NatPrec5 76.030 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 23.654 | NatPrec5 76.030 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.99it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 23.654 | NatPrec5 76.030 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.678 | NatPrec5 76.059 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.678 | NatPrec5 76.059 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.678 | NatPrec5 76.059 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.678 | NatPrec5 76.085 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.678 | NatPrec5 76.085 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.99it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.678 | NatPrec5 76.085 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1500 | NatPrec1 23.684 | NatPrec5 76.115 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1500 | NatPrec1 23.684 | NatPrec5 76.115 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1500 | NatPrec1 23.684 | NatPrec5 76.115 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:02<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.698 | NatPrec5 76.140 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.698 | NatPrec5 76.140 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.97it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.698 | NatPrec5 76.140 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.708 | NatPrec5 76.169 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.708 | NatPrec5 76.169 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.708 | NatPrec5 76.169 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.700 | NatPrec5 76.163 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.700 | NatPrec5 76.163 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.700 | NatPrec5 76.163 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1483 | NatPrec1 23.693 | NatPrec5 76.174 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1483 | NatPrec1 23.693 | NatPrec5 76.174 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 2.1483 | NatPrec1 23.693 | NatPrec5 76.174 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:03<01:24,  3.96it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.713 | NatPrec5 76.196 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.96it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.713 | NatPrec5 76.196 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.96it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.713 | NatPrec5 76.196 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 23.733 | NatPrec5 76.208 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 23.733 | NatPrec5 76.208 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 23.733 | NatPrec5 76.208 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1472 | NatPrec1 23.750 | NatPrec5 76.208 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1472 | NatPrec1 23.750 | NatPrec5 76.208 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:24,  3.95it/s]
Train Epoch:0 | Loss 2.1472 | NatPrec1 23.750 | NatPrec5 76.208 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.749 | NatPrec5 76.223 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.749 | NatPrec5 76.223 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.97it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.749 | NatPrec5 76.223 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.749 | NatPrec5 76.244 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.749 | NatPrec5 76.244 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.749 | NatPrec5 76.244 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.769 | NatPrec5 76.283 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.769 | NatPrec5 76.283 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.769 | NatPrec5 76.283 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.782 | NatPrec5 76.318 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.782 | NatPrec5 76.318 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.782 | NatPrec5 76.318 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 23.812 | NatPrec5 76.329 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 23.812 | NatPrec5 76.329 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 23.812 | NatPrec5 76.329 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:05<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 23.828 | NatPrec5 76.350 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 23.828 | NatPrec5 76.350 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.99it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 23.828 | NatPrec5 76.350 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.848 | NatPrec5 76.357 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.848 | NatPrec5 76.357 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.848 | NatPrec5 76.357 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.867 | NatPrec5 76.371 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.867 | NatPrec5 76.371 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.867 | NatPrec5 76.371 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.856 | NatPrec5 76.379 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.856 | NatPrec5 76.379 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.856 | NatPrec5 76.379 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:06<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.1425 | NatPrec1 23.865 | NatPrec5 76.396 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.1425 | NatPrec1 23.865 | NatPrec5 76.396 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.1425 | NatPrec1 23.865 | NatPrec5 76.396 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1419 | NatPrec1 23.892 | NatPrec5 76.413 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1419 | NatPrec1 23.892 | NatPrec5 76.413 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.1419 | NatPrec1 23.892 | NatPrec5 76.413 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 23.921 | NatPrec5 76.400 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 23.921 | NatPrec5 76.400 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 23.921 | NatPrec5 76.400 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.944 | NatPrec5 76.394 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.944 | NatPrec5 76.394 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.944 | NatPrec5 76.394 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:07<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1407 | NatPrec1 23.959 | NatPrec5 76.411 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1407 | NatPrec1 23.959 | NatPrec5 76.411 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.1407 | NatPrec1 23.959 | NatPrec5 76.411 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1404 | NatPrec1 23.965 | NatPrec5 76.435 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1404 | NatPrec1 23.965 | NatPrec5 76.435 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1404 | NatPrec1 23.965 | NatPrec5 76.435 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1399 | NatPrec1 23.977 | NatPrec5 76.445 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1399 | NatPrec1 23.977 | NatPrec5 76.445 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.97it/s]
Train Epoch:0 | Loss 2.1399 | NatPrec1 23.977 | NatPrec5 76.445 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1395 | NatPrec1 23.986 | NatPrec5 76.459 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1395 | NatPrec1 23.986 | NatPrec5 76.459 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.1395 | NatPrec1 23.986 | NatPrec5 76.459 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:08<01:19,  3.95it/s]
Train Epoch:0 | Loss 2.1389 | NatPrec1 23.988 | NatPrec5 76.482 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.95it/s]
Train Epoch:0 | Loss 2.1389 | NatPrec1 23.988 | NatPrec5 76.482 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.95it/s]
Train Epoch:0 | Loss 2.1389 | NatPrec1 23.988 | NatPrec5 76.482 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 23.981 | NatPrec5 76.493 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 23.981 | NatPrec5 76.493 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 23.981 | NatPrec5 76.493 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1381 | NatPrec1 24.009 | NatPrec5 76.509 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1381 | NatPrec1 24.009 | NatPrec5 76.509 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1381 | NatPrec1 24.009 | NatPrec5 76.509 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1377 | NatPrec1 24.021 | NatPrec5 76.526 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1377 | NatPrec1 24.021 | NatPrec5 76.526 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1377 | NatPrec1 24.021 | NatPrec5 76.526 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 24.027 | NatPrec5 76.543 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 24.027 | NatPrec5 76.543 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.97it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 24.027 | NatPrec5 76.543 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 24.049 | NatPrec5 76.576 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 24.049 | NatPrec5 76.576 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 24.049 | NatPrec5 76.576 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.034 | NatPrec5 76.582 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.034 | NatPrec5 76.582 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.034 | NatPrec5 76.582 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 24.046 | NatPrec5 76.582 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 24.046 | NatPrec5 76.582 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 24.046 | NatPrec5 76.582 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1354 | NatPrec1 24.058 | NatPrec5 76.602 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1354 | NatPrec1 24.058 | NatPrec5 76.602 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 2.1354 | NatPrec1 24.058 | NatPrec5 76.602 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1350 | NatPrec1 24.070 | NatPrec5 76.612 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1350 | NatPrec1 24.070 | NatPrec5 76.612 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1350 | NatPrec1 24.070 | NatPrec5 76.612 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1347 | NatPrec1 24.078 | NatPrec5 76.621 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1347 | NatPrec1 24.078 | NatPrec5 76.621 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.1347 | NatPrec1 24.078 | NatPrec5 76.621 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.100 | NatPrec5 76.644 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.100 | NatPrec5 76.644 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.97it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.100 | NatPrec5 76.644 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:11<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1338 | NatPrec1 24.092 | NatPrec5 76.663 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1338 | NatPrec1 24.092 | NatPrec5 76.663 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1338 | NatPrec1 24.092 | NatPrec5 76.663 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1333 | NatPrec1 24.097 | NatPrec5 76.692 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1333 | NatPrec1 24.097 | NatPrec5 76.692 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1333 | NatPrec1 24.097 | NatPrec5 76.692 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1330 | NatPrec1 24.086 | NatPrec5 76.702 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1330 | NatPrec1 24.086 | NatPrec5 76.702 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1330 | NatPrec1 24.086 | NatPrec5 76.702 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 24.101 | NatPrec5 76.708 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 24.101 | NatPrec5 76.708 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 24.101 | NatPrec5 76.708 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 24.115 | NatPrec5 76.734 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 24.115 | NatPrec5 76.734 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 24.115 | NatPrec5 76.734 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1320 | NatPrec1 24.117 | NatPrec5 76.746 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1320 | NatPrec1 24.117 | NatPrec5 76.746 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1320 | NatPrec1 24.117 | NatPrec5 76.746 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 24.132 | NatPrec5 76.759 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 24.132 | NatPrec5 76.759 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 24.132 | NatPrec5 76.759 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1313 | NatPrec1 24.140 | NatPrec5 76.755 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1313 | NatPrec1 24.140 | NatPrec5 76.755 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1313 | NatPrec1 24.140 | NatPrec5 76.755 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:13<01:14,  3.97it/s]
